2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 04:28:10.849995 [f7444680]     class_name: TrainingJob1vsAll
2024-05-24 04:28:10.850019 [f7444680]   KvsAll:
2024-05-24 04:28:10.850042 [f7444680]     class_name: TrainingJobKvsAll
2024-05-24 04:28:10.850064 [f7444680]     label_smoothing: 0.0
2024-05-24 04:28:10.850085 [f7444680]     query_types:
2024-05-24 04:28:10.850106 [f7444680]       _po: true
2024-05-24 04:28:10.850127 [f7444680]       s_o: false
2024-05-24 04:28:10.850150 [f7444680]       sp_: true
2024-05-24 04:28:10.850156 [f7444680]   ax_search:
2024-05-24 04:28:10.850162 [f7444680]     class_name: AxSearchJob
2024-05-24 04:28:10.850167 [f7444680]     num_sobol_trials: -1
2024-05-24 04:28:10.850173 [f7444680]     num_trials: 10
2024-05-24 04:28:10.850178 [f7444680]     parameter_constraints: []
2024-05-24 04:28:10.850184 [f7444680]     parameters: []
2024-05-24 04:28:10.850189 [f7444680]     sobol_seed: 0
2024-05-24 04:28:10.850195 [f7444680]   console:
2024-05-24 04:28:10.850200 [f7444680]     format: {}
2024-05-24 04:28:10.850206 [f7444680]     quiet: false
2024-05-24 04:28:10.850211 [f7444680]   dataset:
2024-05-24 04:28:10.850217 [f7444680]     +++: +++
2024-05-24 04:28:10.850222 [f7444680]     files:
2024-05-24 04:28:10.850227 [f7444680]       +++: +++
2024-05-24 04:28:10.850233 [f7444680]       entity_ids:
2024-05-24 04:28:10.850238 [f7444680]         filename: entity_ids.del
2024-05-24 04:28:10.850244 [f7444680]         type: map
2024-05-24 04:28:10.850249 [f7444680]       entity_strings:
2024-05-24 04:28:10.850254 [f7444680]         filename: entity_ids.del
2024-05-24 04:28:10.850260 [f7444680]         type: map
2024-05-24 04:28:10.850265 [f7444680]       relation_ids:
2024-05-24 04:28:10.850271 [f7444680]         filename: relation_ids.del
2024-05-24 04:28:10.850276 [f7444680]         type: map
2024-05-24 04:28:10.850281 [f7444680]       relation_strings:
2024-05-24 04:28:10.850287 [f7444680]         filename: relation_ids.del
2024-05-24 04:28:10.850292 [f7444680]         type: map
2024-05-24 04:28:10.850297 [f7444680]       test:
2024-05-24 04:28:10.850303 [f7444680]         filename: test.del
2024-05-24 04:28:10.850308 [f7444680]         size: 502751
2024-05-24 04:28:10.850314 [f7444680]         split_type: test
2024-05-24 04:28:10.850319 [f7444680]         type: triples
2024-05-24 04:28:10.850325 [f7444680]       test_without_unseen:
2024-05-24 04:28:10.850330 [f7444680]         filename: test_without_unseen.del
2024-05-24 04:28:10.850335 [f7444680]         size: 502367
2024-05-24 04:28:10.850341 [f7444680]         split_type: test
2024-05-24 04:28:10.850346 [f7444680]         type: triples
2024-05-24 04:28:10.850352 [f7444680]       train:
2024-05-24 04:28:10.850357 [f7444680]         filename: train.del
2024-05-24 04:28:10.850362 [f7444680]         size: 4022003
2024-05-24 04:28:10.850368 [f7444680]         split_type: train
2024-05-24 04:28:10.850373 [f7444680]         type: triples
2024-05-24 04:28:10.850379 [f7444680]       train_sample:
2024-05-24 04:28:10.850384 [f7444680]         filename: train_sample.del
2024-05-24 04:28:10.850389 [f7444680]         size: 502751
2024-05-24 04:28:10.850394 [f7444680]         split_type: train
2024-05-24 04:28:10.850400 [f7444680]         type: triples
2024-05-24 04:28:10.850405 [f7444680]       valid:
2024-05-24 04:28:10.850410 [f7444680]         filename: valid.del
2024-05-24 04:28:10.850416 [f7444680]         size: 502751
2024-05-24 04:28:10.850421 [f7444680]         split_type: valid
2024-05-24 04:28:10.850426 [f7444680]         type: triples
2024-05-24 04:28:10.850432 [f7444680]       valid_without_unseen:
2024-05-24 04:28:10.850437 [f7444680]         filename: valid_without_unseen.del
2024-05-24 04:28:10.850443 [f7444680]         size: 502361
2024-05-24 04:28:10.850448 [f7444680]         split_type: valid
2024-05-24 04:28:10.850454 [f7444680]         type: triples
2024-05-24 04:28:10.850459 [f7444680]     name: selfloops
2024-05-24 04:28:10.850464 [f7444680]     num_entities: 19734
2024-05-24 04:28:10.850470 [f7444680]     num_relations: 11149
2024-05-24 04:28:10.850475 [f7444680]     pickle: true
2024-05-24 04:28:10.850480 [f7444680]   entity_ranking:
2024-05-24 04:28:10.850486 [f7444680]     chunk_size: -1
2024-05-24 04:28:10.850491 [f7444680]     class_name: EntityRankingJob
2024-05-24 04:28:10.850496 [f7444680]     filter_splits:
2024-05-24 04:28:10.850501 [f7444680]     - train
2024-05-24 04:28:10.850507 [f7444680]     - valid
2024-05-24 04:28:10.850513 [f7444680]     filter_with_test: true
2024-05-24 04:28:10.850518 [f7444680]     hits_at_k_s:
2024-05-24 04:28:10.850523 [f7444680]     - 1
2024-05-24 04:28:10.850529 [f7444680]     - 3
2024-05-24 04:28:10.850534 [f7444680]     - 10
2024-05-24 04:28:10.850539 [f7444680]     - 50
2024-05-24 04:28:10.850545 [f7444680]     - 100
2024-05-24 04:28:10.850560 [f7444680]     - 200
2024-05-24 04:28:10.850565 [f7444680]     - 300
2024-05-24 04:28:10.850589 [f7444680]     - 400
2024-05-24 04:28:10.850594 [f7444680]     - 500
2024-05-24 04:28:10.850600 [f7444680]     - 1000
2024-05-24 04:28:10.850605 [f7444680]     metrics_per:
2024-05-24 04:28:10.850611 [f7444680]       argument_frequency: false
2024-05-24 04:28:10.850617 [f7444680]       head_and_tail: false
2024-05-24 04:28:10.850622 [f7444680]       relation_type: true
2024-05-24 04:28:10.850628 [f7444680]     tie_handling:
2024-05-24 04:28:10.850633 [f7444680]       atol: 1e-05
2024-05-24 04:28:10.850639 [f7444680]       rtol: 1e-04
2024-05-24 04:28:10.850644 [f7444680]       type: rounded_mean_rank
2024-05-24 04:28:10.850650 [f7444680]       warn_only: true
2024-05-24 04:28:10.850655 [f7444680]   eval:
2024-05-24 04:28:10.850661 [f7444680]     batch_size: 256
2024-05-24 04:28:10.850666 [f7444680]     num_workers: 0
2024-05-24 04:28:10.850672 [f7444680]     pin_memory: false
2024-05-24 04:28:10.850677 [f7444680]     split: valid
2024-05-24 04:28:10.850683 [f7444680]     trace_level: epoch
2024-05-24 04:28:10.850689 [f7444680]     type: entity_ranking
2024-05-24 04:28:10.850694 [f7444680]   grash_search:
2024-05-24 04:28:10.850700 [f7444680]     class_name: GraSHSearchJob
2024-05-24 04:28:10.850705 [f7444680]     cost_metric: triples
2024-05-24 04:28:10.850711 [f7444680]     eta: 4
2024-05-24 04:28:10.850717 [f7444680]     keep_initialization: false
2024-05-24 04:28:10.850722 [f7444680]     keep_pretrained: false
2024-05-24 04:28:10.850728 [f7444680]     min_negatives_percentage: 0.01
2024-05-24 04:28:10.850733 [f7444680]     num_trials: 64
2024-05-24 04:28:10.850739 [f7444680]     parameters: []
2024-05-24 04:28:10.850757 [f7444680]     search_budget: 3
2024-05-24 04:28:10.850762 [f7444680]     seed: -1
2024-05-24 04:28:10.850767 [f7444680]     valid_frac: 0.2
2024-05-24 04:28:10.850773 [f7444680]     valid_max: 5000
2024-05-24 04:28:10.850778 [f7444680]     variant: combined
2024-05-24 04:28:10.850783 [f7444680]   grid_search:
2024-05-24 04:28:10.850789 [f7444680]     class_name: GridSearchJob
2024-05-24 04:28:10.850794 [f7444680]     parameters:
2024-05-24 04:28:10.850799 [f7444680]       +++: +++
2024-05-24 04:28:10.850805 [f7444680]     run: true
2024-05-24 04:28:10.850810 [f7444680]   import:
2024-05-24 04:28:10.850816 [f7444680]   - simple
2024-05-24 04:28:10.850821 [f7444680]   job:
2024-05-24 04:28:10.850826 [f7444680]     auto_correct: true
2024-05-24 04:28:10.850831 [f7444680]     device: cuda
2024-05-24 04:28:10.850837 [f7444680]     type: train
2024-05-24 04:28:10.850842 [f7444680]   lookup_embedder:
2024-05-24 04:28:10.850847 [f7444680]     class_name: LookupEmbedder
2024-05-24 04:28:10.850853 [f7444680]     dim: 256
2024-05-24 04:28:10.850858 [f7444680]     dropout: 0.0
2024-05-24 04:28:10.850863 [f7444680]     initialize: xavier_normal_
2024-05-24 04:28:10.850868 [f7444680]     initialize_args:
2024-05-24 04:28:10.850874 [f7444680]       +++: +++
2024-05-24 04:28:10.850879 [f7444680]       normal_:
2024-05-24 04:28:10.850884 [f7444680]         mean: 0.0
2024-05-24 04:28:10.850890 [f7444680]         std: 0.006737
2024-05-24 04:28:10.850895 [f7444680]       xavier_normal_:
2024-05-24 04:28:10.850900 [f7444680]         gain: 1.0
2024-05-24 04:28:10.850906 [f7444680]     neighbour_edgelist_file: MAP4_nearest10.pt
2024-05-24 04:28:10.850918 [f7444680]     normalize:
2024-05-24 04:28:10.850924 [f7444680]       p: -1.0
2024-05-24 04:28:10.850929 [f7444680]     pretrain:
2024-05-24 04:28:10.850935 [f7444680]       ensure_all: false
2024-05-24 04:28:10.850940 [f7444680]       model_filename: ''
2024-05-24 04:28:10.850945 [f7444680]     psi: 0.75
2024-05-24 04:28:10.850951 [f7444680]     regularize: ''
2024-05-24 04:28:10.850956 [f7444680]     regularize_args:
2024-05-24 04:28:10.850961 [f7444680]       +++: +++
2024-05-24 04:28:10.850967 [f7444680]       p: 2
2024-05-24 04:28:10.850972 [f7444680]       weighted: false
2024-05-24 04:28:10.850977 [f7444680]     regularize_weight: 0.0
2024-05-24 04:28:10.850983 [f7444680]     round_dim_to: []
2024-05-24 04:28:10.850988 [f7444680]     space: euclidean
2024-05-24 04:28:10.850993 [f7444680]     sparse: false
2024-05-24 04:28:10.850998 [f7444680]   manual_search:
2024-05-24 04:28:10.851004 [f7444680]     class_name: ManualSearchJob
2024-05-24 04:28:10.851009 [f7444680]     configurations: []
2024-05-24 04:28:10.851014 [f7444680]     run: true
2024-05-24 04:28:10.851020 [f7444680]   model: simple
2024-05-24 04:28:10.851025 [f7444680]   modules:
2024-05-24 04:28:10.851030 [f7444680]   - kge.job
2024-05-24 04:28:10.851035 [f7444680]   - kge.model
2024-05-24 04:28:10.851041 [f7444680]   - kge.model.embedder
2024-05-24 04:28:10.851046 [f7444680]   negative_sampling:
2024-05-24 04:28:10.851051 [f7444680]     class_name: TrainingJobNegativeSampling
2024-05-24 04:28:10.851057 [f7444680]     filtering:
2024-05-24 04:28:10.851062 [f7444680]       implementation: fast_if_available
2024-05-24 04:28:10.851067 [f7444680]       o: false
2024-05-24 04:28:10.851072 [f7444680]       p: false
2024-05-24 04:28:10.851078 [f7444680]       s: false
