2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:10:08.599960 [13873e4d]     class_name: TrainingJob1vsAll
2024-06-10 21:10:08.599967 [13873e4d]   KvsAll:
2024-06-10 21:10:08.599973 [13873e4d]     class_name: TrainingJobKvsAll
2024-06-10 21:10:08.599979 [13873e4d]     label_smoothing: 0.0
2024-06-10 21:10:08.599985 [13873e4d]     query_types:
2024-06-10 21:10:08.599991 [13873e4d]       _po: true
2024-06-10 21:10:08.599997 [13873e4d]       s_o: false
2024-06-10 21:10:08.600002 [13873e4d]       sp_: true
2024-06-10 21:10:08.600008 [13873e4d]   ax_search:
2024-06-10 21:10:08.600014 [13873e4d]     class_name: AxSearchJob
2024-06-10 21:10:08.600020 [13873e4d]     num_sobol_trials: -1
2024-06-10 21:10:08.600026 [13873e4d]     num_trials: 10
2024-06-10 21:10:08.600032 [13873e4d]     parameter_constraints: []
2024-06-10 21:10:08.600037 [13873e4d]     parameters: []
2024-06-10 21:10:08.600043 [13873e4d]     sobol_seed: 0
2024-06-10 21:10:08.600049 [13873e4d]   console:
2024-06-10 21:10:08.600055 [13873e4d]     format: {}
2024-06-10 21:10:08.600060 [13873e4d]     quiet: false
2024-06-10 21:10:08.600066 [13873e4d]   dataset:
2024-06-10 21:10:08.600071 [13873e4d]     +++: +++
2024-06-10 21:10:08.600077 [13873e4d]     files:
2024-06-10 21:10:08.600082 [13873e4d]       +++: +++
2024-06-10 21:10:08.600088 [13873e4d]       entity_ids:
2024-06-10 21:10:08.600093 [13873e4d]         filename: entity_ids.del
2024-06-10 21:10:08.600099 [13873e4d]         type: map
2024-06-10 21:10:08.600104 [13873e4d]       entity_strings:
2024-06-10 21:10:08.600110 [13873e4d]         filename: entity_ids.del
2024-06-10 21:10:08.600115 [13873e4d]         type: map
2024-06-10 21:10:08.600121 [13873e4d]       relation_ids:
2024-06-10 21:10:08.600126 [13873e4d]         filename: relation_ids.del
2024-06-10 21:10:08.600132 [13873e4d]         type: map
2024-06-10 21:10:08.600137 [13873e4d]       relation_strings:
