2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 14:03:08.581312 [56dc4139]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.581316 [56dc4139]   KvsAll:
2024-05-23 14:03:08.581320 [56dc4139]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.581324 [56dc4139]     label_smoothing: 0.0
2024-05-23 14:03:08.581328 [56dc4139]     query_types:
2024-05-23 14:03:08.581332 [56dc4139]       _po: true
2024-05-23 14:03:08.581336 [56dc4139]       s_o: false
2024-05-23 14:03:08.581339 [56dc4139]       sp_: true
2024-05-23 14:03:08.581343 [56dc4139]   ax_search:
2024-05-23 14:03:08.581348 [56dc4139]     class_name: AxSearchJob
2024-05-23 14:03:08.581352 [56dc4139]     num_sobol_trials: -1
2024-05-23 14:03:08.581355 [56dc4139]     num_trials: 10
2024-05-23 14:03:08.581359 [56dc4139]     parameter_constraints: []
2024-05-23 14:03:08.581363 [56dc4139]     parameters: []
2024-05-23 14:03:08.581366 [56dc4139]     sobol_seed: 0
2024-05-23 14:03:08.581370 [56dc4139]   console:
2024-05-23 14:03:08.581373 [56dc4139]     format: {}
2024-05-23 14:03:08.581377 [56dc4139]     quiet: false
2024-05-23 14:03:08.581381 [56dc4139]   dataset:
2024-05-23 14:03:08.581384 [56dc4139]     +++: +++
2024-05-23 14:03:08.581388 [56dc4139]     files:
2024-05-23 14:03:08.581391 [56dc4139]       +++: +++
2024-05-23 14:03:08.581396 [56dc4139]       entity_ids:
2024-05-23 14:03:08.581400 [56dc4139]         filename: entity_ids.del
2024-05-23 14:03:08.581403 [56dc4139]         type: map
2024-05-23 14:03:08.581407 [56dc4139]       entity_strings:
2024-05-23 14:03:08.581410 [56dc4139]         filename: entity_ids.del
2024-05-23 14:03:08.581414 [56dc4139]         type: map
2024-05-23 14:03:08.581417 [56dc4139]       relation_ids:
2024-05-23 14:03:08.581421 [56dc4139]         filename: relation_ids.del
2024-05-23 14:03:08.581424 [56dc4139]         type: map
2024-05-23 14:03:08.581428 [56dc4139]       relation_strings:
2024-05-23 14:03:08.581431 [56dc4139]         filename: relation_ids.del
2024-05-23 14:03:08.581435 [56dc4139]         type: map
2024-05-23 14:03:08.581438 [56dc4139]       test:
