2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 17:39:55.914836 [3a96fa39]     class_name: TrainingJob1vsAll
2024-05-23 17:39:55.914842 [3a96fa39]   KvsAll:
2024-05-23 17:39:55.914847 [3a96fa39]     class_name: TrainingJobKvsAll
2024-05-23 17:39:55.914852 [3a96fa39]     label_smoothing: 0.0
2024-05-23 17:39:55.914857 [3a96fa39]     query_types:
2024-05-23 17:39:55.914862 [3a96fa39]       _po: true
2024-05-23 17:39:55.914867 [3a96fa39]       s_o: false
2024-05-23 17:39:55.914872 [3a96fa39]       sp_: true
2024-05-23 17:39:55.914877 [3a96fa39]   ax_search:
2024-05-23 17:39:55.914883 [3a96fa39]     class_name: AxSearchJob
2024-05-23 17:39:55.914888 [3a96fa39]     num_sobol_trials: -1
2024-05-23 17:39:55.914892 [3a96fa39]     num_trials: 10
2024-05-23 17:39:55.914897 [3a96fa39]     parameter_constraints: []
2024-05-23 17:39:55.914902 [3a96fa39]     parameters: []
2024-05-23 17:39:55.914907 [3a96fa39]     sobol_seed: 0
2024-05-23 17:39:55.914912 [3a96fa39]   console:
2024-05-23 17:39:55.914917 [3a96fa39]     format: {}
2024-05-23 17:39:55.914922 [3a96fa39]     quiet: false
2024-05-23 17:39:55.914927 [3a96fa39]   dataset:
2024-05-23 17:39:55.914932 [3a96fa39]     +++: +++
2024-05-23 17:39:55.914936 [3a96fa39]     files:
2024-05-23 17:39:55.914941 [3a96fa39]       +++: +++
2024-05-23 17:39:55.914946 [3a96fa39]       entity_ids:
2024-05-23 17:39:55.914951 [3a96fa39]         filename: entity_ids.del
2024-05-23 17:39:55.914956 [3a96fa39]         type: map
2024-05-23 17:39:55.914961 [3a96fa39]       entity_strings:
2024-05-23 17:39:55.914965 [3a96fa39]         filename: entity_ids.del
2024-05-23 17:39:55.914970 [3a96fa39]         type: map
2024-05-23 17:39:55.914975 [3a96fa39]       relation_ids:
2024-05-23 17:39:55.914980 [3a96fa39]         filename: relation_ids.del
2024-05-23 17:39:55.914985 [3a96fa39]         type: map
2024-05-23 17:39:55.914989 [3a96fa39]       relation_strings:
2024-05-23 17:39:55.914994 [3a96fa39]         filename: relation_ids.del
2024-05-23 17:39:55.914999 [3a96fa39]         type: map
2024-05-23 17:39:55.915004 [3a96fa39]       test:
2024-05-23 17:39:55.915009 [3a96fa39]         filename: test.del
2024-05-23 17:39:55.915013 [3a96fa39]         size: 502751
2024-05-23 17:39:55.915018 [3a96fa39]         split_type: test
2024-05-23 17:39:55.915023 [3a96fa39]         type: triples
2024-05-23 17:39:55.915028 [3a96fa39]       test_without_unseen:
2024-05-23 17:39:55.915033 [3a96fa39]         filename: test_without_unseen.del
2024-05-23 17:39:55.915037 [3a96fa39]         size: 502367
2024-05-23 17:39:55.915042 [3a96fa39]         split_type: test
2024-05-23 17:39:55.915047 [3a96fa39]         type: triples
2024-05-23 17:39:55.915052 [3a96fa39]       train:
2024-05-23 17:39:55.915057 [3a96fa39]         filename: train.del
2024-05-23 17:39:55.915062 [3a96fa39]         size: 4022003
2024-05-23 17:39:55.915067 [3a96fa39]         split_type: train
2024-05-23 17:39:55.915071 [3a96fa39]         type: triples
2024-05-23 17:39:55.915076 [3a96fa39]       train_sample:
2024-05-23 17:39:55.915081 [3a96fa39]         filename: train_sample.del
2024-05-23 17:39:55.915086 [3a96fa39]         size: 502751
2024-05-23 17:39:55.915091 [3a96fa39]         split_type: train
2024-05-23 17:39:55.915095 [3a96fa39]         type: triples
2024-05-23 17:39:55.915100 [3a96fa39]       valid:
2024-05-23 17:39:55.915105 [3a96fa39]         filename: valid.del
2024-05-23 17:39:55.915110 [3a96fa39]         size: 502751
2024-05-23 17:39:55.915115 [3a96fa39]         split_type: valid
2024-05-23 17:39:55.915119 [3a96fa39]         type: triples
2024-05-23 17:39:55.915124 [3a96fa39]       valid_without_unseen:
2024-05-23 17:39:55.915129 [3a96fa39]         filename: valid_without_unseen.del
2024-05-23 17:39:55.915134 [3a96fa39]         size: 502361
2024-05-23 17:39:55.915139 [3a96fa39]         split_type: valid
2024-05-23 17:39:55.915144 [3a96fa39]         type: triples
2024-05-23 17:39:55.915149 [3a96fa39]     name: selfloops
2024-05-23 17:39:55.915154 [3a96fa39]     num_entities: 19734
2024-05-23 17:39:55.915158 [3a96fa39]     num_relations: 11149
2024-05-23 17:39:55.915163 [3a96fa39]     pickle: true
2024-05-23 17:39:55.915168 [3a96fa39]   entity_ranking:
2024-05-23 17:39:55.915173 [3a96fa39]     chunk_size: -1
2024-05-23 17:39:55.915177 [3a96fa39]     class_name: EntityRankingJob
2024-05-23 17:39:55.915182 [3a96fa39]     filter_splits:
2024-05-23 17:39:55.915187 [3a96fa39]     - train
2024-05-23 17:39:55.915191 [3a96fa39]     - valid
2024-05-23 17:39:55.915197 [3a96fa39]     filter_with_test: true
2024-05-23 17:39:55.915201 [3a96fa39]     hits_at_k_s:
2024-05-23 17:39:55.915206 [3a96fa39]     - 1
2024-05-23 17:39:55.915211 [3a96fa39]     - 3
2024-05-23 17:39:55.915216 [3a96fa39]     - 10
2024-05-23 17:39:55.915221 [3a96fa39]     - 50
2024-05-23 17:39:55.915225 [3a96fa39]     - 100
2024-05-23 17:39:55.915230 [3a96fa39]     - 200
2024-05-23 17:39:55.915235 [3a96fa39]     - 300
2024-05-23 17:39:55.915240 [3a96fa39]     - 400
2024-05-23 17:39:55.915244 [3a96fa39]     - 500
2024-05-23 17:39:55.915249 [3a96fa39]     - 1000
2024-05-23 17:39:55.915254 [3a96fa39]     metrics_per:
2024-05-23 17:39:55.915259 [3a96fa39]       argument_frequency: false
2024-05-23 17:39:55.915263 [3a96fa39]       head_and_tail: false
2024-05-23 17:39:55.915268 [3a96fa39]       relation_type: true
2024-05-23 17:39:55.915273 [3a96fa39]     tie_handling:
2024-05-23 17:39:55.915278 [3a96fa39]       atol: 1e-05
2024-05-23 17:39:55.915283 [3a96fa39]       rtol: 1e-04
2024-05-23 17:39:55.915287 [3a96fa39]       type: rounded_mean_rank
2024-05-23 17:39:55.915292 [3a96fa39]       warn_only: true
2024-05-23 17:39:55.915297 [3a96fa39]   eval:
2024-05-23 17:39:55.915302 [3a96fa39]     batch_size: 256
2024-05-23 17:39:55.915306 [3a96fa39]     num_workers: 0
2024-05-23 17:39:55.915311 [3a96fa39]     pin_memory: false
2024-05-23 17:39:55.915316 [3a96fa39]     split: valid
2024-05-23 17:39:55.915321 [3a96fa39]     trace_level: epoch
2024-05-23 17:39:55.915325 [3a96fa39]     type: entity_ranking
2024-05-23 17:39:55.915330 [3a96fa39]   grash_search:
2024-05-23 17:39:55.915335 [3a96fa39]     class_name: GraSHSearchJob
2024-05-23 17:39:55.915340 [3a96fa39]     cost_metric: triples
2024-05-23 17:39:55.915345 [3a96fa39]     eta: 4
2024-05-23 17:39:55.915349 [3a96fa39]     keep_initialization: false
2024-05-23 17:39:55.915354 [3a96fa39]     keep_pretrained: false
2024-05-23 17:39:55.915359 [3a96fa39]     min_negatives_percentage: 0.01
2024-05-23 17:39:55.915364 [3a96fa39]     num_trials: 64
2024-05-23 17:39:55.915368 [3a96fa39]     parameters: []
2024-05-23 17:39:55.915373 [3a96fa39]     search_budget: 3
2024-05-23 17:39:55.915378 [3a96fa39]     seed: -1
2024-05-23 17:39:55.915383 [3a96fa39]     valid_frac: 0.2
2024-05-23 17:39:55.915387 [3a96fa39]     valid_max: 5000
2024-05-23 17:39:55.915392 [3a96fa39]     variant: combined
2024-05-23 17:39:55.915397 [3a96fa39]   grid_search:
2024-05-23 17:39:55.915402 [3a96fa39]     class_name: GridSearchJob
2024-05-23 17:39:55.915407 [3a96fa39]     parameters:
2024-05-23 17:39:55.915411 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915416 [3a96fa39]     run: true
2024-05-23 17:39:55.915421 [3a96fa39]   import:
2024-05-23 17:39:55.915426 [3a96fa39]   - simple
2024-05-23 17:39:55.915430 [3a96fa39]   job:
2024-05-23 17:39:55.915435 [3a96fa39]     auto_correct: true
2024-05-23 17:39:55.915440 [3a96fa39]     device: cuda
2024-05-23 17:39:55.915445 [3a96fa39]     type: train
2024-05-23 17:39:55.915449 [3a96fa39]   lookup_embedder:
2024-05-23 17:39:55.915454 [3a96fa39]     class_name: LookupEmbedder
2024-05-23 17:39:55.915459 [3a96fa39]     dim: 256
2024-05-23 17:39:55.915464 [3a96fa39]     dropout: 0.0
2024-05-23 17:39:55.915469 [3a96fa39]     initialize: xavier_normal_
2024-05-23 17:39:55.915473 [3a96fa39]     initialize_args:
2024-05-23 17:39:55.915478 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915483 [3a96fa39]       normal_:
2024-05-23 17:39:55.915488 [3a96fa39]         mean: 0.0
2024-05-23 17:39:55.915492 [3a96fa39]         std: 0.006737
2024-05-23 17:39:55.915497 [3a96fa39]       xavier_normal_:
2024-05-23 17:39:55.915502 [3a96fa39]         gain: 1.0
2024-05-23 17:39:55.915507 [3a96fa39]     neighbour_edgelist_file: MAP4_nearest20.pt
2024-05-23 17:39:55.915517 [3a96fa39]     normalize:
