2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 11:17:59.499296 [f47e138a]     class_name: TrainingJob1vsAll
2024-05-28 11:17:59.499303 [f47e138a]   KvsAll:
2024-05-28 11:17:59.499309 [f47e138a]     class_name: TrainingJobKvsAll
2024-05-28 11:17:59.499315 [f47e138a]     label_smoothing: 0.0
2024-05-28 11:17:59.499321 [f47e138a]     query_types:
2024-05-28 11:17:59.499327 [f47e138a]       _po: true
2024-05-28 11:17:59.499333 [f47e138a]       s_o: false
2024-05-28 11:17:59.499339 [f47e138a]       sp_: true
2024-05-28 11:17:59.499344 [f47e138a]   ax_search:
2024-05-28 11:17:59.499351 [f47e138a]     class_name: AxSearchJob
2024-05-28 11:17:59.499357 [f47e138a]     num_sobol_trials: -1
2024-05-28 11:17:59.499362 [f47e138a]     num_trials: 10
2024-05-28 11:17:59.499368 [f47e138a]     parameter_constraints: []
2024-05-28 11:17:59.499374 [f47e138a]     parameters: []
2024-05-28 11:17:59.499379 [f47e138a]     sobol_seed: 0
2024-05-28 11:17:59.499385 [f47e138a]   console:
2024-05-28 11:17:59.499391 [f47e138a]     format: {}
2024-05-28 11:17:59.499396 [f47e138a]     quiet: false
2024-05-28 11:17:59.499402 [f47e138a]   dataset:
2024-05-28 11:17:59.499408 [f47e138a]     +++: +++
2024-05-28 11:17:59.499413 [f47e138a]     files:
2024-05-28 11:17:59.499419 [f47e138a]       +++: +++
2024-05-28 11:17:59.499425 [f47e138a]       entity_ids:
2024-05-28 11:17:59.499430 [f47e138a]         filename: entity_ids.del
2024-05-28 11:17:59.499436 [f47e138a]         type: map
2024-05-28 11:17:59.499441 [f47e138a]       entity_strings:
2024-05-28 11:17:59.499447 [f47e138a]         filename: entity_ids.del
2024-05-28 11:17:59.499453 [f47e138a]         type: map
2024-05-28 11:17:59.499458 [f47e138a]       relation_ids:
2024-05-28 11:17:59.499464 [f47e138a]         filename: relation_ids.del
2024-05-28 11:17:59.499470 [f47e138a]         type: map
2024-05-28 11:17:59.499475 [f47e138a]       relation_strings:
2024-05-28 11:17:59.499481 [f47e138a]         filename: relation_ids.del
2024-05-28 11:17:59.499486 [f47e138a]         type: map
2024-05-28 11:17:59.499492 [f47e138a]       test:
2024-05-28 11:17:59.499498 [f47e138a]         filename: test.del
2024-05-28 11:17:59.499503 [f47e138a]         size: 502751
2024-05-28 11:17:59.499509 [f47e138a]         split_type: test
2024-05-28 11:17:59.499515 [f47e138a]         type: triples
2024-05-28 11:17:59.499520 [f47e138a]       test_without_unseen:
2024-05-28 11:17:59.499526 [f47e138a]         filename: test_without_unseen.del
2024-05-28 11:17:59.499532 [f47e138a]         size: 502367
2024-05-28 11:17:59.499537 [f47e138a]         split_type: test
2024-05-28 11:17:59.499543 [f47e138a]         type: triples
2024-05-28 11:17:59.499548 [f47e138a]       train:
2024-05-28 11:17:59.499554 [f47e138a]         filename: train.del
2024-05-28 11:17:59.499560 [f47e138a]         size: 4022003
2024-05-28 11:17:59.499566 [f47e138a]         split_type: train
2024-05-28 11:17:59.499572 [f47e138a]         type: triples
2024-05-28 11:17:59.499578 [f47e138a]       train_sample:
2024-05-28 11:17:59.499583 [f47e138a]         filename: train_sample.del
2024-05-28 11:17:59.499589 [f47e138a]         size: 502751
2024-05-28 11:17:59.499594 [f47e138a]         split_type: train
2024-05-28 11:17:59.499600 [f47e138a]         type: triples
2024-05-28 11:17:59.499605 [f47e138a]       valid:
2024-05-28 11:17:59.499611 [f47e138a]         filename: valid.del
2024-05-28 11:17:59.499616 [f47e138a]         size: 502751
2024-05-28 11:17:59.499622 [f47e138a]         split_type: valid
2024-05-28 11:17:59.499628 [f47e138a]         type: triples
2024-05-28 11:17:59.499633 [f47e138a]       valid_without_unseen:
2024-05-28 11:17:59.499639 [f47e138a]         filename: valid_without_unseen.del
2024-05-28 11:17:59.499645 [f47e138a]         size: 502361
2024-05-28 11:17:59.499650 [f47e138a]         split_type: valid
2024-05-28 11:17:59.499656 [f47e138a]         type: triples
2024-05-28 11:17:59.499662 [f47e138a]     name: selfloops
2024-05-28 11:17:59.499667 [f47e138a]     num_entities: 19734
2024-05-28 11:17:59.499673 [f47e138a]     num_relations: 11149
2024-05-28 11:17:59.499678 [f47e138a]     pickle: true
2024-05-28 11:17:59.499684 [f47e138a]   entity_ranking:
2024-05-28 11:17:59.499689 [f47e138a]     chunk_size: -1
2024-05-28 11:17:59.499695 [f47e138a]     class_name: EntityRankingJob
2024-05-28 11:17:59.499700 [f47e138a]     filter_splits:
2024-05-28 11:17:59.499706 [f47e138a]     - train
2024-05-28 11:17:59.499712 [f47e138a]     - valid
2024-05-28 11:17:59.499717 [f47e138a]     filter_with_test: true
2024-05-28 11:17:59.499723 [f47e138a]     hits_at_k_s:
2024-05-28 11:17:59.499729 [f47e138a]     - 1
2024-05-28 11:17:59.499734 [f47e138a]     - 3
2024-05-28 11:17:59.499740 [f47e138a]     - 10
2024-05-28 11:17:59.499745 [f47e138a]     - 50
2024-05-28 11:17:59.499751 [f47e138a]     - 100
2024-05-28 11:17:59.499756 [f47e138a]     - 200
2024-05-28 11:17:59.499762 [f47e138a]     - 300
2024-05-28 11:17:59.499768 [f47e138a]     - 400
2024-05-28 11:17:59.499773 [f47e138a]     - 500
2024-05-28 11:17:59.499779 [f47e138a]     - 1000
2024-05-28 11:17:59.499784 [f47e138a]     metrics_per:
2024-05-28 11:17:59.499790 [f47e138a]       argument_frequency: false
2024-05-28 11:17:59.499796 [f47e138a]       head_and_tail: false
2024-05-28 11:17:59.499801 [f47e138a]       relation_type: true
2024-05-28 11:17:59.499807 [f47e138a]     tie_handling:
2024-05-28 11:17:59.499813 [f47e138a]       atol: 1e-05
2024-05-28 11:17:59.499818 [f47e138a]       rtol: 1e-04
2024-05-28 11:17:59.499824 [f47e138a]       type: rounded_mean_rank
2024-05-28 11:17:59.499830 [f47e138a]       warn_only: true
2024-05-28 11:17:59.499835 [f47e138a]   eval:
2024-05-28 11:17:59.499841 [f47e138a]     batch_size: 256
2024-05-28 11:17:59.499846 [f47e138a]     num_workers: 0
2024-05-28 11:17:59.499852 [f47e138a]     pin_memory: false
2024-05-28 11:17:59.499857 [f47e138a]     split: valid
2024-05-28 11:17:59.499863 [f47e138a]     trace_level: epoch
2024-05-28 11:17:59.499869 [f47e138a]     type: entity_ranking
2024-05-28 11:17:59.499874 [f47e138a]   grash_search:
2024-05-28 11:17:59.499880 [f47e138a]     class_name: GraSHSearchJob
2024-05-28 11:17:59.499885 [f47e138a]     cost_metric: triples
2024-05-28 11:17:59.499891 [f47e138a]     eta: 4
2024-05-28 11:17:59.499897 [f47e138a]     keep_initialization: false
2024-05-28 11:17:59.499902 [f47e138a]     keep_pretrained: false
2024-05-28 11:17:59.499908 [f47e138a]     min_negatives_percentage: 0.01
2024-05-28 11:17:59.499914 [f47e138a]     num_trials: 64
2024-05-28 11:17:59.499919 [f47e138a]     parameters: []
2024-05-28 11:17:59.499925 [f47e138a]     search_budget: 3
2024-05-28 11:17:59.499930 [f47e138a]     seed: -1
2024-05-28 11:17:59.499936 [f47e138a]     valid_frac: 0.2
2024-05-28 11:17:59.499941 [f47e138a]     valid_max: 5000
2024-05-28 11:17:59.499947 [f47e138a]     variant: combined
2024-05-28 11:17:59.499952 [f47e138a]   grid_search:
2024-05-28 11:17:59.499971 [f47e138a]     class_name: GridSearchJob
2024-05-28 11:17:59.499977 [f47e138a]     parameters:
2024-05-28 11:17:59.499982 [f47e138a]       +++: +++
2024-05-28 11:17:59.499988 [f47e138a]     run: true
2024-05-28 11:17:59.499993 [f47e138a]   import:
2024-05-28 11:17:59.499999 [f47e138a]   - simple
2024-05-28 11:17:59.500004 [f47e138a]   job:
2024-05-28 11:17:59.500010 [f47e138a]     auto_correct: true
2024-05-28 11:17:59.500016 [f47e138a]     device: cuda
2024-05-28 11:17:59.500021 [f47e138a]     type: train
2024-05-28 11:17:59.500027 [f47e138a]   lookup_embedder:
2024-05-28 11:17:59.500032 [f47e138a]     class_name: LookupEmbedder
2024-05-28 11:17:59.500038 [f47e138a]     dim: 256
2024-05-28 11:17:59.500044 [f47e138a]     dropout: 0.0
2024-05-28 11:17:59.500050 [f47e138a]     initialize: xavier_normal_
2024-05-28 11:17:59.500055 [f47e138a]     initialize_args:
2024-05-28 11:17:59.500061 [f47e138a]       +++: +++
2024-05-28 11:17:59.500066 [f47e138a]       normal_:
2024-05-28 11:17:59.500072 [f47e138a]         mean: 0.0
2024-05-28 11:17:59.500077 [f47e138a]         std: 0.006737
2024-05-28 11:17:59.500083 [f47e138a]       xavier_normal_:
2024-05-28 11:17:59.500088 [f47e138a]         gain: 1.0
2024-05-28 11:17:59.500094 [f47e138a]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-28 11:17:59.500108 [f47e138a]     normalize:
2024-05-28 11:17:59.500114 [f47e138a]       p: -1.0
2024-05-28 11:17:59.500120 [f47e138a]     pretrain:
2024-05-28 11:17:59.500126 [f47e138a]       ensure_all: false
2024-05-28 11:17:59.500132 [f47e138a]       model_filename: ''
2024-05-28 11:17:59.500137 [f47e138a]     psi: 1.0e-05
2024-05-28 11:17:59.500143 [f47e138a]     regularize: ''
2024-05-28 11:17:59.500149 [f47e138a]     regularize_args:
2024-05-28 11:17:59.500154 [f47e138a]       +++: +++
2024-05-28 11:17:59.500160 [f47e138a]       p: 2
2024-05-28 11:17:59.500165 [f47e138a]       weighted: false
