2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:05:43.586811 [db6bb42c]     class_name: TrainingJob1vsAll
2024-06-03 13:05:43.586818 [db6bb42c]   KvsAll:
2024-06-03 13:05:43.586825 [db6bb42c]     class_name: TrainingJobKvsAll
2024-06-03 13:05:43.586831 [db6bb42c]     label_smoothing: 0.0
2024-06-03 13:05:43.586837 [db6bb42c]     query_types:
2024-06-03 13:05:43.586843 [db6bb42c]       _po: true
2024-06-03 13:05:43.586850 [db6bb42c]       s_o: false
2024-06-03 13:05:43.586856 [db6bb42c]       sp_: true
2024-06-03 13:05:43.586862 [db6bb42c]   ax_search:
2024-06-03 13:05:43.586868 [db6bb42c]     class_name: AxSearchJob
2024-06-03 13:05:43.586874 [db6bb42c]     num_sobol_trials: -1
2024-06-03 13:05:43.586880 [db6bb42c]     num_trials: 10
2024-06-03 13:05:43.586886 [db6bb42c]     parameter_constraints: []
2024-06-03 13:05:43.586892 [db6bb42c]     parameters: []
2024-06-03 13:05:43.586898 [db6bb42c]     sobol_seed: 0
2024-06-03 13:05:43.586903 [db6bb42c]   console:
2024-06-03 13:05:43.586909 [db6bb42c]     format: {}
2024-06-03 13:05:43.586915 [db6bb42c]     quiet: false
2024-06-03 13:05:43.586921 [db6bb42c]   dataset:
2024-06-03 13:05:43.586927 [db6bb42c]     +++: +++
2024-06-03 13:05:43.586933 [db6bb42c]     files:
2024-06-03 13:05:43.586939 [db6bb42c]       +++: +++
2024-06-03 13:05:43.586945 [db6bb42c]       entity_ids:
2024-06-03 13:05:43.586951 [db6bb42c]         filename: entity_ids.del
2024-06-03 13:05:43.586956 [db6bb42c]         type: map
2024-06-03 13:05:43.586962 [db6bb42c]       entity_strings:
2024-06-03 13:05:43.586968 [db6bb42c]         filename: entity_ids.del
2024-06-03 13:05:43.586974 [db6bb42c]         type: map
2024-06-03 13:05:43.586979 [db6bb42c]       relation_ids:
2024-06-03 13:05:43.586985 [db6bb42c]         filename: relation_ids.del
2024-06-03 13:05:43.586991 [db6bb42c]         type: map
2024-06-03 13:05:43.586996 [db6bb42c]       relation_strings:
2024-06-03 13:05:43.587002 [db6bb42c]         filename: relation_ids.del
2024-06-03 13:05:43.587008 [db6bb42c]         type: map
2024-06-03 13:05:43.587014 [db6bb42c]       test:
2024-06-03 13:05:43.587020 [db6bb42c]         filename: test.del
2024-06-03 13:05:43.587026 [db6bb42c]         size: 502751
2024-06-03 13:05:43.587031 [db6bb42c]         split_type: test
2024-06-03 13:05:43.587037 [db6bb42c]         type: triples
2024-06-03 13:05:43.587043 [db6bb42c]       test_without_unseen:
2024-06-03 13:05:43.587049 [db6bb42c]         filename: test_without_unseen.del
2024-06-03 13:05:43.587054 [db6bb42c]         size: 502367
2024-06-03 13:05:43.587060 [db6bb42c]         split_type: test
2024-06-03 13:05:43.587066 [db6bb42c]         type: triples
2024-06-03 13:05:43.587072 [db6bb42c]       train:
2024-06-03 13:05:43.587078 [db6bb42c]         filename: train.del
2024-06-03 13:05:43.587084 [db6bb42c]         size: 4022003
2024-06-03 13:05:43.587089 [db6bb42c]         split_type: train
2024-06-03 13:05:43.587095 [db6bb42c]         type: triples
2024-06-03 13:05:43.587101 [db6bb42c]       train_sample:
2024-06-03 13:05:43.587107 [db6bb42c]         filename: train_sample.del
2024-06-03 13:05:43.587112 [db6bb42c]         size: 502751
2024-06-03 13:05:43.587118 [db6bb42c]         split_type: train
2024-06-03 13:05:43.587124 [db6bb42c]         type: triples
2024-06-03 13:05:43.587130 [db6bb42c]       valid:
2024-06-03 13:05:43.587136 [db6bb42c]         filename: valid.del
2024-06-03 13:05:43.587142 [db6bb42c]         size: 502751
2024-06-03 13:05:43.587147 [db6bb42c]         split_type: valid
2024-06-03 13:05:43.587153 [db6bb42c]         type: triples
2024-06-03 13:05:43.587159 [db6bb42c]       valid_without_unseen:
2024-06-03 13:05:43.587165 [db6bb42c]         filename: valid_without_unseen.del
2024-06-03 13:05:43.587171 [db6bb42c]         size: 502361
2024-06-03 13:05:43.587177 [db6bb42c]         split_type: valid
2024-06-03 13:05:43.587183 [db6bb42c]         type: triples
2024-06-03 13:05:43.587189 [db6bb42c]     name: selfloops
2024-06-03 13:05:43.587195 [db6bb42c]     num_entities: 19734
2024-06-03 13:05:43.587212 [db6bb42c]     num_relations: 11149
2024-06-03 13:05:43.587218 [db6bb42c]     pickle: true
2024-06-03 13:05:43.587224 [db6bb42c]   entity_ranking:
2024-06-03 13:05:43.587230 [db6bb42c]     chunk_size: -1
2024-06-03 13:05:43.587235 [db6bb42c]     class_name: EntityRankingJob
2024-06-03 13:05:43.587241 [db6bb42c]     filter_splits:
2024-06-03 13:05:43.587247 [db6bb42c]     - train
2024-06-03 13:05:43.587253 [db6bb42c]     - valid
2024-06-03 13:05:43.587259 [db6bb42c]     filter_with_test: true
2024-06-03 13:05:43.587265 [db6bb42c]     hits_at_k_s:
2024-06-03 13:05:43.587270 [db6bb42c]     - 1
2024-06-03 13:05:43.587276 [db6bb42c]     - 3
2024-06-03 13:05:43.587282 [db6bb42c]     - 10
2024-06-03 13:05:43.587288 [db6bb42c]     - 50
2024-06-03 13:05:43.587294 [db6bb42c]     - 100
2024-06-03 13:05:43.587299 [db6bb42c]     - 200
2024-06-03 13:05:43.587305 [db6bb42c]     - 300
2024-06-03 13:05:43.587311 [db6bb42c]     - 400
2024-06-03 13:05:43.587317 [db6bb42c]     - 500
2024-06-03 13:05:43.587322 [db6bb42c]     - 1000
2024-06-03 13:05:43.587328 [db6bb42c]     metrics_per:
2024-06-03 13:05:43.587334 [db6bb42c]       argument_frequency: false
2024-06-03 13:05:43.587340 [db6bb42c]       head_and_tail: false
2024-06-03 13:05:43.587345 [db6bb42c]       relation_type: true
2024-06-03 13:05:43.587351 [db6bb42c]     tie_handling:
2024-06-03 13:05:43.587357 [db6bb42c]       atol: 1e-05
2024-06-03 13:05:43.587363 [db6bb42c]       rtol: 1e-04
2024-06-03 13:05:43.587369 [db6bb42c]       type: rounded_mean_rank
2024-06-03 13:05:43.587375 [db6bb42c]       warn_only: true
2024-06-03 13:05:43.587380 [db6bb42c]   eval:
2024-06-03 13:05:43.587386 [db6bb42c]     batch_size: 256
2024-06-03 13:05:43.587392 [db6bb42c]     num_workers: 0
2024-06-03 13:05:43.587398 [db6bb42c]     pin_memory: false
2024-06-03 13:05:43.587403 [db6bb42c]     split: valid
2024-06-03 13:05:43.587409 [db6bb42c]     trace_level: epoch
2024-06-03 13:05:43.587415 [db6bb42c]     type: entity_ranking
2024-06-03 13:05:43.587421 [db6bb42c]   grash_search:
2024-06-03 13:05:43.587427 [db6bb42c]     class_name: GraSHSearchJob
2024-06-03 13:05:43.587432 [db6bb42c]     cost_metric: triples
2024-06-03 13:05:43.587438 [db6bb42c]     eta: 4
2024-06-03 13:05:43.587444 [db6bb42c]     keep_initialization: false
2024-06-03 13:05:43.587450 [db6bb42c]     keep_pretrained: false
2024-06-03 13:05:43.587455 [db6bb42c]     min_negatives_percentage: 0.01
2024-06-03 13:05:43.587461 [db6bb42c]     num_trials: 64
2024-06-03 13:05:43.587467 [db6bb42c]     parameters: []
2024-06-03 13:05:43.587473 [db6bb42c]     search_budget: 3
2024-06-03 13:05:43.587478 [db6bb42c]     seed: -1
2024-06-03 13:05:43.587484 [db6bb42c]     valid_frac: 0.2
2024-06-03 13:05:43.587490 [db6bb42c]     valid_max: 5000
2024-06-03 13:05:43.587496 [db6bb42c]     variant: combined
2024-06-03 13:05:43.587502 [db6bb42c]   grid_search:
2024-06-03 13:05:43.587507 [db6bb42c]     class_name: GridSearchJob
2024-06-03 13:05:43.587513 [db6bb42c]     parameters:
2024-06-03 13:05:43.587519 [db6bb42c]       +++: +++
2024-06-03 13:05:43.587525 [db6bb42c]     run: true
2024-06-03 13:05:43.587530 [db6bb42c]   import:
2024-06-03 13:05:43.587536 [db6bb42c]   - simple
2024-06-03 13:05:43.587542 [db6bb42c]   job:
2024-06-03 13:05:43.587548 [db6bb42c]     auto_correct: true
2024-06-03 13:05:43.587553 [db6bb42c]     device: cuda
2024-06-03 13:05:43.587559 [db6bb42c]     type: train
2024-06-03 13:05:43.587565 [db6bb42c]   lookup_embedder:
2024-06-03 13:05:43.587571 [db6bb42c]     class_name: LookupEmbedder
2024-06-03 13:05:43.587577 [db6bb42c]     dim: 256
2024-06-03 13:05:43.587583 [db6bb42c]     dropout: 0.0
2024-06-03 13:05:43.587589 [db6bb42c]     initialize: xavier_normal_
