2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 14:56:26.221983 [37c01eae]     class_name: TrainingJob1vsAll
2024-06-10 14:56:26.222005 [37c01eae]   KvsAll:
2024-06-10 14:56:26.222027 [37c01eae]     class_name: TrainingJobKvsAll
2024-06-10 14:56:26.222061 [37c01eae]     label_smoothing: 0.0
2024-06-10 14:56:26.222068 [37c01eae]     query_types:
2024-06-10 14:56:26.222074 [37c01eae]       _po: true
2024-06-10 14:56:26.222080 [37c01eae]       s_o: false
2024-06-10 14:56:26.222086 [37c01eae]       sp_: true
2024-06-10 14:56:26.222092 [37c01eae]   ax_search:
2024-06-10 14:56:26.222099 [37c01eae]     class_name: AxSearchJob
2024-06-10 14:56:26.222105 [37c01eae]     num_sobol_trials: -1
2024-06-10 14:56:26.222111 [37c01eae]     num_trials: 10
2024-06-10 14:56:26.222117 [37c01eae]     parameter_constraints: []
2024-06-10 14:56:26.222124 [37c01eae]     parameters: []
2024-06-10 14:56:26.222130 [37c01eae]     sobol_seed: 0
2024-06-10 14:56:26.222136 [37c01eae]   console:
2024-06-10 14:56:26.222142 [37c01eae]     format: {}
2024-06-10 14:56:26.222148 [37c01eae]     quiet: false
2024-06-10 14:56:26.222154 [37c01eae]   dataset:
2024-06-10 14:56:26.222160 [37c01eae]     +++: +++
2024-06-10 14:56:26.222166 [37c01eae]     files:
2024-06-10 14:56:26.222172 [37c01eae]       +++: +++
2024-06-10 14:56:26.222179 [37c01eae]       entity_ids:
2024-06-10 14:56:26.222185 [37c01eae]         filename: entity_ids.del
2024-06-10 14:56:26.222191 [37c01eae]         type: map
2024-06-10 14:56:26.222197 [37c01eae]       entity_strings:
2024-06-10 14:56:26.222216 [37c01eae]         filename: entity_ids.del
2024-06-10 14:56:26.222222 [37c01eae]         type: map
2024-06-10 14:56:26.222228 [37c01eae]       relation_ids:
2024-06-10 14:56:26.222235 [37c01eae]         filename: relation_ids.del
2024-06-10 14:56:26.222241 [37c01eae]         type: map
2024-06-10 14:56:26.222247 [37c01eae]       relation_strings:
2024-06-10 14:56:26.222253 [37c01eae]         filename: relation_ids.del
2024-06-10 14:56:26.222259 [37c01eae]         type: map
2024-06-10 14:56:26.222265 [37c01eae]       test:
2024-06-10 14:56:26.222271 [37c01eae]         filename: test.del
2024-06-10 14:56:26.222277 [37c01eae]         size: 502751
2024-06-10 14:56:26.222283 [37c01eae]         split_type: test
2024-06-10 14:56:26.222289 [37c01eae]         type: triples
2024-06-10 14:56:26.222295 [37c01eae]       test_without_unseen:
2024-06-10 14:56:26.222301 [37c01eae]         filename: test_without_unseen.del
2024-06-10 14:56:26.222307 [37c01eae]         size: 502367
2024-06-10 14:56:26.222313 [37c01eae]         split_type: test
2024-06-10 14:56:26.222319 [37c01eae]         type: triples
2024-06-10 14:56:26.222325 [37c01eae]       train:
2024-06-10 14:56:26.222331 [37c01eae]         filename: train.del
2024-06-10 14:56:26.222337 [37c01eae]         size: 4022003
2024-06-10 14:56:26.222343 [37c01eae]         split_type: train
2024-06-10 14:56:26.222350 [37c01eae]         type: triples
2024-06-10 14:56:26.222356 [37c01eae]       train_sample:
2024-06-10 14:56:26.222362 [37c01eae]         filename: train_sample.del
2024-06-10 14:56:26.222368 [37c01eae]         size: 502751
2024-06-10 14:56:26.222375 [37c01eae]         split_type: train
2024-06-10 14:56:26.222381 [37c01eae]         type: triples
2024-06-10 14:56:26.222387 [37c01eae]       valid:
2024-06-10 14:56:26.222393 [37c01eae]         filename: valid.del
2024-06-10 14:56:26.222399 [37c01eae]         size: 502751
2024-06-10 14:56:26.222405 [37c01eae]         split_type: valid
2024-06-10 14:56:26.222411 [37c01eae]         type: triples
2024-06-10 14:56:26.222417 [37c01eae]       valid_without_unseen:
2024-06-10 14:56:26.222423 [37c01eae]         filename: valid_without_unseen.del
2024-06-10 14:56:26.222430 [37c01eae]         size: 502361
2024-06-10 14:56:26.222436 [37c01eae]         split_type: valid
2024-06-10 14:56:26.222442 [37c01eae]         type: triples
2024-06-10 14:56:26.222448 [37c01eae]     name: selfloops
2024-06-10 14:56:26.222454 [37c01eae]     num_entities: 19734
2024-06-10 14:56:26.222459 [37c01eae]     num_relations: 11149
2024-06-10 14:56:26.222465 [37c01eae]     pickle: true
2024-06-10 14:56:26.222471 [37c01eae]   entity_ranking:
2024-06-10 14:56:26.222477 [37c01eae]     chunk_size: -1
2024-06-10 14:56:26.222483 [37c01eae]     class_name: EntityRankingJob
2024-06-10 14:56:26.222489 [37c01eae]     filter_splits:
2024-06-10 14:56:26.222495 [37c01eae]     - train
2024-06-10 14:56:26.222501 [37c01eae]     - valid
2024-06-10 14:56:26.222507 [37c01eae]     filter_with_test: true
2024-06-10 14:56:26.222513 [37c01eae]     hits_at_k_s:
2024-06-10 14:56:26.222519 [37c01eae]     - 1
2024-06-10 14:56:26.222525 [37c01eae]     - 3
2024-06-10 14:56:26.222531 [37c01eae]     - 10
2024-06-10 14:56:26.222537 [37c01eae]     - 50
2024-06-10 14:56:26.222543 [37c01eae]     - 100
2024-06-10 14:56:26.222549 [37c01eae]     - 200
2024-06-10 14:56:26.222555 [37c01eae]     - 300
2024-06-10 14:56:26.222561 [37c01eae]     - 400
2024-06-10 14:56:26.222567 [37c01eae]     - 500
2024-06-10 14:56:26.222573 [37c01eae]     - 1000
2024-06-10 14:56:26.222579 [37c01eae]     metrics_per:
2024-06-10 14:56:26.222585 [37c01eae]       argument_frequency: false
2024-06-10 14:56:26.222591 [37c01eae]       head_and_tail: false
2024-06-10 14:56:26.222597 [37c01eae]       relation_type: true
2024-06-10 14:56:26.222603 [37c01eae]     tie_handling:
2024-06-10 14:56:26.222610 [37c01eae]       atol: 1e-05
2024-06-10 14:56:26.222615 [37c01eae]       rtol: 1e-04
2024-06-10 14:56:26.222621 [37c01eae]       type: rounded_mean_rank
2024-06-10 14:56:26.222627 [37c01eae]       warn_only: true
2024-06-10 14:56:26.222633 [37c01eae]   eval:
2024-06-10 14:56:26.222639 [37c01eae]     batch_size: 256
2024-06-10 14:56:26.222645 [37c01eae]     num_workers: 0
2024-06-10 14:56:26.222651 [37c01eae]     pin_memory: false
2024-06-10 14:56:26.222657 [37c01eae]     split: valid
2024-06-10 14:56:26.222663 [37c01eae]     trace_level: epoch
