2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 22:41:09.838386 [aa45c041]     class_name: TrainingJob1vsAll
2024-06-10 22:41:09.838409 [aa45c041]   KvsAll:
2024-06-10 22:41:09.838430 [aa45c041]     class_name: TrainingJobKvsAll
2024-06-10 22:41:09.838451 [aa45c041]     label_smoothing: 0.0
2024-06-10 22:41:09.838470 [aa45c041]     query_types:
2024-06-10 22:41:09.838489 [aa45c041]       _po: true
2024-06-10 22:41:09.838508 [aa45c041]       s_o: false
2024-06-10 22:41:09.838527 [aa45c041]       sp_: true
2024-06-10 22:41:09.838546 [aa45c041]   ax_search:
2024-06-10 22:41:09.838568 [aa45c041]     class_name: AxSearchJob
2024-06-10 22:41:09.838574 [aa45c041]     num_sobol_trials: -1
2024-06-10 22:41:09.838580 [aa45c041]     num_trials: 10
2024-06-10 22:41:09.838586 [aa45c041]     parameter_constraints: []
2024-06-10 22:41:09.838591 [aa45c041]     parameters: []
2024-06-10 22:41:09.838597 [aa45c041]     sobol_seed: 0
2024-06-10 22:41:09.838603 [aa45c041]   console:
2024-06-10 22:41:09.838609 [aa45c041]     format: {}
2024-06-10 22:41:09.838615 [aa45c041]     quiet: false
2024-06-10 22:41:09.838620 [aa45c041]   dataset:
2024-06-10 22:41:09.838626 [aa45c041]     +++: +++
2024-06-10 22:41:09.838632 [aa45c041]     files:
2024-06-10 22:41:09.838638 [aa45c041]       +++: +++
2024-06-10 22:41:09.838643 [aa45c041]       entity_ids:
2024-06-10 22:41:09.838649 [aa45c041]         filename: entity_ids.del
2024-06-10 22:41:09.838655 [aa45c041]         type: map
2024-06-10 22:41:09.838661 [aa45c041]       entity_strings:
2024-06-10 22:41:09.838666 [aa45c041]         filename: entity_ids.del
2024-06-10 22:41:09.838672 [aa45c041]         type: map
2024-06-10 22:41:09.838677 [aa45c041]       relation_ids:
2024-06-10 22:41:09.838683 [aa45c041]         filename: relation_ids.del
2024-06-10 22:41:09.838689 [aa45c041]         type: map
2024-06-10 22:41:09.838695 [aa45c041]       relation_strings:
2024-06-10 22:41:09.838700 [aa45c041]         filename: relation_ids.del
2024-06-10 22:41:09.838706 [aa45c041]         type: map
2024-06-10 22:41:09.838712 [aa45c041]       test:
2024-06-10 22:41:09.838717 [aa45c041]         filename: test.del
2024-06-10 22:41:09.838723 [aa45c041]         size: 502751
2024-06-10 22:41:09.838729 [aa45c041]         split_type: test
2024-06-10 22:41:09.838735 [aa45c041]         type: triples
2024-06-10 22:41:09.838740 [aa45c041]       test_without_unseen:
2024-06-10 22:41:09.838746 [aa45c041]         filename: test_without_unseen.del
2024-06-10 22:41:09.838752 [aa45c041]         size: 502367
2024-06-10 22:41:09.838758 [aa45c041]         split_type: test
2024-06-10 22:41:09.838763 [aa45c041]         type: triples
2024-06-10 22:41:09.838769 [aa45c041]       train:
2024-06-10 22:41:09.838774 [aa45c041]         filename: train.del
2024-06-10 22:41:09.838780 [aa45c041]         size: 4022003
2024-06-10 22:41:09.838786 [aa45c041]         split_type: train
2024-06-10 22:41:09.838792 [aa45c041]         type: triples
2024-06-10 22:41:09.838798 [aa45c041]       train_sample:
2024-06-10 22:41:09.838804 [aa45c041]         filename: train_sample.del
2024-06-10 22:41:09.838809 [aa45c041]         size: 502751
2024-06-10 22:41:09.838815 [aa45c041]         split_type: train
2024-06-10 22:41:09.838821 [aa45c041]         type: triples
2024-06-10 22:41:09.838826 [aa45c041]       valid:
2024-06-10 22:41:09.838832 [aa45c041]         filename: valid.del
2024-06-10 22:41:09.838838 [aa45c041]         size: 502751
2024-06-10 22:41:09.838844 [aa45c041]         split_type: valid
2024-06-10 22:41:09.838849 [aa45c041]         type: triples
2024-06-10 22:41:09.838855 [aa45c041]       valid_without_unseen:
2024-06-10 22:41:09.838861 [aa45c041]         filename: valid_without_unseen.del
2024-06-10 22:41:09.838867 [aa45c041]         size: 502361
2024-06-10 22:41:09.838873 [aa45c041]         split_type: valid
2024-06-10 22:41:09.838879 [aa45c041]         type: triples
2024-06-10 22:41:09.838885 [aa45c041]     name: selfloops
2024-06-10 22:41:09.838890 [aa45c041]     num_entities: 19734
2024-06-10 22:41:09.838896 [aa45c041]     num_relations: 11149
2024-06-10 22:41:09.838902 [aa45c041]     pickle: true
2024-06-10 22:41:09.838907 [aa45c041]   entity_ranking:
2024-06-10 22:41:09.838913 [aa45c041]     chunk_size: -1
2024-06-10 22:41:09.838919 [aa45c041]     class_name: EntityRankingJob
2024-06-10 22:41:09.838924 [aa45c041]     filter_splits:
2024-06-10 22:41:09.838930 [aa45c041]     - train
2024-06-10 22:41:09.838936 [aa45c041]     - valid
2024-06-10 22:41:09.838941 [aa45c041]     filter_with_test: true
2024-06-10 22:41:09.838948 [aa45c041]     hits_at_k_s:
2024-06-10 22:41:09.838954 [aa45c041]     - 1
2024-06-10 22:41:09.838960 [aa45c041]     - 3
2024-06-10 22:41:09.838965 [aa45c041]     - 10
2024-06-10 22:41:09.838971 [aa45c041]     - 50
2024-06-10 22:41:09.838977 [aa45c041]     - 100
2024-06-10 22:41:09.838983 [aa45c041]     - 200
2024-06-10 22:41:09.838988 [aa45c041]     - 300
2024-06-10 22:41:09.838994 [aa45c041]     - 400
2024-06-10 22:41:09.839000 [aa45c041]     - 500
2024-06-10 22:41:09.839005 [aa45c041]     - 1000
2024-06-10 22:41:09.839011 [aa45c041]     metrics_per:
2024-06-10 22:41:09.839017 [aa45c041]       argument_frequency: false
2024-06-10 22:41:09.839023 [aa45c041]       head_and_tail: false
2024-06-10 22:41:09.839028 [aa45c041]       relation_type: true
2024-06-10 22:41:09.839034 [aa45c041]     tie_handling:
