2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 14:03:08.583332 [feec2e29]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.583337 [feec2e29]   KvsAll:
2024-05-23 14:03:08.583343 [feec2e29]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.583349 [feec2e29]     label_smoothing: 0.0
2024-05-23 14:03:08.583354 [feec2e29]     query_types:
2024-05-23 14:03:08.583359 [feec2e29]       _po: true
2024-05-23 14:03:08.583364 [feec2e29]       s_o: false
2024-05-23 14:03:08.583369 [feec2e29]       sp_: true
2024-05-23 14:03:08.583374 [feec2e29]   ax_search:
2024-05-23 14:03:08.583380 [feec2e29]     class_name: AxSearchJob
2024-05-23 14:03:08.583385 [feec2e29]     num_sobol_trials: -1
2024-05-23 14:03:08.583390 [feec2e29]     num_trials: 10
2024-05-23 14:03:08.583395 [feec2e29]     parameter_constraints: []
2024-05-23 14:03:08.583400 [feec2e29]     parameters: []
2024-05-23 14:03:08.583405 [feec2e29]     sobol_seed: 0
2024-05-23 14:03:08.583410 [feec2e29]   console:
2024-05-23 14:03:08.583415 [feec2e29]     format: {}
2024-05-23 14:03:08.583420 [feec2e29]     quiet: false
2024-05-23 14:03:08.583425 [feec2e29]   dataset:
2024-05-23 14:03:08.583430 [feec2e29]     +++: +++
2024-05-23 14:03:08.583435 [feec2e29]     files:
2024-05-23 14:03:08.583440 [feec2e29]       +++: +++
2024-05-23 14:03:08.583447 [feec2e29]       entity_ids:
2024-05-23 14:03:08.583452 [feec2e29]         filename: entity_ids.del
2024-05-23 14:03:08.583457 [feec2e29]         type: map
2024-05-23 14:03:08.583461 [feec2e29]       entity_strings:
2024-05-23 14:03:08.583466 [feec2e29]         filename: entity_ids.del
2024-05-23 14:03:08.583471 [feec2e29]         type: map
2024-05-23 14:03:08.583476 [feec2e29]       relation_ids:
2024-05-23 14:03:08.583481 [feec2e29]         filename: relation_ids.del
2024-05-23 14:03:08.583486 [feec2e29]         type: map
2024-05-23 14:03:08.583491 [feec2e29]       relation_strings:
2024-05-23 14:03:08.583496 [feec2e29]         filename: relation_ids.del
2024-05-23 14:03:08.583501 [feec2e29]         type: map
2024-05-23 14:03:08.583506 [feec2e29]       test:
2024-05-23 14:03:08.583511 [feec2e29]         filename: test.del
2024-05-23 14:03:08.583516 [feec2e29]         size: 502751
2024-05-23 14:03:08.583521 [feec2e29]         split_type: test
2024-05-23 14:03:08.583526 [feec2e29]         type: triples
2024-05-23 14:03:08.583531 [feec2e29]       test_without_unseen:
2024-05-23 14:03:08.583536 [feec2e29]         filename: test_without_unseen.del
2024-05-23 14:03:08.583541 [feec2e29]         size: 502367
2024-05-23 14:03:08.583546 [feec2e29]         split_type: test
2024-05-23 14:03:08.583550 [feec2e29]         type: triples
2024-05-23 14:03:08.583555 [feec2e29]       train:
2024-05-23 14:03:08.583560 [feec2e29]         filename: train.del
2024-05-23 14:03:08.583566 [feec2e29]         size: 4022003
2024-05-23 14:03:08.583571 [feec2e29]         split_type: train
2024-05-23 14:03:08.583576 [feec2e29]         type: triples
2024-05-23 14:03:08.583581 [feec2e29]       train_sample:
2024-05-23 14:03:08.583586 [feec2e29]         filename: train_sample.del
2024-05-23 14:03:08.583591 [feec2e29]         size: 502751
2024-05-23 14:03:08.583596 [feec2e29]         split_type: train
2024-05-23 14:03:08.583601 [feec2e29]         type: triples
2024-05-23 14:03:08.583606 [feec2e29]       valid:
2024-05-23 14:03:08.583611 [feec2e29]         filename: valid.del
2024-05-23 14:03:08.583615 [feec2e29]         size: 502751
2024-05-23 14:03:08.583620 [feec2e29]         split_type: valid
2024-05-23 14:03:08.583625 [feec2e29]         type: triples
2024-05-23 14:03:08.583630 [feec2e29]       valid_without_unseen:
2024-05-23 14:03:08.583635 [feec2e29]         filename: valid_without_unseen.del
2024-05-23 14:03:08.583640 [feec2e29]         size: 502361
2024-05-23 14:03:08.583645 [feec2e29]         split_type: valid
2024-05-23 14:03:08.583650 [feec2e29]         type: triples
2024-05-23 14:03:08.583655 [feec2e29]     name: selfloops
