2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 13:30:31.588381 [7d199cbd]     class_name: TrainingJob1vsAll
2024-05-30 13:30:31.588388 [7d199cbd]   KvsAll:
2024-05-30 13:30:31.588395 [7d199cbd]     class_name: TrainingJobKvsAll
2024-05-30 13:30:31.588401 [7d199cbd]     label_smoothing: 0.0
2024-05-30 13:30:31.588415 [7d199cbd]     query_types:
2024-05-30 13:30:31.588421 [7d199cbd]       _po: true
2024-05-30 13:30:31.588427 [7d199cbd]       s_o: false
2024-05-30 13:30:31.588432 [7d199cbd]       sp_: true
2024-05-30 13:30:31.588438 [7d199cbd]   ax_search:
2024-05-30 13:30:31.588445 [7d199cbd]     class_name: AxSearchJob
2024-05-30 13:30:31.588451 [7d199cbd]     num_sobol_trials: -1
2024-05-30 13:30:31.588456 [7d199cbd]     num_trials: 10
2024-05-30 13:30:31.588462 [7d199cbd]     parameter_constraints: []
2024-05-30 13:30:31.588468 [7d199cbd]     parameters: []
2024-05-30 13:30:31.588474 [7d199cbd]     sobol_seed: 0
2024-05-30 13:30:31.588480 [7d199cbd]   console:
2024-05-30 13:30:31.588486 [7d199cbd]     format: {}
2024-05-30 13:30:31.588491 [7d199cbd]     quiet: false
2024-05-30 13:30:31.588497 [7d199cbd]   dataset:
2024-05-30 13:30:31.588503 [7d199cbd]     +++: +++
2024-05-30 13:30:31.588508 [7d199cbd]     files:
2024-05-30 13:30:31.588514 [7d199cbd]       +++: +++
2024-05-30 13:30:31.588520 [7d199cbd]       entity_ids:
2024-05-30 13:30:31.588526 [7d199cbd]         filename: entity_ids.del
2024-05-30 13:30:31.588531 [7d199cbd]         type: map
2024-05-30 13:30:31.588537 [7d199cbd]       entity_strings:
2024-05-30 13:30:31.588543 [7d199cbd]         filename: entity_ids.del
2024-05-30 13:30:31.588548 [7d199cbd]         type: map
2024-05-30 13:30:31.588554 [7d199cbd]       relation_ids:
2024-05-30 13:30:31.588560 [7d199cbd]         filename: relation_ids.del
2024-05-30 13:30:31.588566 [7d199cbd]         type: map
2024-05-30 13:30:31.588572 [7d199cbd]       relation_strings:
2024-05-30 13:30:31.588577 [7d199cbd]         filename: relation_ids.del
2024-05-30 13:30:31.588583 [7d199cbd]         type: map
2024-05-30 13:30:31.588589 [7d199cbd]       test:
2024-05-30 13:30:31.588595 [7d199cbd]         filename: test.del
2024-05-30 13:30:31.588600 [7d199cbd]         size: 502751
2024-05-30 13:30:31.588606 [7d199cbd]         split_type: test
2024-05-30 13:30:31.588612 [7d199cbd]         type: triples
2024-05-30 13:30:31.588618 [7d199cbd]       test_without_unseen:
2024-05-30 13:30:31.588623 [7d199cbd]         filename: test_without_unseen.del
2024-05-30 13:30:31.588629 [7d199cbd]         size: 502367
2024-05-30 13:30:31.588635 [7d199cbd]         split_type: test
2024-05-30 13:30:31.588641 [7d199cbd]         type: triples
2024-05-30 13:30:31.588646 [7d199cbd]       train:
2024-05-30 13:30:31.588652 [7d199cbd]         filename: train.del
2024-05-30 13:30:31.588658 [7d199cbd]         size: 4022003
2024-05-30 13:30:31.588664 [7d199cbd]         split_type: train
2024-05-30 13:30:31.588670 [7d199cbd]         type: triples
2024-05-30 13:30:31.588676 [7d199cbd]       train_sample:
2024-05-30 13:30:31.588682 [7d199cbd]         filename: train_sample.del
2024-05-30 13:30:31.588687 [7d199cbd]         size: 502751
2024-05-30 13:30:31.588693 [7d199cbd]         split_type: train
2024-05-30 13:30:31.588698 [7d199cbd]         type: triples
2024-05-30 13:30:31.588704 [7d199cbd]       valid:
2024-05-30 13:30:31.588710 [7d199cbd]         filename: valid.del
2024-05-30 13:30:31.588715 [7d199cbd]         size: 502751
2024-05-30 13:30:31.588721 [7d199cbd]         split_type: valid
2024-05-30 13:30:31.588727 [7d199cbd]         type: triples
2024-05-30 13:30:31.588732 [7d199cbd]       valid_without_unseen:
2024-05-30 13:30:31.588738 [7d199cbd]         filename: valid_without_unseen.del
2024-05-30 13:30:31.588744 [7d199cbd]         size: 502361
2024-05-30 13:30:31.588750 [7d199cbd]         split_type: valid
2024-05-30 13:30:31.588755 [7d199cbd]         type: triples
2024-05-30 13:30:31.588761 [7d199cbd]     name: selfloops
2024-05-30 13:30:31.588767 [7d199cbd]     num_entities: 19734
2024-05-30 13:30:31.588772 [7d199cbd]     num_relations: 11149
2024-05-30 13:30:31.588778 [7d199cbd]     pickle: true
2024-05-30 13:30:31.588783 [7d199cbd]   entity_ranking:
2024-05-30 13:30:31.588789 [7d199cbd]     chunk_size: -1
2024-05-30 13:30:31.588795 [7d199cbd]     class_name: EntityRankingJob
2024-05-30 13:30:31.588800 [7d199cbd]     filter_splits:
2024-05-30 13:30:31.588806 [7d199cbd]     - train
2024-05-30 13:30:31.588811 [7d199cbd]     - valid
2024-05-30 13:30:31.588817 [7d199cbd]     filter_with_test: true
2024-05-30 13:30:31.588823 [7d199cbd]     hits_at_k_s:
2024-05-30 13:30:31.588829 [7d199cbd]     - 1
2024-05-30 13:30:31.588835 [7d199cbd]     - 3
2024-05-30 13:30:31.588840 [7d199cbd]     - 10
2024-05-30 13:30:31.588846 [7d199cbd]     - 50
2024-05-30 13:30:31.588852 [7d199cbd]     - 100
2024-05-30 13:30:31.588857 [7d199cbd]     - 200
2024-05-30 13:30:31.588863 [7d199cbd]     - 300
2024-05-30 13:30:31.588869 [7d199cbd]     - 400
2024-05-30 13:30:31.588874 [7d199cbd]     - 500
2024-05-30 13:30:31.588880 [7d199cbd]     - 1000
2024-05-30 13:30:31.588885 [7d199cbd]     metrics_per:
2024-05-30 13:30:31.588891 [7d199cbd]       argument_frequency: false
2024-05-30 13:30:31.588897 [7d199cbd]       head_and_tail: false
2024-05-30 13:30:31.588902 [7d199cbd]       relation_type: true
2024-05-30 13:30:31.588908 [7d199cbd]     tie_handling:
2024-05-30 13:30:31.588914 [7d199cbd]       atol: 1e-05
2024-05-30 13:30:31.588920 [7d199cbd]       rtol: 1e-04
2024-05-30 13:30:31.588925 [7d199cbd]       type: rounded_mean_rank
2024-05-30 13:30:31.588931 [7d199cbd]       warn_only: true
2024-05-30 13:30:31.588936 [7d199cbd]   eval:
2024-05-30 13:30:31.588942 [7d199cbd]     batch_size: 256
2024-05-30 13:30:31.588948 [7d199cbd]     num_workers: 0
2024-05-30 13:30:31.588953 [7d199cbd]     pin_memory: false
2024-05-30 13:30:31.588959 [7d199cbd]     split: valid
2024-05-30 13:30:31.588965 [7d199cbd]     trace_level: epoch
2024-05-30 13:30:31.588970 [7d199cbd]     type: entity_ranking
2024-05-30 13:30:31.588976 [7d199cbd]   grash_search:
2024-05-30 13:30:31.588982 [7d199cbd]     class_name: GraSHSearchJob
2024-05-30 13:30:31.588987 [7d199cbd]     cost_metric: triples
2024-05-30 13:30:31.588993 [7d199cbd]     eta: 4
2024-05-30 13:30:31.588999 [7d199cbd]     keep_initialization: false
2024-05-30 13:30:31.589004 [7d199cbd]     keep_pretrained: false
2024-05-30 13:30:31.589010 [7d199cbd]     min_negatives_percentage: 0.01
2024-05-30 13:30:31.589016 [7d199cbd]     num_trials: 64
2024-05-30 13:30:31.589022 [7d199cbd]     parameters: []
2024-05-30 13:30:31.589027 [7d199cbd]     search_budget: 3
2024-05-30 13:30:31.589033 [7d199cbd]     seed: -1
2024-05-30 13:30:31.589038 [7d199cbd]     valid_frac: 0.2
2024-05-30 13:30:31.589044 [7d199cbd]     valid_max: 5000
2024-05-30 13:30:31.589050 [7d199cbd]     variant: combined
2024-05-30 13:30:31.589055 [7d199cbd]   grid_search:
2024-05-30 13:30:31.589061 [7d199cbd]     class_name: GridSearchJob
2024-05-30 13:30:31.589066 [7d199cbd]     parameters:
2024-05-30 13:30:31.589072 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589078 [7d199cbd]     run: true
2024-05-30 13:30:31.589083 [7d199cbd]   import:
2024-05-30 13:30:31.589089 [7d199cbd]   - simple
2024-05-30 13:30:31.589095 [7d199cbd]   job:
2024-05-30 13:30:31.589100 [7d199cbd]     auto_correct: true
2024-05-30 13:30:31.589106 [7d199cbd]     device: cuda
2024-05-30 13:30:31.589112 [7d199cbd]     type: train
2024-05-30 13:30:31.589117 [7d199cbd]   lookup_embedder:
2024-05-30 13:30:31.589123 [7d199cbd]     class_name: LookupEmbedder
2024-05-30 13:30:31.589129 [7d199cbd]     dim: 256
2024-05-30 13:30:31.589135 [7d199cbd]     dropout: 0.0
2024-05-30 13:30:31.589140 [7d199cbd]     initialize: xavier_normal_
2024-05-30 13:30:31.589146 [7d199cbd]     initialize_args:
2024-05-30 13:30:31.589151 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589157 [7d199cbd]       normal_:
2024-05-30 13:30:31.589163 [7d199cbd]         mean: 0.0
2024-05-30 13:30:31.589168 [7d199cbd]         std: 0.006737
2024-05-30 13:30:31.589174 [7d199cbd]       xavier_normal_:
2024-05-30 13:30:31.589180 [7d199cbd]         gain: 1.0
2024-05-30 13:30:31.589185 [7d199cbd]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-30 13:30:31.589199 [7d199cbd]     normalize:
2024-05-30 13:30:31.589205 [7d199cbd]       p: -1.0
2024-05-30 13:30:31.589211 [7d199cbd]     pretrain:
2024-05-30 13:30:31.589217 [7d199cbd]       ensure_all: false
2024-05-30 13:30:31.589222 [7d199cbd]       model_filename: ''
2024-05-30 13:30:31.589228 [7d199cbd]     psi: 0.01
2024-05-30 13:30:31.589234 [7d199cbd]     regularize: ''
2024-05-30 13:30:31.589239 [7d199cbd]     regularize_args:
2024-05-30 13:30:31.589245 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589251 [7d199cbd]       p: 2
2024-05-30 13:30:31.589256 [7d199cbd]       weighted: false
2024-05-30 13:30:31.589262 [7d199cbd]     regularize_weight: 0.0
2024-05-30 13:30:31.589268 [7d199cbd]     round_dim_to: []
2024-05-30 13:30:31.589273 [7d199cbd]     space: euclidean
2024-05-30 13:30:31.589279 [7d199cbd]     sparse: false
2024-05-30 13:30:31.589284 [7d199cbd]   manual_search:
2024-05-30 13:30:31.589290 [7d199cbd]     class_name: ManualSearchJob
2024-05-30 13:30:31.589296 [7d199cbd]     configurations: []
2024-05-30 13:30:31.589302 [7d199cbd]     run: true
2024-05-30 13:30:31.589307 [7d199cbd]   model: simple
2024-05-30 13:30:31.589313 [7d199cbd]   modules:
2024-05-30 13:30:31.589319 [7d199cbd]   - kge.job
2024-05-30 13:30:31.589324 [7d199cbd]   - kge.model
2024-05-30 13:30:31.589330 [7d199cbd]   - kge.model.embedder
2024-05-30 13:30:31.589336 [7d199cbd]   negative_sampling:
2024-05-30 13:30:31.589341 [7d199cbd]     class_name: TrainingJobNegativeSampling
2024-05-30 13:30:31.589347 [7d199cbd]     filtering:
2024-05-30 13:30:31.589353 [7d199cbd]       implementation: fast_if_available
2024-05-30 13:30:31.589359 [7d199cbd]       o: false
2024-05-30 13:30:31.589364 [7d199cbd]       p: false
2024-05-30 13:30:31.589370 [7d199cbd]       s: false
2024-05-30 13:30:31.589375 [7d199cbd]       split: ''
2024-05-30 13:30:31.589381 [7d199cbd]     frequency:
2024-05-30 13:30:31.589386 [7d199cbd]       smoothing: 1
2024-05-30 13:30:31.589392 [7d199cbd]     implementation: auto
2024-05-30 13:30:31.589398 [7d199cbd]     num_samples:
2024-05-30 13:30:31.589403 [7d199cbd]       o: -1
2024-05-30 13:30:31.589419 [7d199cbd]       p: 0
2024-05-30 13:30:31.589425 [7d199cbd]       s: 3
2024-05-30 13:30:31.589431 [7d199cbd]     sampling_type: uniform
2024-05-30 13:30:31.589436 [7d199cbd]     shared: false
2024-05-30 13:30:31.589442 [7d199cbd]     shared_type: default
2024-05-30 13:30:31.589448 [7d199cbd]     with_replacement: true
2024-05-30 13:30:31.589453 [7d199cbd]   random_seed:
2024-05-30 13:30:31.589459 [7d199cbd]     default: -1
2024-05-30 13:30:31.589464 [7d199cbd]     numba: -1
2024-05-30 13:30:31.589470 [7d199cbd]     numpy: -1
2024-05-30 13:30:31.589475 [7d199cbd]     python: -1
2024-05-30 13:30:31.589481 [7d199cbd]     torch: -1
2024-05-30 13:30:31.589487 [7d199cbd]   search:
2024-05-30 13:30:31.589492 [7d199cbd]     device_pool: []
2024-05-30 13:30:31.589498 [7d199cbd]     num_workers: 1
2024-05-30 13:30:31.589504 [7d199cbd]     on_error: abort
2024-05-30 13:30:31.589510 [7d199cbd]     type: ax_search
2024-05-30 13:30:31.589515 [7d199cbd]   simple:
2024-05-30 13:30:31.589521 [7d199cbd]     class_name: SimplE
2024-05-30 13:30:31.589527 [7d199cbd]     entity_embedder:
2024-05-30 13:30:31.589532 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589538 [7d199cbd]       dropout: 0.067991
2024-05-30 13:30:31.589544 [7d199cbd]       type: lookup_embedder
2024-05-30 13:30:31.589549 [7d199cbd]     relation_embedder:
2024-05-30 13:30:31.589555 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589561 [7d199cbd]       dropout: 0.125349
2024-05-30 13:30:31.589566 [7d199cbd]       type: lookup_embedder
2024-05-30 13:30:31.589572 [7d199cbd]   train:
2024-05-30 13:30:31.589577 [7d199cbd]     abort_on_nan: true
2024-05-30 13:30:31.589583 [7d199cbd]     batch_size: 256
2024-05-30 13:30:31.589589 [7d199cbd]     checkpoint:
2024-05-30 13:30:31.589594 [7d199cbd]       every: 5
2024-05-30 13:30:31.589600 [7d199cbd]       keep: 3
2024-05-30 13:30:31.589606 [7d199cbd]       keep_init: true
2024-05-30 13:30:31.589611 [7d199cbd]     loss: kl
2024-05-30 13:30:31.589617 [7d199cbd]     loss_arg: .nan
2024-05-30 13:30:31.589623 [7d199cbd]     lr_scheduler: ReduceLROnPlateau
2024-05-30 13:30:31.589628 [7d199cbd]     lr_scheduler_args:
2024-05-30 13:30:31.589634 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589640 [7d199cbd]       factor: 0.5
2024-05-30 13:30:31.589645 [7d199cbd]       mode: max
2024-05-30 13:30:31.589651 [7d199cbd]       patience: 6
2024-05-30 13:30:31.589657 [7d199cbd]       threshold: 0.0001
