2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 14:03:08.578997 [bccb6e64]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.579001 [bccb6e64]   KvsAll:
2024-05-23 14:03:08.579005 [bccb6e64]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.579009 [bccb6e64]     label_smoothing: 0.0
2024-05-23 14:03:08.579013 [bccb6e64]     query_types:
2024-05-23 14:03:08.579016 [bccb6e64]       _po: true
2024-05-23 14:03:08.579020 [bccb6e64]       s_o: false
2024-05-23 14:03:08.579024 [bccb6e64]       sp_: true
2024-05-23 14:03:08.579027 [bccb6e64]   ax_search:
2024-05-23 14:03:08.579031 [bccb6e64]     class_name: AxSearchJob
2024-05-23 14:03:08.579035 [bccb6e64]     num_sobol_trials: -1
2024-05-23 14:03:08.579038 [bccb6e64]     num_trials: 10
2024-05-23 14:03:08.579042 [bccb6e64]     parameter_constraints: []
2024-05-23 14:03:08.579045 [bccb6e64]     parameters: []
2024-05-23 14:03:08.579049 [bccb6e64]     sobol_seed: 0
2024-05-23 14:03:08.579052 [bccb6e64]   console:
2024-05-23 14:03:08.579056 [bccb6e64]     format: {}
2024-05-23 14:03:08.579059 [bccb6e64]     quiet: false
2024-05-23 14:03:08.579063 [bccb6e64]   dataset:
2024-05-23 14:03:08.579067 [bccb6e64]     +++: +++
2024-05-23 14:03:08.579070 [bccb6e64]     files:
2024-05-23 14:03:08.579073 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579078 [bccb6e64]       entity_ids:
2024-05-23 14:03:08.579081 [bccb6e64]         filename: entity_ids.del
2024-05-23 14:03:08.579085 [bccb6e64]         type: map
2024-05-23 14:03:08.579088 [bccb6e64]       entity_strings:
2024-05-23 14:03:08.579092 [bccb6e64]         filename: entity_ids.del
2024-05-23 14:03:08.579095 [bccb6e64]         type: map
2024-05-23 14:03:08.579098 [bccb6e64]       relation_ids:
2024-05-23 14:03:08.579102 [bccb6e64]         filename: relation_ids.del
2024-05-23 14:03:08.579105 [bccb6e64]         type: map
2024-05-23 14:03:08.579109 [bccb6e64]       relation_strings:
2024-05-23 14:03:08.579112 [bccb6e64]         filename: relation_ids.del
2024-05-23 14:03:08.579116 [bccb6e64]         type: map
2024-05-23 14:03:08.579119 [bccb6e64]       test:
2024-05-23 14:03:08.579122 [bccb6e64]         filename: test.del
2024-05-23 14:03:08.579126 [bccb6e64]         size: 502751
2024-05-23 14:03:08.579129 [bccb6e64]         split_type: test
2024-05-23 14:03:08.579133 [bccb6e64]         type: triples
2024-05-23 14:03:08.579136 [bccb6e64]       test_without_unseen:
2024-05-23 14:03:08.579140 [bccb6e64]         filename: test_without_unseen.del
2024-05-23 14:03:08.579143 [bccb6e64]         size: 502367
2024-05-23 14:03:08.579147 [bccb6e64]         split_type: test
2024-05-23 14:03:08.579150 [bccb6e64]         type: triples
2024-05-23 14:03:08.579153 [bccb6e64]       train:
2024-05-23 14:03:08.579157 [bccb6e64]         filename: train.del
