2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 17:50:10.382101 [59f23392]     class_name: TrainingJob1vsAll
2024-06-10 17:50:10.382108 [59f23392]   KvsAll:
2024-06-10 17:50:10.382115 [59f23392]     class_name: TrainingJobKvsAll
2024-06-10 17:50:10.382122 [59f23392]     label_smoothing: 0.0
2024-06-10 17:50:10.382128 [59f23392]     query_types:
2024-06-10 17:50:10.382135 [59f23392]       _po: true
2024-06-10 17:50:10.382141 [59f23392]       s_o: false
2024-06-10 17:50:10.382147 [59f23392]       sp_: true
2024-06-10 17:50:10.382154 [59f23392]   ax_search:
2024-06-10 17:50:10.382160 [59f23392]     class_name: AxSearchJob
2024-06-10 17:50:10.382166 [59f23392]     num_sobol_trials: -1
2024-06-10 17:50:10.382173 [59f23392]     num_trials: 10
2024-06-10 17:50:10.382179 [59f23392]     parameter_constraints: []
2024-06-10 17:50:10.382185 [59f23392]     parameters: []
2024-06-10 17:50:10.382191 [59f23392]     sobol_seed: 0
2024-06-10 17:50:10.382198 [59f23392]   console:
2024-06-10 17:50:10.382216 [59f23392]     format: {}
2024-06-10 17:50:10.382222 [59f23392]     quiet: false
2024-06-10 17:50:10.382228 [59f23392]   dataset:
2024-06-10 17:50:10.382234 [59f23392]     +++: +++
2024-06-10 17:50:10.382240 [59f23392]     files:
2024-06-10 17:50:10.382246 [59f23392]       +++: +++
2024-06-10 17:50:10.382253 [59f23392]       entity_ids:
2024-06-10 17:50:10.382259 [59f23392]         filename: entity_ids.del
2024-06-10 17:50:10.382265 [59f23392]         type: map
2024-06-10 17:50:10.382271 [59f23392]       entity_strings:
2024-06-10 17:50:10.382278 [59f23392]         filename: entity_ids.del
2024-06-10 17:50:10.382284 [59f23392]         type: map
2024-06-10 17:50:10.382290 [59f23392]       relation_ids:
2024-06-10 17:50:10.382296 [59f23392]         filename: relation_ids.del
2024-06-10 17:50:10.382302 [59f23392]         type: map
2024-06-10 17:50:10.382308 [59f23392]       relation_strings:
2024-06-10 17:50:10.382314 [59f23392]         filename: relation_ids.del
2024-06-10 17:50:10.382321 [59f23392]         type: map
2024-06-10 17:50:10.382327 [59f23392]       test:
2024-06-10 17:50:10.382333 [59f23392]         filename: test.del
2024-06-10 17:50:10.382339 [59f23392]         size: 502751
2024-06-10 17:50:10.382345 [59f23392]         split_type: test
2024-06-10 17:50:10.382352 [59f23392]         type: triples
2024-06-10 17:50:10.382358 [59f23392]       test_without_unseen:
2024-06-10 17:50:10.382364 [59f23392]         filename: test_without_unseen.del
2024-06-10 17:50:10.382370 [59f23392]         size: 502367
2024-06-10 17:50:10.382376 [59f23392]         split_type: test
2024-06-10 17:50:10.382382 [59f23392]         type: triples
2024-06-10 17:50:10.382388 [59f23392]       train:
2024-06-10 17:50:10.382395 [59f23392]         filename: train.del
2024-06-10 17:50:10.382401 [59f23392]         size: 4022003
2024-06-10 17:50:10.382407 [59f23392]         split_type: train
2024-06-10 17:50:10.382413 [59f23392]         type: triples
2024-06-10 17:50:10.382420 [59f23392]       train_sample:
2024-06-10 17:50:10.382426 [59f23392]         filename: train_sample.del
2024-06-10 17:50:10.382432 [59f23392]         size: 502751
2024-06-10 17:50:10.382438 [59f23392]         split_type: train
2024-06-10 17:50:10.382444 [59f23392]         type: triples
2024-06-10 17:50:10.382450 [59f23392]       valid:
2024-06-10 17:50:10.382456 [59f23392]         filename: valid.del
2024-06-10 17:50:10.382462 [59f23392]         size: 502751
2024-06-10 17:50:10.382468 [59f23392]         split_type: valid
2024-06-10 17:50:10.382474 [59f23392]         type: triples
2024-06-10 17:50:10.382480 [59f23392]       valid_without_unseen:
2024-06-10 17:50:10.382486 [59f23392]         filename: valid_without_unseen.del
2024-06-10 17:50:10.382493 [59f23392]         size: 502361
2024-06-10 17:50:10.382499 [59f23392]         split_type: valid
2024-06-10 17:50:10.382505 [59f23392]         type: triples
2024-06-10 17:50:10.382511 [59f23392]     name: selfloops
2024-06-10 17:50:10.382517 [59f23392]     num_entities: 19734
2024-06-10 17:50:10.382523 [59f23392]     num_relations: 11149
2024-06-10 17:50:10.382529 [59f23392]     pickle: true
2024-06-10 17:50:10.382535 [59f23392]   entity_ranking:
2024-06-10 17:50:10.382542 [59f23392]     chunk_size: -1
2024-06-10 17:50:10.382548 [59f23392]     class_name: EntityRankingJob
2024-06-10 17:50:10.382554 [59f23392]     filter_splits:
2024-06-10 17:50:10.382560 [59f23392]     - train
2024-06-10 17:50:10.382566 [59f23392]     - valid
2024-06-10 17:50:10.382572 [59f23392]     filter_with_test: true
2024-06-10 17:50:10.382579 [59f23392]     hits_at_k_s:
2024-06-10 17:50:10.382585 [59f23392]     - 1
2024-06-10 17:50:10.382591 [59f23392]     - 3
2024-06-10 17:50:10.382597 [59f23392]     - 10
2024-06-10 17:50:10.382603 [59f23392]     - 50
2024-06-10 17:50:10.382609 [59f23392]     - 100
2024-06-10 17:50:10.382615 [59f23392]     - 200
2024-06-10 17:50:10.382621 [59f23392]     - 300
2024-06-10 17:50:10.382627 [59f23392]     - 400
2024-06-10 17:50:10.382633 [59f23392]     - 500
2024-06-10 17:50:10.382639 [59f23392]     - 1000
2024-06-10 17:50:10.382645 [59f23392]     metrics_per:
2024-06-10 17:50:10.382651 [59f23392]       argument_frequency: false
2024-06-10 17:50:10.382658 [59f23392]       head_and_tail: false
