2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:20:39.911409 [4ead3774]     class_name: TrainingJob1vsAll
2024-06-10 20:20:39.911415 [4ead3774]   KvsAll:
2024-06-10 20:20:39.911422 [4ead3774]     class_name: TrainingJobKvsAll
2024-06-10 20:20:39.911428 [4ead3774]     label_smoothing: 0.0
2024-06-10 20:20:39.911434 [4ead3774]     query_types:
2024-06-10 20:20:39.911439 [4ead3774]       _po: true
2024-06-10 20:20:39.911445 [4ead3774]       s_o: false
2024-06-10 20:20:39.911451 [4ead3774]       sp_: true
2024-06-10 20:20:39.911457 [4ead3774]   ax_search:
2024-06-10 20:20:39.911463 [4ead3774]     class_name: AxSearchJob
2024-06-10 20:20:39.911468 [4ead3774]     num_sobol_trials: -1
2024-06-10 20:20:39.911474 [4ead3774]     num_trials: 10
2024-06-10 20:20:39.911480 [4ead3774]     parameter_constraints: []
2024-06-10 20:20:39.911485 [4ead3774]     parameters: []
2024-06-10 20:20:39.911491 [4ead3774]     sobol_seed: 0
2024-06-10 20:20:39.911497 [4ead3774]   console:
2024-06-10 20:20:39.911502 [4ead3774]     format: {}
2024-06-10 20:20:39.911508 [4ead3774]     quiet: false
2024-06-10 20:20:39.911513 [4ead3774]   dataset:
2024-06-10 20:20:39.911519 [4ead3774]     +++: +++
2024-06-10 20:20:39.911524 [4ead3774]     files:
2024-06-10 20:20:39.911530 [4ead3774]       +++: +++
2024-06-10 20:20:39.911536 [4ead3774]       entity_ids:
2024-06-10 20:20:39.911541 [4ead3774]         filename: entity_ids.del
2024-06-10 20:20:39.911547 [4ead3774]         type: map
2024-06-10 20:20:39.911552 [4ead3774]       entity_strings:
2024-06-10 20:20:39.911558 [4ead3774]         filename: entity_ids.del
2024-06-10 20:20:39.911563 [4ead3774]         type: map
2024-06-10 20:20:39.911569 [4ead3774]       relation_ids:
