2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 11:50:44.104992 [bda9cf23]     class_name: TrainingJob1vsAll
2024-06-10 11:50:44.104999 [bda9cf23]   KvsAll:
2024-06-10 11:50:44.105006 [bda9cf23]     class_name: TrainingJobKvsAll
2024-06-10 11:50:44.105013 [bda9cf23]     label_smoothing: 0.0
2024-06-10 11:50:44.105019 [bda9cf23]     query_types:
2024-06-10 11:50:44.105025 [bda9cf23]       _po: true
2024-06-10 11:50:44.105031 [bda9cf23]       s_o: false
2024-06-10 11:50:44.105037 [bda9cf23]       sp_: true
2024-06-10 11:50:44.105043 [bda9cf23]   ax_search:
2024-06-10 11:50:44.105049 [bda9cf23]     class_name: AxSearchJob
2024-06-10 11:50:44.105055 [bda9cf23]     num_sobol_trials: -1
2024-06-10 11:50:44.105061 [bda9cf23]     num_trials: 10
2024-06-10 11:50:44.105067 [bda9cf23]     parameter_constraints: []
2024-06-10 11:50:44.105073 [bda9cf23]     parameters: []
2024-06-10 11:50:44.105079 [bda9cf23]     sobol_seed: 0
2024-06-10 11:50:44.105085 [bda9cf23]   console:
2024-06-10 11:50:44.105091 [bda9cf23]     format: {}
2024-06-10 11:50:44.105097 [bda9cf23]     quiet: false
2024-06-10 11:50:44.105102 [bda9cf23]   dataset:
2024-06-10 11:50:44.105108 [bda9cf23]     +++: +++
2024-06-10 11:50:44.105114 [bda9cf23]     files:
2024-06-10 11:50:44.105120 [bda9cf23]       +++: +++
2024-06-10 11:50:44.105126 [bda9cf23]       entity_ids:
2024-06-10 11:50:44.105132 [bda9cf23]         filename: entity_ids.del
2024-06-10 11:50:44.105138 [bda9cf23]         type: map
2024-06-10 11:50:44.105143 [bda9cf23]       entity_strings:
2024-06-10 11:50:44.105149 [bda9cf23]         filename: entity_ids.del
2024-06-10 11:50:44.105155 [bda9cf23]         type: map
2024-06-10 11:50:44.105161 [bda9cf23]       relation_ids:
2024-06-10 11:50:44.105167 [bda9cf23]         filename: relation_ids.del
2024-06-10 11:50:44.105173 [bda9cf23]         type: map
2024-06-10 11:50:44.105179 [bda9cf23]       relation_strings:
2024-06-10 11:50:44.105185 [bda9cf23]         filename: relation_ids.del
2024-06-10 11:50:44.105191 [bda9cf23]         type: map
2024-06-10 11:50:44.105197 [bda9cf23]       test:
2024-06-10 11:50:44.105215 [bda9cf23]         filename: test.del
2024-06-10 11:50:44.105222 [bda9cf23]         size: 502751
2024-06-10 11:50:44.105227 [bda9cf23]         split_type: test
2024-06-10 11:50:44.105233 [bda9cf23]         type: triples
2024-06-10 11:50:44.105240 [bda9cf23]       test_without_unseen:
2024-06-10 11:50:44.105246 [bda9cf23]         filename: test_without_unseen.del
2024-06-10 11:50:44.105252 [bda9cf23]         size: 502367
2024-06-10 11:50:44.105257 [bda9cf23]         split_type: test
2024-06-10 11:50:44.105263 [bda9cf23]         type: triples
2024-06-10 11:50:44.105269 [bda9cf23]       train:
2024-06-10 11:50:44.105275 [bda9cf23]         filename: train.del
2024-06-10 11:50:44.105281 [bda9cf23]         size: 4022003
2024-06-10 11:50:44.105287 [bda9cf23]         split_type: train
2024-06-10 11:50:44.105293 [bda9cf23]         type: triples
2024-06-10 11:50:44.105300 [bda9cf23]       train_sample:
2024-06-10 11:50:44.105306 [bda9cf23]         filename: train_sample.del
