2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:29:25.467129 [6477b9f6]     class_name: TrainingJob1vsAll
2024-06-10 16:29:25.467136 [6477b9f6]   KvsAll:
2024-06-10 16:29:25.467142 [6477b9f6]     class_name: TrainingJobKvsAll
2024-06-10 16:29:25.467149 [6477b9f6]     label_smoothing: 0.0
2024-06-10 16:29:25.467155 [6477b9f6]     query_types:
2024-06-10 16:29:25.467161 [6477b9f6]       _po: true
2024-06-10 16:29:25.467167 [6477b9f6]       s_o: false
2024-06-10 16:29:25.467173 [6477b9f6]       sp_: true
2024-06-10 16:29:25.467179 [6477b9f6]   ax_search:
2024-06-10 16:29:25.467185 [6477b9f6]     class_name: AxSearchJob
2024-06-10 16:29:25.467191 [6477b9f6]     num_sobol_trials: -1
2024-06-10 16:29:25.467197 [6477b9f6]     num_trials: 10
2024-06-10 16:29:25.467222 [6477b9f6]     parameter_constraints: []
2024-06-10 16:29:25.467229 [6477b9f6]     parameters: []
2024-06-10 16:29:25.467235 [6477b9f6]     sobol_seed: 0
2024-06-10 16:29:25.467241 [6477b9f6]   console:
2024-06-10 16:29:25.467247 [6477b9f6]     format: {}
2024-06-10 16:29:25.467253 [6477b9f6]     quiet: false
2024-06-10 16:29:25.467259 [6477b9f6]   dataset:
2024-06-10 16:29:25.467265 [6477b9f6]     +++: +++
2024-06-10 16:29:25.467270 [6477b9f6]     files:
2024-06-10 16:29:25.467276 [6477b9f6]       +++: +++
2024-06-10 16:29:25.467282 [6477b9f6]       entity_ids:
2024-06-10 16:29:25.467288 [6477b9f6]         filename: entity_ids.del
2024-06-10 16:29:25.467293 [6477b9f6]         type: map
2024-06-10 16:29:25.467299 [6477b9f6]       entity_strings:
2024-06-10 16:29:25.467305 [6477b9f6]         filename: entity_ids.del
2024-06-10 16:29:25.467311 [6477b9f6]         type: map
2024-06-10 16:29:25.467317 [6477b9f6]       relation_ids:
2024-06-10 16:29:25.467322 [6477b9f6]         filename: relation_ids.del
2024-06-10 16:29:25.467328 [6477b9f6]         type: map
2024-06-10 16:29:25.467334 [6477b9f6]       relation_strings:
2024-06-10 16:29:25.467340 [6477b9f6]         filename: relation_ids.del
2024-06-10 16:29:25.467345 [6477b9f6]         type: map
2024-06-10 16:29:25.467351 [6477b9f6]       test:
2024-06-10 16:29:25.467357 [6477b9f6]         filename: test.del
2024-06-10 16:29:25.467362 [6477b9f6]         size: 502751
2024-06-10 16:29:25.467368 [6477b9f6]         split_type: test
2024-06-10 16:29:25.467374 [6477b9f6]         type: triples
2024-06-10 16:29:25.467380 [6477b9f6]       test_without_unseen:
2024-06-10 16:29:25.467386 [6477b9f6]         filename: test_without_unseen.del
2024-06-10 16:29:25.467391 [6477b9f6]         size: 502367
2024-06-10 16:29:25.467397 [6477b9f6]         split_type: test
2024-06-10 16:29:25.467403 [6477b9f6]         type: triples
2024-06-10 16:29:25.467409 [6477b9f6]       train:
2024-06-10 16:29:25.467414 [6477b9f6]         filename: train.del
2024-06-10 16:29:25.467420 [6477b9f6]         size: 4022003
2024-06-10 16:29:25.467426 [6477b9f6]         split_type: train
2024-06-10 16:29:25.467432 [6477b9f6]         type: triples
2024-06-10 16:29:25.467438 [6477b9f6]       train_sample:
2024-06-10 16:29:25.467444 [6477b9f6]         filename: train_sample.del
2024-06-10 16:29:25.467450 [6477b9f6]         size: 502751
2024-06-10 16:29:25.467456 [6477b9f6]         split_type: train
2024-06-10 16:29:25.467461 [6477b9f6]         type: triples
2024-06-10 16:29:25.467467 [6477b9f6]       valid:
2024-06-10 16:29:25.467473 [6477b9f6]         filename: valid.del
2024-06-10 16:29:25.467479 [6477b9f6]         size: 502751
2024-06-10 16:29:25.467484 [6477b9f6]         split_type: valid
2024-06-10 16:29:25.467490 [6477b9f6]         type: triples
2024-06-10 16:29:25.467496 [6477b9f6]       valid_without_unseen:
2024-06-10 16:29:25.467501 [6477b9f6]         filename: valid_without_unseen.del
2024-06-10 16:29:25.467508 [6477b9f6]         size: 502361
2024-06-10 16:29:25.467514 [6477b9f6]         split_type: valid
2024-06-10 16:29:25.467519 [6477b9f6]         type: triples
2024-06-10 16:29:25.467525 [6477b9f6]     name: selfloops
2024-06-10 16:29:25.467531 [6477b9f6]     num_entities: 19734
2024-06-10 16:29:25.467537 [6477b9f6]     num_relations: 11149
2024-06-10 16:29:25.467542 [6477b9f6]     pickle: true
2024-06-10 16:29:25.467548 [6477b9f6]   entity_ranking:
2024-06-10 16:29:25.467554 [6477b9f6]     chunk_size: -1
2024-06-10 16:29:25.467559 [6477b9f6]     class_name: EntityRankingJob
2024-06-10 16:29:25.467565 [6477b9f6]     filter_splits:
2024-06-10 16:29:25.467571 [6477b9f6]     - train
2024-06-10 16:29:25.467577 [6477b9f6]     - valid
2024-06-10 16:29:25.467583 [6477b9f6]     filter_with_test: true
2024-06-10 16:29:25.467589 [6477b9f6]     hits_at_k_s:
2024-06-10 16:29:25.467595 [6477b9f6]     - 1
2024-06-10 16:29:25.467600 [6477b9f6]     - 3
2024-06-10 16:29:25.467606 [6477b9f6]     - 10
2024-06-10 16:29:25.467612 [6477b9f6]     - 50
2024-06-10 16:29:25.467618 [6477b9f6]     - 100
2024-06-10 16:29:25.467624 [6477b9f6]     - 200
2024-06-10 16:29:25.467629 [6477b9f6]     - 300
2024-06-10 16:29:25.467635 [6477b9f6]     - 400
2024-06-10 16:29:25.467641 [6477b9f6]     - 500
2024-06-10 16:29:25.467646 [6477b9f6]     - 1000
2024-06-10 16:29:25.467652 [6477b9f6]     metrics_per:
2024-06-10 16:29:25.467658 [6477b9f6]       argument_frequency: false
2024-06-10 16:29:25.467664 [6477b9f6]       head_and_tail: false
2024-06-10 16:29:25.467670 [6477b9f6]       relation_type: true
2024-06-10 16:29:25.467676 [6477b9f6]     tie_handling:
2024-06-10 16:29:25.467681 [6477b9f6]       atol: 1e-05
2024-06-10 16:29:25.467687 [6477b9f6]       rtol: 1e-04
2024-06-10 16:29:25.467693 [6477b9f6]       type: rounded_mean_rank
2024-06-10 16:29:25.467699 [6477b9f6]       warn_only: true
2024-06-10 16:29:25.467704 [6477b9f6]   eval:
2024-06-10 16:29:25.467710 [6477b9f6]     batch_size: 256
2024-06-10 16:29:25.467716 [6477b9f6]     num_workers: 0
2024-06-10 16:29:25.467722 [6477b9f6]     pin_memory: false
2024-06-10 16:29:25.467727 [6477b9f6]     split: valid
2024-06-10 16:29:25.467733 [6477b9f6]     trace_level: epoch
2024-06-10 16:29:25.467739 [6477b9f6]     type: entity_ranking
2024-06-10 16:29:25.467744 [6477b9f6]   grash_search:
2024-06-10 16:29:25.467750 [6477b9f6]     class_name: GraSHSearchJob
