2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 14:03:08.652958 [5379cb54]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.652966 [5379cb54]   KvsAll:
2024-05-23 14:03:08.652973 [5379cb54]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.652981 [5379cb54]     label_smoothing: 0.0
2024-05-23 14:03:08.652988 [5379cb54]     query_types:
2024-05-23 14:03:08.652995 [5379cb54]       _po: true
2024-05-23 14:03:08.653002 [5379cb54]       s_o: false
2024-05-23 14:03:08.653009 [5379cb54]       sp_: true
2024-05-23 14:03:08.653015 [5379cb54]   ax_search:
2024-05-23 14:03:08.653022 [5379cb54]     class_name: AxSearchJob
2024-05-23 14:03:08.653028 [5379cb54]     num_sobol_trials: -1
2024-05-23 14:03:08.653033 [5379cb54]     num_trials: 10
2024-05-23 14:03:08.653039 [5379cb54]     parameter_constraints: []
2024-05-23 14:03:08.653045 [5379cb54]     parameters: []
2024-05-23 14:03:08.653051 [5379cb54]     sobol_seed: 0
2024-05-23 14:03:08.653057 [5379cb54]   console:
2024-05-23 14:03:08.653064 [5379cb54]     format: {}
2024-05-23 14:03:08.653069 [5379cb54]     quiet: false
2024-05-23 14:03:08.653076 [5379cb54]   dataset:
2024-05-23 14:03:08.653082 [5379cb54]     +++: +++
2024-05-23 14:03:08.653087 [5379cb54]     files:
2024-05-23 14:03:08.653093 [5379cb54]       +++: +++
2024-05-23 14:03:08.653099 [5379cb54]       entity_ids:
2024-05-23 14:03:08.653105 [5379cb54]         filename: entity_ids.del
2024-05-23 14:03:08.653111 [5379cb54]         type: map
2024-05-23 14:03:08.653116 [5379cb54]       entity_strings:
2024-05-23 14:03:08.653122 [5379cb54]         filename: entity_ids.del
2024-05-23 14:03:08.653127 [5379cb54]         type: map
2024-05-23 14:03:08.653133 [5379cb54]       relation_ids:
2024-05-23 14:03:08.653138 [5379cb54]         filename: relation_ids.del
2024-05-23 14:03:08.653144 [5379cb54]         type: map
2024-05-23 14:03:08.653149 [5379cb54]       relation_strings:
2024-05-23 14:03:08.653155 [5379cb54]         filename: relation_ids.del
2024-05-23 14:03:08.653160 [5379cb54]         type: map
2024-05-23 14:03:08.653166 [5379cb54]       test:
2024-05-23 14:03:08.653172 [5379cb54]         filename: test.del
2024-05-23 14:03:08.653177 [5379cb54]         size: 502751
2024-05-23 14:03:08.653183 [5379cb54]         split_type: test
2024-05-23 14:03:08.653189 [5379cb54]         type: triples
2024-05-23 14:03:08.653195 [5379cb54]       test_without_unseen:
2024-05-23 14:03:08.653201 [5379cb54]         filename: test_without_unseen.del
2024-05-23 14:03:08.653207 [5379cb54]         size: 502367
2024-05-23 14:03:08.653212 [5379cb54]         split_type: test
2024-05-23 14:03:08.653218 [5379cb54]         type: triples
2024-05-23 14:03:08.653223 [5379cb54]       train:
2024-05-23 14:03:08.653229 [5379cb54]         filename: train.del
2024-05-23 14:03:08.653235 [5379cb54]         size: 4022003
2024-05-23 14:03:08.653241 [5379cb54]         split_type: train
2024-05-23 14:03:08.653246 [5379cb54]         type: triples
2024-05-23 14:03:08.653252 [5379cb54]       train_sample:
2024-05-23 14:03:08.653258 [5379cb54]         filename: train_sample.del
2024-05-23 14:03:08.653263 [5379cb54]         size: 502751
2024-05-23 14:03:08.653269 [5379cb54]         split_type: train
2024-05-23 14:03:08.653274 [5379cb54]         type: triples
2024-05-23 14:03:08.653280 [5379cb54]       valid:
2024-05-23 14:03:08.653285 [5379cb54]         filename: valid.del
2024-05-23 14:03:08.653291 [5379cb54]         size: 502751
2024-05-23 14:03:08.653296 [5379cb54]         split_type: valid
