2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:20:02.679833 [609a7311]     class_name: TrainingJob1vsAll
2024-06-10 15:20:02.679840 [609a7311]   KvsAll:
2024-06-10 15:20:02.679847 [609a7311]     class_name: TrainingJobKvsAll
2024-06-10 15:20:02.679854 [609a7311]     label_smoothing: 0.0
2024-06-10 15:20:02.679860 [609a7311]     query_types:
2024-06-10 15:20:02.679866 [609a7311]       _po: true
2024-06-10 15:20:02.679873 [609a7311]       s_o: false
2024-06-10 15:20:02.679879 [609a7311]       sp_: true
2024-06-10 15:20:02.679885 [609a7311]   ax_search:
2024-06-10 15:20:02.679892 [609a7311]     class_name: AxSearchJob
2024-06-10 15:20:02.679898 [609a7311]     num_sobol_trials: -1
2024-06-10 15:20:02.679905 [609a7311]     num_trials: 10
2024-06-10 15:20:02.679911 [609a7311]     parameter_constraints: []
2024-06-10 15:20:02.679917 [609a7311]     parameters: []
2024-06-10 15:20:02.679923 [609a7311]     sobol_seed: 0
2024-06-10 15:20:02.679929 [609a7311]   console:
2024-06-10 15:20:02.679935 [609a7311]     format: {}
2024-06-10 15:20:02.679942 [609a7311]     quiet: false
2024-06-10 15:20:02.679948 [609a7311]   dataset:
2024-06-10 15:20:02.679954 [609a7311]     +++: +++
2024-06-10 15:20:02.679960 [609a7311]     files:
2024-06-10 15:20:02.679966 [609a7311]       +++: +++
2024-06-10 15:20:02.679973 [609a7311]       entity_ids:
2024-06-10 15:20:02.679979 [609a7311]         filename: entity_ids.del
2024-06-10 15:20:02.679985 [609a7311]         type: map
2024-06-10 15:20:02.679991 [609a7311]       entity_strings:
2024-06-10 15:20:02.679997 [609a7311]         filename: entity_ids.del
2024-06-10 15:20:02.680003 [609a7311]         type: map
2024-06-10 15:20:02.680009 [609a7311]       relation_ids:
2024-06-10 15:20:02.680015 [609a7311]         filename: relation_ids.del
2024-06-10 15:20:02.680022 [609a7311]         type: map
2024-06-10 15:20:02.680028 [609a7311]       relation_strings:
2024-06-10 15:20:02.680034 [609a7311]         filename: relation_ids.del
2024-06-10 15:20:02.680040 [609a7311]         type: map
2024-06-10 15:20:02.680046 [609a7311]       test:
2024-06-10 15:20:02.680052 [609a7311]         filename: test.del
2024-06-10 15:20:02.680058 [609a7311]         size: 502751
2024-06-10 15:20:02.680065 [609a7311]         split_type: test
2024-06-10 15:20:02.680071 [609a7311]         type: triples
2024-06-10 15:20:02.680077 [609a7311]       test_without_unseen:
2024-06-10 15:20:02.680083 [609a7311]         filename: test_without_unseen.del
2024-06-10 15:20:02.680089 [609a7311]         size: 502367
2024-06-10 15:20:02.680096 [609a7311]         split_type: test
2024-06-10 15:20:02.680102 [609a7311]         type: triples
2024-06-10 15:20:02.680108 [609a7311]       train:
2024-06-10 15:20:02.680114 [609a7311]         filename: train.del
