2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 07:03:24.458361 [b5b7d696]     class_name: TrainingJob1vsAll
2024-05-24 07:03:24.458367 [b5b7d696]   KvsAll:
2024-05-24 07:03:24.458373 [b5b7d696]     class_name: TrainingJobKvsAll
2024-05-24 07:03:24.458379 [b5b7d696]     label_smoothing: 0.0
2024-05-24 07:03:24.458385 [b5b7d696]     query_types:
2024-05-24 07:03:24.458390 [b5b7d696]       _po: true
2024-05-24 07:03:24.458396 [b5b7d696]       s_o: false
2024-05-24 07:03:24.458401 [b5b7d696]       sp_: true
2024-05-24 07:03:24.458407 [b5b7d696]   ax_search:
2024-05-24 07:03:24.458412 [b5b7d696]     class_name: AxSearchJob
2024-05-24 07:03:24.458418 [b5b7d696]     num_sobol_trials: -1
2024-05-24 07:03:24.458423 [b5b7d696]     num_trials: 10
2024-05-24 07:03:24.458429 [b5b7d696]     parameter_constraints: []
2024-05-24 07:03:24.458434 [b5b7d696]     parameters: []
2024-05-24 07:03:24.458439 [b5b7d696]     sobol_seed: 0
2024-05-24 07:03:24.458445 [b5b7d696]   console:
2024-05-24 07:03:24.458450 [b5b7d696]     format: {}
2024-05-24 07:03:24.458455 [b5b7d696]     quiet: false
2024-05-24 07:03:24.458460 [b5b7d696]   dataset:
2024-05-24 07:03:24.458465 [b5b7d696]     +++: +++
2024-05-24 07:03:24.458471 [b5b7d696]     files:
2024-05-24 07:03:24.458476 [b5b7d696]       +++: +++
2024-05-24 07:03:24.458481 [b5b7d696]       entity_ids:
2024-05-24 07:03:24.458486 [b5b7d696]         filename: entity_ids.del
2024-05-24 07:03:24.458492 [b5b7d696]         type: map
2024-05-24 07:03:24.458497 [b5b7d696]       entity_strings:
2024-05-24 07:03:24.458502 [b5b7d696]         filename: entity_ids.del
2024-05-24 07:03:24.458507 [b5b7d696]         type: map
2024-05-24 07:03:24.458513 [b5b7d696]       relation_ids:
2024-05-24 07:03:24.458518 [b5b7d696]         filename: relation_ids.del
2024-05-24 07:03:24.458523 [b5b7d696]         type: map
2024-05-24 07:03:24.458529 [b5b7d696]       relation_strings:
2024-05-24 07:03:24.458534 [b5b7d696]         filename: relation_ids.del
2024-05-24 07:03:24.458539 [b5b7d696]         type: map
2024-05-24 07:03:24.458544 [b5b7d696]       test:
2024-05-24 07:03:24.458549 [b5b7d696]         filename: test.del
2024-05-24 07:03:24.458554 [b5b7d696]         size: 502751
2024-05-24 07:03:24.458560 [b5b7d696]         split_type: test
2024-05-24 07:03:24.458565 [b5b7d696]         type: triples
2024-05-24 07:03:24.458570 [b5b7d696]       test_without_unseen:
2024-05-24 07:03:24.458576 [b5b7d696]         filename: test_without_unseen.del
2024-05-24 07:03:24.458581 [b5b7d696]         size: 502367
2024-05-24 07:03:24.458586 [b5b7d696]         split_type: test
2024-05-24 07:03:24.458592 [b5b7d696]         type: triples
2024-05-24 07:03:24.458597 [b5b7d696]       train:
2024-05-24 07:03:24.458603 [b5b7d696]         filename: train.del
2024-05-24 07:03:24.458608 [b5b7d696]         size: 4022003
2024-05-24 07:03:24.458613 [b5b7d696]         split_type: train
2024-05-24 07:03:24.458619 [b5b7d696]         type: triples
2024-05-24 07:03:24.458624 [b5b7d696]       train_sample:
2024-05-24 07:03:24.458629 [b5b7d696]         filename: train_sample.del
2024-05-24 07:03:24.458634 [b5b7d696]         size: 502751
2024-05-24 07:03:24.458639 [b5b7d696]         split_type: train
2024-05-24 07:03:24.458645 [b5b7d696]         type: triples
2024-05-24 07:03:24.458650 [b5b7d696]       valid:
2024-05-24 07:03:24.458655 [b5b7d696]         filename: valid.del
2024-05-24 07:03:24.458660 [b5b7d696]         size: 502751
2024-05-24 07:03:24.458665 [b5b7d696]         split_type: valid
2024-05-24 07:03:24.458671 [b5b7d696]         type: triples
2024-05-24 07:03:24.458676 [b5b7d696]       valid_without_unseen:
2024-05-24 07:03:24.458681 [b5b7d696]         filename: valid_without_unseen.del
2024-05-24 07:03:24.458687 [b5b7d696]         size: 502361
2024-05-24 07:03:24.458692 [b5b7d696]         split_type: valid
2024-05-24 07:03:24.458698 [b5b7d696]         type: triples
2024-05-24 07:03:24.458703 [b5b7d696]     name: selfloops
2024-05-24 07:03:24.458708 [b5b7d696]     num_entities: 19734
2024-05-24 07:03:24.458713 [b5b7d696]     num_relations: 11149
2024-05-24 07:03:24.458727 [b5b7d696]     pickle: true
2024-05-24 07:03:24.458733 [b5b7d696]   entity_ranking:
2024-05-24 07:03:24.458738 [b5b7d696]     chunk_size: -1
2024-05-24 07:03:24.458743 [b5b7d696]     class_name: EntityRankingJob
2024-05-24 07:03:24.458748 [b5b7d696]     filter_splits:
2024-05-24 07:03:24.458754 [b5b7d696]     - train
2024-05-24 07:03:24.458759 [b5b7d696]     - valid
2024-05-24 07:03:24.458765 [b5b7d696]     filter_with_test: true
2024-05-24 07:03:24.458770 [b5b7d696]     hits_at_k_s:
2024-05-24 07:03:24.458775 [b5b7d696]     - 1
2024-05-24 07:03:24.458780 [b5b7d696]     - 3
2024-05-24 07:03:24.458786 [b5b7d696]     - 10
2024-05-24 07:03:24.458791 [b5b7d696]     - 50
2024-05-24 07:03:24.458796 [b5b7d696]     - 100
2024-05-24 07:03:24.458801 [b5b7d696]     - 200
2024-05-24 07:03:24.458806 [b5b7d696]     - 300
2024-05-24 07:03:24.458811 [b5b7d696]     - 400
2024-05-24 07:03:24.458817 [b5b7d696]     - 500
2024-05-24 07:03:24.458822 [b5b7d696]     - 1000
2024-05-24 07:03:24.458827 [b5b7d696]     metrics_per:
2024-05-24 07:03:24.458832 [b5b7d696]       argument_frequency: false
2024-05-24 07:03:24.458837 [b5b7d696]       head_and_tail: false
2024-05-24 07:03:24.458843 [b5b7d696]       relation_type: true
2024-05-24 07:03:24.458848 [b5b7d696]     tie_handling:
2024-05-24 07:03:24.458853 [b5b7d696]       atol: 1e-05
2024-05-24 07:03:24.458858 [b5b7d696]       rtol: 1e-04
2024-05-24 07:03:24.458863 [b5b7d696]       type: rounded_mean_rank
2024-05-24 07:03:24.458869 [b5b7d696]       warn_only: true
2024-05-24 07:03:24.458874 [b5b7d696]   eval:
2024-05-24 07:03:24.458879 [b5b7d696]     batch_size: 256
2024-05-24 07:03:24.458884 [b5b7d696]     num_workers: 0
2024-05-24 07:03:24.458889 [b5b7d696]     pin_memory: false
2024-05-24 07:03:24.458895 [b5b7d696]     split: valid
2024-05-24 07:03:24.458900 [b5b7d696]     trace_level: epoch
2024-05-24 07:03:24.458905 [b5b7d696]     type: entity_ranking
2024-05-24 07:03:24.458910 [b5b7d696]   grash_search:
2024-05-24 07:03:24.458915 [b5b7d696]     class_name: GraSHSearchJob
2024-05-24 07:03:24.458920 [b5b7d696]     cost_metric: triples
2024-05-24 07:03:24.458926 [b5b7d696]     eta: 4
2024-05-24 07:03:24.458931 [b5b7d696]     keep_initialization: false
2024-05-24 07:03:24.458936 [b5b7d696]     keep_pretrained: false
2024-05-24 07:03:24.458941 [b5b7d696]     min_negatives_percentage: 0.01
2024-05-24 07:03:24.458947 [b5b7d696]     num_trials: 64
2024-05-24 07:03:24.458952 [b5b7d696]     parameters: []
2024-05-24 07:03:24.458957 [b5b7d696]     search_budget: 3
2024-05-24 07:03:24.458962 [b5b7d696]     seed: -1
2024-05-24 07:03:24.458967 [b5b7d696]     valid_frac: 0.2
2024-05-24 07:03:24.458973 [b5b7d696]     valid_max: 5000
2024-05-24 07:03:24.458978 [b5b7d696]     variant: combined
2024-05-24 07:03:24.458983 [b5b7d696]   grid_search:
2024-05-24 07:03:24.458989 [b5b7d696]     class_name: GridSearchJob
2024-05-24 07:03:24.458994 [b5b7d696]     parameters:
2024-05-24 07:03:24.458999 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459004 [b5b7d696]     run: true
2024-05-24 07:03:24.459010 [b5b7d696]   import:
2024-05-24 07:03:24.459015 [b5b7d696]   - simple
2024-05-24 07:03:24.459020 [b5b7d696]   job:
2024-05-24 07:03:24.459025 [b5b7d696]     auto_correct: true
2024-05-24 07:03:24.459030 [b5b7d696]     device: cuda
2024-05-24 07:03:24.459036 [b5b7d696]     type: train
2024-05-24 07:03:24.459041 [b5b7d696]   lookup_embedder:
2024-05-24 07:03:24.459046 [b5b7d696]     class_name: LookupEmbedder
2024-05-24 07:03:24.459051 [b5b7d696]     dim: 256
2024-05-24 07:03:24.459056 [b5b7d696]     dropout: 0.0
2024-05-24 07:03:24.459061 [b5b7d696]     initialize: xavier_normal_
2024-05-24 07:03:24.459067 [b5b7d696]     initialize_args:
2024-05-24 07:03:24.459072 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459077 [b5b7d696]       normal_:
2024-05-24 07:03:24.459082 [b5b7d696]         mean: 0.0
2024-05-24 07:03:24.459087 [b5b7d696]         std: 0.006737
2024-05-24 07:03:24.459093 [b5b7d696]       xavier_normal_:
2024-05-24 07:03:24.459098 [b5b7d696]         gain: 1.0
2024-05-24 07:03:24.459103 [b5b7d696]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-24 07:03:24.459116 [b5b7d696]     normalize:
2024-05-24 07:03:24.459121 [b5b7d696]       p: -1.0
