2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 19:34:48.312659 [362b251f]     class_name: TrainingJob1vsAll
2024-06-10 19:34:48.312666 [362b251f]   KvsAll:
2024-06-10 19:34:48.312673 [362b251f]     class_name: TrainingJobKvsAll
2024-06-10 19:34:48.312679 [362b251f]     label_smoothing: 0.0
2024-06-10 19:34:48.312685 [362b251f]     query_types:
2024-06-10 19:34:48.312691 [362b251f]       _po: true
2024-06-10 19:34:48.312697 [362b251f]       s_o: false
2024-06-10 19:34:48.312703 [362b251f]       sp_: true
2024-06-10 19:34:48.312708 [362b251f]   ax_search:
2024-06-10 19:34:48.312714 [362b251f]     class_name: AxSearchJob
2024-06-10 19:34:48.312720 [362b251f]     num_sobol_trials: -1
2024-06-10 19:34:48.312726 [362b251f]     num_trials: 10
2024-06-10 19:34:48.312732 [362b251f]     parameter_constraints: []
2024-06-10 19:34:48.312738 [362b251f]     parameters: []
2024-06-10 19:34:48.312743 [362b251f]     sobol_seed: 0
2024-06-10 19:34:48.312749 [362b251f]   console:
2024-06-10 19:34:48.312755 [362b251f]     format: {}
2024-06-10 19:34:48.312761 [362b251f]     quiet: false
2024-06-10 19:34:48.312767 [362b251f]   dataset:
2024-06-10 19:34:48.312772 [362b251f]     +++: +++
2024-06-10 19:34:48.312778 [362b251f]     files:
2024-06-10 19:34:48.312784 [362b251f]       +++: +++
2024-06-10 19:34:48.312790 [362b251f]       entity_ids:
2024-06-10 19:34:48.312795 [362b251f]         filename: entity_ids.del
2024-06-10 19:34:48.312801 [362b251f]         type: map
2024-06-10 19:34:48.312807 [362b251f]       entity_strings:
2024-06-10 19:34:48.312812 [362b251f]         filename: entity_ids.del
2024-06-10 19:34:48.312818 [362b251f]         type: map
2024-06-10 19:34:48.312824 [362b251f]       relation_ids:
2024-06-10 19:34:48.312830 [362b251f]         filename: relation_ids.del
2024-06-10 19:34:48.312835 [362b251f]         type: map
2024-06-10 19:34:48.312841 [362b251f]       relation_strings:
2024-06-10 19:34:48.312847 [362b251f]         filename: relation_ids.del
2024-06-10 19:34:48.312853 [362b251f]         type: map
2024-06-10 19:34:48.312858 [362b251f]       test:
2024-06-10 19:34:48.312864 [362b251f]         filename: test.del
2024-06-10 19:34:48.312869 [362b251f]         size: 502751
2024-06-10 19:34:48.312875 [362b251f]         split_type: test
2024-06-10 19:34:48.312881 [362b251f]         type: triples
2024-06-10 19:34:48.312887 [362b251f]       test_without_unseen:
2024-06-10 19:34:48.312892 [362b251f]         filename: test_without_unseen.del
2024-06-10 19:34:48.312898 [362b251f]         size: 502367
2024-06-10 19:34:48.312904 [362b251f]         split_type: test
2024-06-10 19:34:48.312909 [362b251f]         type: triples
2024-06-10 19:34:48.312915 [362b251f]       train:
2024-06-10 19:34:48.312921 [362b251f]         filename: train.del
2024-06-10 19:34:48.312926 [362b251f]         size: 4022003
2024-06-10 19:34:48.312932 [362b251f]         split_type: train
2024-06-10 19:34:48.312939 [362b251f]         type: triples
2024-06-10 19:34:48.312945 [362b251f]       train_sample:
2024-06-10 19:34:48.312950 [362b251f]         filename: train_sample.del
2024-06-10 19:34:48.312956 [362b251f]         size: 502751
2024-06-10 19:34:48.312962 [362b251f]         split_type: train
2024-06-10 19:34:48.312968 [362b251f]         type: triples
2024-06-10 19:34:48.312973 [362b251f]       valid:
2024-06-10 19:34:48.312979 [362b251f]         filename: valid.del
2024-06-10 19:34:48.312985 [362b251f]         size: 502751
2024-06-10 19:34:48.312990 [362b251f]         split_type: valid
2024-06-10 19:34:48.312996 [362b251f]         type: triples
2024-06-10 19:34:48.313002 [362b251f]       valid_without_unseen:
