2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 03:27:59.914245 [9a0acede]     class_name: TrainingJob1vsAll
2024-05-24 03:27:59.914249 [9a0acede]   KvsAll:
2024-05-24 03:27:59.914253 [9a0acede]     class_name: TrainingJobKvsAll
2024-05-24 03:27:59.914257 [9a0acede]     label_smoothing: 0.0
2024-05-24 03:27:59.914261 [9a0acede]     query_types:
2024-05-24 03:27:59.914264 [9a0acede]       _po: true
2024-05-24 03:27:59.914268 [9a0acede]       s_o: false
2024-05-24 03:27:59.914272 [9a0acede]       sp_: true
2024-05-24 03:27:59.914276 [9a0acede]   ax_search:
2024-05-24 03:27:59.914281 [9a0acede]     class_name: AxSearchJob
2024-05-24 03:27:59.914284 [9a0acede]     num_sobol_trials: -1
2024-05-24 03:27:59.914288 [9a0acede]     num_trials: 10
2024-05-24 03:27:59.914291 [9a0acede]     parameter_constraints: []
2024-05-24 03:27:59.914295 [9a0acede]     parameters: []
2024-05-24 03:27:59.914298 [9a0acede]     sobol_seed: 0
2024-05-24 03:27:59.914302 [9a0acede]   console:
2024-05-24 03:27:59.914305 [9a0acede]     format: {}
2024-05-24 03:27:59.914309 [9a0acede]     quiet: false
2024-05-24 03:27:59.914312 [9a0acede]   dataset:
2024-05-24 03:27:59.914316 [9a0acede]     +++: +++
2024-05-24 03:27:59.914319 [9a0acede]     files:
2024-05-24 03:27:59.914323 [9a0acede]       +++: +++
2024-05-24 03:27:59.914326 [9a0acede]       entity_ids:
2024-05-24 03:27:59.914330 [9a0acede]         filename: entity_ids.del
2024-05-24 03:27:59.914334 [9a0acede]         type: map
2024-05-24 03:27:59.914337 [9a0acede]       entity_strings:
2024-05-24 03:27:59.914340 [9a0acede]         filename: entity_ids.del
2024-05-24 03:27:59.914344 [9a0acede]         type: map
2024-05-24 03:27:59.914348 [9a0acede]       relation_ids:
2024-05-24 03:27:59.914351 [9a0acede]         filename: relation_ids.del
2024-05-24 03:27:59.914355 [9a0acede]         type: map
2024-05-24 03:27:59.914359 [9a0acede]       relation_strings:
