2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-23 19:41:58.464400 [5dcd5b9c]     class_name: TrainingJob1vsAll
2024-05-23 19:41:58.464407 [5dcd5b9c]   KvsAll:
2024-05-23 19:41:58.464412 [5dcd5b9c]     class_name: TrainingJobKvsAll
2024-05-23 19:41:58.464418 [5dcd5b9c]     label_smoothing: 0.0
2024-05-23 19:41:58.464424 [5dcd5b9c]     query_types:
2024-05-23 19:41:58.464429 [5dcd5b9c]       _po: true
2024-05-23 19:41:58.464435 [5dcd5b9c]       s_o: false
2024-05-23 19:41:58.464440 [5dcd5b9c]       sp_: true
2024-05-23 19:41:58.464445 [5dcd5b9c]   ax_search:
2024-05-23 19:41:58.464451 [5dcd5b9c]     class_name: AxSearchJob
2024-05-23 19:41:58.464456 [5dcd5b9c]     num_sobol_trials: -1
2024-05-23 19:41:58.464462 [5dcd5b9c]     num_trials: 10
2024-05-23 19:41:58.464467 [5dcd5b9c]     parameter_constraints: []
2024-05-23 19:41:58.464472 [5dcd5b9c]     parameters: []
2024-05-23 19:41:58.464477 [5dcd5b9c]     sobol_seed: 0
2024-05-23 19:41:58.464483 [5dcd5b9c]   console:
2024-05-23 19:41:58.464488 [5dcd5b9c]     format: {}
2024-05-23 19:41:58.464493 [5dcd5b9c]     quiet: false
2024-05-23 19:41:58.464499 [5dcd5b9c]   dataset:
2024-05-23 19:41:58.464504 [5dcd5b9c]     +++: +++
2024-05-23 19:41:58.464509 [5dcd5b9c]     files:
2024-05-23 19:41:58.464514 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.464519 [5dcd5b9c]       entity_ids:
2024-05-23 19:41:58.464524 [5dcd5b9c]         filename: entity_ids.del
2024-05-23 19:41:58.464530 [5dcd5b9c]         type: map
2024-05-23 19:41:58.464535 [5dcd5b9c]       entity_strings:
2024-05-23 19:41:58.464540 [5dcd5b9c]         filename: entity_ids.del
2024-05-23 19:41:58.464545 [5dcd5b9c]         type: map
2024-05-23 19:41:58.464550 [5dcd5b9c]       relation_ids:
2024-05-23 19:41:58.464555 [5dcd5b9c]         filename: relation_ids.del
2024-05-23 19:41:58.464561 [5dcd5b9c]         type: map
2024-05-23 19:41:58.464566 [5dcd5b9c]       relation_strings:
2024-05-23 19:41:58.464571 [5dcd5b9c]         filename: relation_ids.del
2024-05-23 19:41:58.464576 [5dcd5b9c]         type: map
2024-05-23 19:41:58.464582 [5dcd5b9c]       test:
2024-05-23 19:41:58.464587 [5dcd5b9c]         filename: test.del
2024-05-23 19:41:58.464592 [5dcd5b9c]         size: 502751
2024-05-23 19:41:58.464597 [5dcd5b9c]         split_type: test
2024-05-23 19:41:58.464602 [5dcd5b9c]         type: triples
2024-05-23 19:41:58.464608 [5dcd5b9c]       test_without_unseen:
2024-05-23 19:41:58.464613 [5dcd5b9c]         filename: test_without_unseen.del
2024-05-23 19:41:58.464618 [5dcd5b9c]         size: 502367
2024-05-23 19:41:58.464624 [5dcd5b9c]         split_type: test
2024-05-23 19:41:58.464629 [5dcd5b9c]         type: triples
2024-05-23 19:41:58.464634 [5dcd5b9c]       train:
2024-05-23 19:41:58.464646 [5dcd5b9c]         filename: train.del
2024-05-23 19:41:58.464651 [5dcd5b9c]         size: 4022003
2024-05-23 19:41:58.464656 [5dcd5b9c]         split_type: train
2024-05-23 19:41:58.464662 [5dcd5b9c]         type: triples
2024-05-23 19:41:58.464667 [5dcd5b9c]       train_sample:
2024-05-23 19:41:58.464672 [5dcd5b9c]         filename: train_sample.del
2024-05-23 19:41:58.464678 [5dcd5b9c]         size: 502751
2024-05-23 19:41:58.464683 [5dcd5b9c]         split_type: train
2024-05-23 19:41:58.464688 [5dcd5b9c]         type: triples
2024-05-23 19:41:58.464694 [5dcd5b9c]       valid:
2024-05-23 19:41:58.464699 [5dcd5b9c]         filename: valid.del
2024-05-23 19:41:58.464704 [5dcd5b9c]         size: 502751
2024-05-23 19:41:58.464709 [5dcd5b9c]         split_type: valid
2024-05-23 19:41:58.464714 [5dcd5b9c]         type: triples
2024-05-23 19:41:58.464720 [5dcd5b9c]       valid_without_unseen:
2024-05-23 19:41:58.464725 [5dcd5b9c]         filename: valid_without_unseen.del
2024-05-23 19:41:58.464731 [5dcd5b9c]         size: 502361
2024-05-23 19:41:58.464736 [5dcd5b9c]         split_type: valid
2024-05-23 19:41:58.464741 [5dcd5b9c]         type: triples
