2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 17:26:18.048225 [fd0f6c98]     class_name: TrainingJob1vsAll
2024-05-23 17:26:18.048232 [fd0f6c98]   KvsAll:
2024-05-23 17:26:18.048238 [fd0f6c98]     class_name: TrainingJobKvsAll
2024-05-23 17:26:18.048244 [fd0f6c98]     label_smoothing: 0.0
2024-05-23 17:26:18.048250 [fd0f6c98]     query_types:
2024-05-23 17:26:18.048269 [fd0f6c98]       _po: true
2024-05-23 17:26:18.048275 [fd0f6c98]       s_o: false
2024-05-23 17:26:18.048280 [fd0f6c98]       sp_: true
2024-05-23 17:26:18.048285 [fd0f6c98]   ax_search:
2024-05-23 17:26:18.048291 [fd0f6c98]     class_name: AxSearchJob
2024-05-23 17:26:18.048297 [fd0f6c98]     num_sobol_trials: -1
2024-05-23 17:26:18.048302 [fd0f6c98]     num_trials: 10
2024-05-23 17:26:18.048307 [fd0f6c98]     parameter_constraints: []
2024-05-23 17:26:18.048313 [fd0f6c98]     parameters: []
2024-05-23 17:26:18.048318 [fd0f6c98]     sobol_seed: 0
2024-05-23 17:26:18.048323 [fd0f6c98]   console:
2024-05-23 17:26:18.048328 [fd0f6c98]     format: {}
2024-05-23 17:26:18.048334 [fd0f6c98]     quiet: false
2024-05-23 17:26:18.048339 [fd0f6c98]   dataset:
2024-05-23 17:26:18.048344 [fd0f6c98]     +++: +++
2024-05-23 17:26:18.048349 [fd0f6c98]     files:
2024-05-23 17:26:18.048354 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.048360 [fd0f6c98]       entity_ids:
2024-05-23 17:26:18.048365 [fd0f6c98]         filename: entity_ids.del
2024-05-23 17:26:18.048370 [fd0f6c98]         type: map
2024-05-23 17:26:18.048375 [fd0f6c98]       entity_strings:
2024-05-23 17:26:18.048381 [fd0f6c98]         filename: entity_ids.del
2024-05-23 17:26:18.048386 [fd0f6c98]         type: map
2024-05-23 17:26:18.048391 [fd0f6c98]       relation_ids:
2024-05-23 17:26:18.048396 [fd0f6c98]         filename: relation_ids.del
2024-05-23 17:26:18.048401 [fd0f6c98]         type: map
2024-05-23 17:26:18.048406 [fd0f6c98]       relation_strings:
2024-05-23 17:26:18.048411 [fd0f6c98]         filename: relation_ids.del
2024-05-23 17:26:18.048416 [fd0f6c98]         type: map
2024-05-23 17:26:18.048421 [fd0f6c98]       test:
2024-05-23 17:26:18.048427 [fd0f6c98]         filename: test.del
2024-05-23 17:26:18.048432 [fd0f6c98]         size: 502751
2024-05-23 17:26:18.048437 [fd0f6c98]         split_type: test
2024-05-23 17:26:18.048442 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048447 [fd0f6c98]       test_without_unseen:
2024-05-23 17:26:18.048453 [fd0f6c98]         filename: test_without_unseen.del
2024-05-23 17:26:18.048458 [fd0f6c98]         size: 502367
2024-05-23 17:26:18.048463 [fd0f6c98]         split_type: test
2024-05-23 17:26:18.048468 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048473 [fd0f6c98]       train:
2024-05-23 17:26:18.048478 [fd0f6c98]         filename: train.del
2024-05-23 17:26:18.048483 [fd0f6c98]         size: 4022003
2024-05-23 17:26:18.048489 [fd0f6c98]         split_type: train
2024-05-23 17:26:18.048494 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048499 [fd0f6c98]       train_sample:
2024-05-23 17:26:18.048504 [fd0f6c98]         filename: train_sample.del
2024-05-23 17:26:18.048509 [fd0f6c98]         size: 502751
2024-05-23 17:26:18.048514 [fd0f6c98]         split_type: train
2024-05-23 17:26:18.048520 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048525 [fd0f6c98]       valid:
2024-05-23 17:26:18.048530 [fd0f6c98]         filename: valid.del
2024-05-23 17:26:18.048535 [fd0f6c98]         size: 502751
2024-05-23 17:26:18.048540 [fd0f6c98]         split_type: valid
2024-05-23 17:26:18.048545 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048550 [fd0f6c98]       valid_without_unseen:
2024-05-23 17:26:18.048555 [fd0f6c98]         filename: valid_without_unseen.del
2024-05-23 17:26:18.048561 [fd0f6c98]         size: 502361
2024-05-23 17:26:18.048566 [fd0f6c98]         split_type: valid
2024-05-23 17:26:18.048571 [fd0f6c98]         type: triples
2024-05-23 17:26:18.048576 [fd0f6c98]     name: selfloops
2024-05-23 17:26:18.048581 [fd0f6c98]     num_entities: 19734
2024-05-23 17:26:18.048586 [fd0f6c98]     num_relations: 11149
2024-05-23 17:26:18.048592 [fd0f6c98]     pickle: true
2024-05-23 17:26:18.048597 [fd0f6c98]   entity_ranking:
2024-05-23 17:26:18.048602 [fd0f6c98]     chunk_size: -1
2024-05-23 17:26:18.048607 [fd0f6c98]     class_name: EntityRankingJob
2024-05-23 17:26:18.048612 [fd0f6c98]     filter_splits:
2024-05-23 17:26:18.048617 [fd0f6c98]     - train
2024-05-23 17:26:18.048622 [fd0f6c98]     - valid
2024-05-23 17:26:18.048627 [fd0f6c98]     filter_with_test: true
2024-05-23 17:26:18.048633 [fd0f6c98]     hits_at_k_s:
2024-05-23 17:26:18.048638 [fd0f6c98]     - 1
2024-05-23 17:26:18.048643 [fd0f6c98]     - 3
2024-05-23 17:26:18.048648 [fd0f6c98]     - 10
2024-05-23 17:26:18.048653 [fd0f6c98]     - 50
2024-05-23 17:26:18.048658 [fd0f6c98]     - 100
2024-05-23 17:26:18.048663 [fd0f6c98]     - 200
2024-05-23 17:26:18.048669 [fd0f6c98]     - 300
2024-05-23 17:26:18.048674 [fd0f6c98]     - 400
2024-05-23 17:26:18.048679 [fd0f6c98]     - 500
2024-05-23 17:26:18.048684 [fd0f6c98]     - 1000
2024-05-23 17:26:18.048689 [fd0f6c98]     metrics_per:
2024-05-23 17:26:18.048694 [fd0f6c98]       argument_frequency: false
2024-05-23 17:26:18.048699 [fd0f6c98]       head_and_tail: false
2024-05-23 17:26:18.048704 [fd0f6c98]       relation_type: true
2024-05-23 17:26:18.048709 [fd0f6c98]     tie_handling:
2024-05-23 17:26:18.048715 [fd0f6c98]       atol: 1e-05
2024-05-23 17:26:18.048720 [fd0f6c98]       rtol: 1e-04
2024-05-23 17:26:18.048725 [fd0f6c98]       type: rounded_mean_rank
2024-05-23 17:26:18.048730 [fd0f6c98]       warn_only: true
2024-05-23 17:26:18.048735 [fd0f6c98]   eval:
2024-05-23 17:26:18.048740 [fd0f6c98]     batch_size: 256
2024-05-23 17:26:18.048745 [fd0f6c98]     num_workers: 0
2024-05-23 17:26:18.048750 [fd0f6c98]     pin_memory: false
2024-05-23 17:26:18.048755 [fd0f6c98]     split: valid
2024-05-23 17:26:18.048761 [fd0f6c98]     trace_level: epoch
2024-05-23 17:26:18.048766 [fd0f6c98]     type: entity_ranking
2024-05-23 17:26:18.048771 [fd0f6c98]   grash_search:
2024-05-23 17:26:18.048776 [fd0f6c98]     class_name: GraSHSearchJob
2024-05-23 17:26:18.048781 [fd0f6c98]     cost_metric: triples
2024-05-23 17:26:18.048786 [fd0f6c98]     eta: 4
2024-05-23 17:26:18.048791 [fd0f6c98]     keep_initialization: false
2024-05-23 17:26:18.048796 [fd0f6c98]     keep_pretrained: false
2024-05-23 17:26:18.048801 [fd0f6c98]     min_negatives_percentage: 0.01
2024-05-23 17:26:18.048807 [fd0f6c98]     num_trials: 64
2024-05-23 17:26:18.048812 [fd0f6c98]     parameters: []
2024-05-23 17:26:18.048817 [fd0f6c98]     search_budget: 3
2024-05-23 17:26:18.048822 [fd0f6c98]     seed: -1
2024-05-23 17:26:18.048827 [fd0f6c98]     valid_frac: 0.2
2024-05-23 17:26:18.048832 [fd0f6c98]     valid_max: 5000
2024-05-23 17:26:18.048837 [fd0f6c98]     variant: combined
2024-05-23 17:26:18.048842 [fd0f6c98]   grid_search:
2024-05-23 17:26:18.048847 [fd0f6c98]     class_name: GridSearchJob
2024-05-23 17:26:18.048852 [fd0f6c98]     parameters:
2024-05-23 17:26:18.048857 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.048862 [fd0f6c98]     run: true
2024-05-23 17:26:18.048867 [fd0f6c98]   import:
2024-05-23 17:26:18.048872 [fd0f6c98]   - simple
2024-05-23 17:26:18.048878 [fd0f6c98]   job:
2024-05-23 17:26:18.048883 [fd0f6c98]     auto_correct: true
2024-05-23 17:26:18.048888 [fd0f6c98]     device: cuda
2024-05-23 17:26:18.048893 [fd0f6c98]     type: train
2024-05-23 17:26:18.048898 [fd0f6c98]   lookup_embedder:
2024-05-23 17:26:18.048903 [fd0f6c98]     class_name: LookupEmbedder
2024-05-23 17:26:18.048908 [fd0f6c98]     dim: 256
2024-05-23 17:26:18.048913 [fd0f6c98]     dropout: 0.0
2024-05-23 17:26:18.048919 [fd0f6c98]     initialize: xavier_normal_
2024-05-23 17:26:18.048924 [fd0f6c98]     initialize_args:
2024-05-23 17:26:18.048929 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.048934 [fd0f6c98]       normal_:
2024-05-23 17:26:18.048939 [fd0f6c98]         mean: 0.0
2024-05-23 17:26:18.048944 [fd0f6c98]         std: 0.006737
2024-05-23 17:26:18.048949 [fd0f6c98]       xavier_normal_:
2024-05-23 17:26:18.048954 [fd0f6c98]         gain: 1.0
2024-05-23 17:26:18.048959 [fd0f6c98]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-23 17:26:18.048973 [fd0f6c98]     normalize:
2024-05-23 17:26:18.048978 [fd0f6c98]       p: -1.0
2024-05-23 17:26:18.048984 [fd0f6c98]     pretrain:
2024-05-23 17:26:18.048989 [fd0f6c98]       ensure_all: false
2024-05-23 17:26:18.048994 [fd0f6c98]       model_filename: ''
2024-05-23 17:26:18.048999 [fd0f6c98]     psi: 0.25
2024-05-23 17:26:18.049005 [fd0f6c98]     regularize: ''
2024-05-23 17:26:18.049010 [fd0f6c98]     regularize_args:
2024-05-23 17:26:18.049015 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.049020 [fd0f6c98]       p: 2
2024-05-23 17:26:18.049025 [fd0f6c98]       weighted: false
2024-05-23 17:26:18.049030 [fd0f6c98]     regularize_weight: 0.0
2024-05-23 17:26:18.049035 [fd0f6c98]     round_dim_to: []
2024-05-23 17:26:18.049040 [fd0f6c98]     space: euclidean
2024-05-23 17:26:18.049045 [fd0f6c98]     sparse: false
2024-05-23 17:26:18.049050 [fd0f6c98]   manual_search:
2024-05-23 17:26:18.049055 [fd0f6c98]     class_name: ManualSearchJob
2024-05-23 17:26:18.049060 [fd0f6c98]     configurations: []
2024-05-23 17:26:18.049066 [fd0f6c98]     run: true
2024-05-23 17:26:18.049071 [fd0f6c98]   model: simple
2024-05-23 17:26:18.049076 [fd0f6c98]   modules:
2024-05-23 17:26:18.049081 [fd0f6c98]   - kge.job
2024-05-23 17:26:18.049086 [fd0f6c98]   - kge.model
2024-05-23 17:26:18.049091 [fd0f6c98]   - kge.model.embedder
2024-05-23 17:26:18.049096 [fd0f6c98]   negative_sampling:
2024-05-23 17:26:18.049101 [fd0f6c98]     class_name: TrainingJobNegativeSampling
2024-05-23 17:26:18.049106 [fd0f6c98]     filtering:
2024-05-23 17:26:18.049112 [fd0f6c98]       implementation: fast_if_available
2024-05-23 17:26:18.049117 [fd0f6c98]       o: false
2024-05-23 17:26:18.049122 [fd0f6c98]       p: false
2024-05-23 17:26:18.049127 [fd0f6c98]       s: false
2024-05-23 17:26:18.049132 [fd0f6c98]       split: ''
2024-05-23 17:26:18.049137 [fd0f6c98]     frequency:
2024-05-23 17:26:18.049142 [fd0f6c98]       smoothing: 1
2024-05-23 17:26:18.049148 [fd0f6c98]     implementation: auto
2024-05-23 17:26:18.049153 [fd0f6c98]     num_samples:
2024-05-23 17:26:18.049158 [fd0f6c98]       o: -1
2024-05-23 17:26:18.049163 [fd0f6c98]       p: 0
2024-05-23 17:26:18.049168 [fd0f6c98]       s: 3
2024-05-23 17:26:18.049173 [fd0f6c98]     sampling_type: uniform
2024-05-23 17:26:18.049178 [fd0f6c98]     shared: false
2024-05-23 17:26:18.049184 [fd0f6c98]     shared_type: default
2024-05-23 17:26:18.049189 [fd0f6c98]     with_replacement: true
2024-05-23 17:26:18.049194 [fd0f6c98]   random_seed:
2024-05-23 17:26:18.049199 [fd0f6c98]     default: -1
2024-05-23 17:26:18.049204 [fd0f6c98]     numba: -1
2024-05-23 17:26:18.049209 [fd0f6c98]     numpy: -1
2024-05-23 17:26:18.049214 [fd0f6c98]     python: -1
2024-05-23 17:26:18.049219 [fd0f6c98]     torch: -1
2024-05-23 17:26:18.049224 [fd0f6c98]   search:
2024-05-23 17:26:18.049229 [fd0f6c98]     device_pool: []
2024-05-23 17:26:18.049234 [fd0f6c98]     num_workers: 1
2024-05-23 17:26:18.049240 [fd0f6c98]     on_error: abort
2024-05-23 17:26:18.049245 [fd0f6c98]     type: ax_search
2024-05-23 17:26:18.049250 [fd0f6c98]   simple:
2024-05-23 17:26:18.049261 [fd0f6c98]     class_name: SimplE
2024-05-23 17:26:18.049266 [fd0f6c98]     entity_embedder:
2024-05-23 17:26:18.049271 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.049276 [fd0f6c98]       dropout: 0.067991
2024-05-23 17:26:18.049281 [fd0f6c98]       type: lookup_embedder
2024-05-23 17:26:18.049286 [fd0f6c98]     relation_embedder:
2024-05-23 17:26:18.049292 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.049297 [fd0f6c98]       dropout: 0.125349
2024-05-23 17:26:18.049313 [fd0f6c98]       type: lookup_embedder
2024-05-23 17:26:18.049318 [fd0f6c98]   train:
2024-05-23 17:26:18.049323 [fd0f6c98]     abort_on_nan: true
2024-05-23 17:26:18.049328 [fd0f6c98]     batch_size: 256
