2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-23 20:57:49.497914 [0080a973]     class_name: TrainingJob1vsAll
2024-05-23 20:57:49.497920 [0080a973]   KvsAll:
2024-05-23 20:57:49.497925 [0080a973]     class_name: TrainingJobKvsAll
2024-05-23 20:57:49.497930 [0080a973]     label_smoothing: 0.0
2024-05-23 20:57:49.497935 [0080a973]     query_types:
2024-05-23 20:57:49.497940 [0080a973]       _po: true
2024-05-23 20:57:49.497945 [0080a973]       s_o: false
2024-05-23 20:57:49.497950 [0080a973]       sp_: true
2024-05-23 20:57:49.497955 [0080a973]   ax_search:
2024-05-23 20:57:49.497960 [0080a973]     class_name: AxSearchJob
2024-05-23 20:57:49.497965 [0080a973]     num_sobol_trials: -1
2024-05-23 20:57:49.497970 [0080a973]     num_trials: 10
2024-05-23 20:57:49.497975 [0080a973]     parameter_constraints: []
2024-05-23 20:57:49.497980 [0080a973]     parameters: []
2024-05-23 20:57:49.497985 [0080a973]     sobol_seed: 0
2024-05-23 20:57:49.497990 [0080a973]   console:
2024-05-23 20:57:49.497995 [0080a973]     format: {}
2024-05-23 20:57:49.498000 [0080a973]     quiet: false
2024-05-23 20:57:49.498005 [0080a973]   dataset:
2024-05-23 20:57:49.498010 [0080a973]     +++: +++
2024-05-23 20:57:49.498014 [0080a973]     files:
2024-05-23 20:57:49.498019 [0080a973]       +++: +++
2024-05-23 20:57:49.498024 [0080a973]       entity_ids:
2024-05-23 20:57:49.498029 [0080a973]         filename: entity_ids.del
2024-05-23 20:57:49.498034 [0080a973]         type: map
2024-05-23 20:57:49.498039 [0080a973]       entity_strings:
2024-05-23 20:57:49.498044 [0080a973]         filename: entity_ids.del
2024-05-23 20:57:49.498049 [0080a973]         type: map
2024-05-23 20:57:49.498053 [0080a973]       relation_ids:
2024-05-23 20:57:49.498058 [0080a973]         filename: relation_ids.del
2024-05-23 20:57:49.498063 [0080a973]         type: map
2024-05-23 20:57:49.498068 [0080a973]       relation_strings:
2024-05-23 20:57:49.498073 [0080a973]         filename: relation_ids.del
2024-05-23 20:57:49.498078 [0080a973]         type: map
2024-05-23 20:57:49.498083 [0080a973]       test:
2024-05-23 20:57:49.498088 [0080a973]         filename: test.del
2024-05-23 20:57:49.498092 [0080a973]         size: 502751
2024-05-23 20:57:49.498097 [0080a973]         split_type: test
2024-05-23 20:57:49.498102 [0080a973]         type: triples
2024-05-23 20:57:49.498107 [0080a973]       test_without_unseen:
2024-05-23 20:57:49.498112 [0080a973]         filename: test_without_unseen.del
2024-05-23 20:57:49.498117 [0080a973]         size: 502367
2024-05-23 20:57:49.498122 [0080a973]         split_type: test
2024-05-23 20:57:49.498127 [0080a973]         type: triples
2024-05-23 20:57:49.498131 [0080a973]       train:
2024-05-23 20:57:49.498136 [0080a973]         filename: train.del
2024-05-23 20:57:49.498141 [0080a973]         size: 4022003
2024-05-23 20:57:49.498146 [0080a973]         split_type: train
2024-05-23 20:57:49.498151 [0080a973]         type: triples
2024-05-23 20:57:49.498156 [0080a973]       train_sample:
2024-05-23 20:57:49.498161 [0080a973]         filename: train_sample.del
2024-05-23 20:57:49.498166 [0080a973]         size: 502751
2024-05-23 20:57:49.498171 [0080a973]         split_type: train
2024-05-23 20:57:49.498176 [0080a973]         type: triples
2024-05-23 20:57:49.498181 [0080a973]       valid:
2024-05-23 20:57:49.498185 [0080a973]         filename: valid.del
2024-05-23 20:57:49.498190 [0080a973]         size: 502751
2024-05-23 20:57:49.498195 [0080a973]         split_type: valid
2024-05-23 20:57:49.498200 [0080a973]         type: triples
2024-05-23 20:57:49.498205 [0080a973]       valid_without_unseen:
2024-05-23 20:57:49.498210 [0080a973]         filename: valid_without_unseen.del
2024-05-23 20:57:49.498215 [0080a973]         size: 502361
2024-05-23 20:57:49.498220 [0080a973]         split_type: valid
2024-05-23 20:57:49.498225 [0080a973]         type: triples
2024-05-23 20:57:49.498230 [0080a973]     name: selfloops
2024-05-23 20:57:49.498235 [0080a973]     num_entities: 19734
2024-05-23 20:57:49.498239 [0080a973]     num_relations: 11149
2024-05-23 20:57:49.498244 [0080a973]     pickle: true
2024-05-23 20:57:49.498249 [0080a973]   entity_ranking:
2024-05-23 20:57:49.498254 [0080a973]     chunk_size: -1
2024-05-23 20:57:49.498259 [0080a973]     class_name: EntityRankingJob
2024-05-23 20:57:49.498264 [0080a973]     filter_splits:
2024-05-23 20:57:49.498268 [0080a973]     - train
2024-05-23 20:57:49.498273 [0080a973]     - valid
2024-05-23 20:57:49.498278 [0080a973]     filter_with_test: true
2024-05-23 20:57:49.498283 [0080a973]     hits_at_k_s:
2024-05-23 20:57:49.498288 [0080a973]     - 1
2024-05-23 20:57:49.498293 [0080a973]     - 3
2024-05-23 20:57:49.498298 [0080a973]     - 10
2024-05-23 20:57:49.498302 [0080a973]     - 50
2024-05-23 20:57:49.498307 [0080a973]     - 100
2024-05-23 20:57:49.498312 [0080a973]     - 200
2024-05-23 20:57:49.498317 [0080a973]     - 300
2024-05-23 20:57:49.498322 [0080a973]     - 400
2024-05-23 20:57:49.498327 [0080a973]     - 500
2024-05-23 20:57:49.498332 [0080a973]     - 1000
2024-05-23 20:57:49.498336 [0080a973]     metrics_per:
2024-05-23 20:57:49.498341 [0080a973]       argument_frequency: false
2024-05-23 20:57:49.498346 [0080a973]       head_and_tail: false
2024-05-23 20:57:49.498351 [0080a973]       relation_type: true
2024-05-23 20:57:49.498356 [0080a973]     tie_handling:
2024-05-23 20:57:49.498361 [0080a973]       atol: 1e-05
2024-05-23 20:57:49.498366 [0080a973]       rtol: 1e-04
2024-05-23 20:57:49.498370 [0080a973]       type: rounded_mean_rank
2024-05-23 20:57:49.498375 [0080a973]       warn_only: true
2024-05-23 20:57:49.498380 [0080a973]   eval:
2024-05-23 20:57:49.498385 [0080a973]     batch_size: 256
2024-05-23 20:57:49.498390 [0080a973]     num_workers: 0
2024-05-23 20:57:49.498395 [0080a973]     pin_memory: false
2024-05-23 20:57:49.498399 [0080a973]     split: valid
2024-05-23 20:57:49.498404 [0080a973]     trace_level: epoch
2024-05-23 20:57:49.498409 [0080a973]     type: entity_ranking
2024-05-23 20:57:49.498414 [0080a973]   grash_search:
2024-05-23 20:57:49.498419 [0080a973]     class_name: GraSHSearchJob
2024-05-23 20:57:49.498424 [0080a973]     cost_metric: triples
2024-05-23 20:57:49.498429 [0080a973]     eta: 4
2024-05-23 20:57:49.498433 [0080a973]     keep_initialization: false
2024-05-23 20:57:49.498438 [0080a973]     keep_pretrained: false
2024-05-23 20:57:49.498443 [0080a973]     min_negatives_percentage: 0.01
2024-05-23 20:57:49.498448 [0080a973]     num_trials: 64
2024-05-23 20:57:49.498453 [0080a973]     parameters: []
2024-05-23 20:57:49.498457 [0080a973]     search_budget: 3
2024-05-23 20:57:49.498462 [0080a973]     seed: -1
2024-05-23 20:57:49.498467 [0080a973]     valid_frac: 0.2
2024-05-23 20:57:49.498472 [0080a973]     valid_max: 5000
2024-05-23 20:57:49.498477 [0080a973]     variant: combined
2024-05-23 20:57:49.498481 [0080a973]   grid_search:
2024-05-23 20:57:49.498486 [0080a973]     class_name: GridSearchJob
2024-05-23 20:57:49.498491 [0080a973]     parameters:
2024-05-23 20:57:49.498496 [0080a973]       +++: +++
2024-05-23 20:57:49.498501 [0080a973]     run: true
2024-05-23 20:57:49.498505 [0080a973]   import:
2024-05-23 20:57:49.498510 [0080a973]   - simple
2024-05-23 20:57:49.498515 [0080a973]   job:
2024-05-23 20:57:49.498520 [0080a973]     auto_correct: true
2024-05-23 20:57:49.498525 [0080a973]     device: cuda
2024-05-23 20:57:49.498530 [0080a973]     type: train
2024-05-23 20:57:49.498534 [0080a973]   lookup_embedder:
2024-05-23 20:57:49.498539 [0080a973]     class_name: LookupEmbedder
2024-05-23 20:57:49.498544 [0080a973]     dim: 256
2024-05-23 20:57:49.498549 [0080a973]     dropout: 0.0
2024-05-23 20:57:49.498554 [0080a973]     initialize: xavier_normal_
2024-05-23 20:57:49.498559 [0080a973]     initialize_args:
2024-05-23 20:57:49.498563 [0080a973]       +++: +++
2024-05-23 20:57:49.498568 [0080a973]       normal_:
2024-05-23 20:57:49.498573 [0080a973]         mean: 0.0
2024-05-23 20:57:49.498578 [0080a973]         std: 0.006737
2024-05-23 20:57:49.498583 [0080a973]       xavier_normal_:
2024-05-23 20:57:49.498587 [0080a973]         gain: 1.0
2024-05-23 20:57:49.498592 [0080a973]     neighbour_edgelist_file: RDK_nearest5.pt
2024-05-23 20:57:49.498611 [0080a973]     normalize:
2024-05-23 20:57:49.498616 [0080a973]       p: -1.0
2024-05-23 20:57:49.498621 [0080a973]     pretrain:
2024-05-23 20:57:49.498626 [0080a973]       ensure_all: false
2024-05-23 20:57:49.498631 [0080a973]       model_filename: ''
2024-05-23 20:57:49.498636 [0080a973]     psi: 0.5
2024-05-23 20:57:49.498641 [0080a973]     regularize: ''
2024-05-23 20:57:49.498646 [0080a973]     regularize_args:
2024-05-23 20:57:49.498650 [0080a973]       +++: +++
2024-05-23 20:57:49.498655 [0080a973]       p: 2
2024-05-23 20:57:49.498660 [0080a973]       weighted: false
