2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:18:30.811413 [d8e74b38]     class_name: TrainingJob1vsAll
2024-06-11 01:18:30.811420 [d8e74b38]   KvsAll:
2024-06-11 01:18:30.811427 [d8e74b38]     class_name: TrainingJobKvsAll
2024-06-11 01:18:30.811434 [d8e74b38]     label_smoothing: 0.0
2024-06-11 01:18:30.811441 [d8e74b38]     query_types:
2024-06-11 01:18:30.811447 [d8e74b38]       _po: true
2024-06-11 01:18:30.811454 [d8e74b38]       s_o: false
2024-06-11 01:18:30.811460 [d8e74b38]       sp_: true
2024-06-11 01:18:30.811466 [d8e74b38]   ax_search:
2024-06-11 01:18:30.811473 [d8e74b38]     class_name: AxSearchJob
2024-06-11 01:18:30.811479 [d8e74b38]     num_sobol_trials: -1
2024-06-11 01:18:30.811486 [d8e74b38]     num_trials: 10
2024-06-11 01:18:30.811492 [d8e74b38]     parameter_constraints: []
2024-06-11 01:18:30.811498 [d8e74b38]     parameters: []
2024-06-11 01:18:30.811504 [d8e74b38]     sobol_seed: 0
2024-06-11 01:18:30.811511 [d8e74b38]   console:
2024-06-11 01:18:30.811517 [d8e74b38]     format: {}
2024-06-11 01:18:30.811523 [d8e74b38]     quiet: false
2024-06-11 01:18:30.811530 [d8e74b38]   dataset:
2024-06-11 01:18:30.811536 [d8e74b38]     +++: +++
2024-06-11 01:18:30.811542 [d8e74b38]     files:
2024-06-11 01:18:30.811548 [d8e74b38]       +++: +++
2024-06-11 01:18:30.811555 [d8e74b38]       entity_ids:
2024-06-11 01:18:30.811561 [d8e74b38]         filename: entity_ids.del
2024-06-11 01:18:30.811567 [d8e74b38]         type: map
2024-06-11 01:18:30.811574 [d8e74b38]       entity_strings:
2024-06-11 01:18:30.811580 [d8e74b38]         filename: entity_ids.del
2024-06-11 01:18:30.811586 [d8e74b38]         type: map
2024-06-11 01:18:30.811592 [d8e74b38]       relation_ids:
2024-06-11 01:18:30.811598 [d8e74b38]         filename: relation_ids.del
2024-06-11 01:18:30.811605 [d8e74b38]         type: map
2024-06-11 01:18:30.811611 [d8e74b38]       relation_strings:
2024-06-11 01:18:30.811617 [d8e74b38]         filename: relation_ids.del
2024-06-11 01:18:30.811623 [d8e74b38]         type: map
2024-06-11 01:18:30.811630 [d8e74b38]       test:
2024-06-11 01:18:30.811636 [d8e74b38]         filename: test.del
2024-06-11 01:18:30.811642 [d8e74b38]         size: 502751
2024-06-11 01:18:30.811648 [d8e74b38]         split_type: test
2024-06-11 01:18:30.811654 [d8e74b38]         type: triples
2024-06-11 01:18:30.811660 [d8e74b38]       test_without_unseen:
2024-06-11 01:18:30.811667 [d8e74b38]         filename: test_without_unseen.del
2024-06-11 01:18:30.811673 [d8e74b38]         size: 502367
2024-06-11 01:18:30.811679 [d8e74b38]         split_type: test
2024-06-11 01:18:30.811685 [d8e74b38]         type: triples
2024-06-11 01:18:30.811691 [d8e74b38]       train:
2024-06-11 01:18:30.811698 [d8e74b38]         filename: train.del
2024-06-11 01:18:30.811704 [d8e74b38]         size: 4022003
2024-06-11 01:18:30.811710 [d8e74b38]         split_type: train
2024-06-11 01:18:30.811717 [d8e74b38]         type: triples
2024-06-11 01:18:30.811723 [d8e74b38]       train_sample:
2024-06-11 01:18:30.811730 [d8e74b38]         filename: train_sample.del
2024-06-11 01:18:30.811736 [d8e74b38]         size: 502751
2024-06-11 01:18:30.811742 [d8e74b38]         split_type: train
2024-06-11 01:18:30.811748 [d8e74b38]         type: triples
2024-06-11 01:18:30.811754 [d8e74b38]       valid:
2024-06-11 01:18:30.811760 [d8e74b38]         filename: valid.del
2024-06-11 01:18:30.811767 [d8e74b38]         size: 502751
2024-06-11 01:18:30.811773 [d8e74b38]         split_type: valid
2024-06-11 01:18:30.811780 [d8e74b38]         type: triples
2024-06-11 01:18:30.811786 [d8e74b38]       valid_without_unseen:
2024-06-11 01:18:30.811792 [d8e74b38]         filename: valid_without_unseen.del
2024-06-11 01:18:30.811799 [d8e74b38]         size: 502361
2024-06-11 01:18:30.811805 [d8e74b38]         split_type: valid
2024-06-11 01:18:30.811811 [d8e74b38]         type: triples
2024-06-11 01:18:30.811817 [d8e74b38]     name: selfloops
2024-06-11 01:18:30.811824 [d8e74b38]     num_entities: 19734
2024-06-11 01:18:30.811830 [d8e74b38]     num_relations: 11149
2024-06-11 01:18:30.811836 [d8e74b38]     pickle: true
2024-06-11 01:18:30.811842 [d8e74b38]   entity_ranking:
2024-06-11 01:18:30.811848 [d8e74b38]     chunk_size: -1
2024-06-11 01:18:30.811854 [d8e74b38]     class_name: EntityRankingJob
2024-06-11 01:18:30.811860 [d8e74b38]     filter_splits:
2024-06-11 01:18:30.811866 [d8e74b38]     - train
2024-06-11 01:18:30.811873 [d8e74b38]     - valid
2024-06-11 01:18:30.811879 [d8e74b38]     filter_with_test: true
2024-06-11 01:18:30.811885 [d8e74b38]     hits_at_k_s:
2024-06-11 01:18:30.811892 [d8e74b38]     - 1
2024-06-11 01:18:30.811898 [d8e74b38]     - 3
2024-06-11 01:18:30.811904 [d8e74b38]     - 10
2024-06-11 01:18:30.811910 [d8e74b38]     - 50
2024-06-11 01:18:30.811916 [d8e74b38]     - 100
2024-06-11 01:18:30.811922 [d8e74b38]     - 200
2024-06-11 01:18:30.811929 [d8e74b38]     - 300
2024-06-11 01:18:30.811935 [d8e74b38]     - 400
2024-06-11 01:18:30.811941 [d8e74b38]     - 500
2024-06-11 01:18:30.811947 [d8e74b38]     - 1000
2024-06-11 01:18:30.811953 [d8e74b38]     metrics_per:
2024-06-11 01:18:30.811959 [d8e74b38]       argument_frequency: false
2024-06-11 01:18:30.811966 [d8e74b38]       head_and_tail: false
2024-06-11 01:18:30.811972 [d8e74b38]       relation_type: true
2024-06-11 01:18:30.811978 [d8e74b38]     tie_handling:
2024-06-11 01:18:30.811985 [d8e74b38]       atol: 1e-05
2024-06-11 01:18:30.811991 [d8e74b38]       rtol: 1e-04
2024-06-11 01:18:30.811997 [d8e74b38]       type: rounded_mean_rank
2024-06-11 01:18:30.812003 [d8e74b38]       warn_only: true
2024-06-11 01:18:30.812009 [d8e74b38]   eval:
2024-06-11 01:18:30.812015 [d8e74b38]     batch_size: 256
2024-06-11 01:18:30.812022 [d8e74b38]     num_workers: 0
2024-06-11 01:18:30.812028 [d8e74b38]     pin_memory: false
2024-06-11 01:18:30.812034 [d8e74b38]     split: valid
2024-06-11 01:18:30.812040 [d8e74b38]     trace_level: epoch
2024-06-11 01:18:30.812046 [d8e74b38]     type: entity_ranking
2024-06-11 01:18:30.812052 [d8e74b38]   grash_search:
2024-06-11 01:18:30.812058 [d8e74b38]     class_name: GraSHSearchJob
2024-06-11 01:18:30.812065 [d8e74b38]     cost_metric: triples
2024-06-11 01:18:30.812071 [d8e74b38]     eta: 4
2024-06-11 01:18:30.812077 [d8e74b38]     keep_initialization: false
2024-06-11 01:18:30.812083 [d8e74b38]     keep_pretrained: false
2024-06-11 01:18:30.812089 [d8e74b38]     min_negatives_percentage: 0.01
2024-06-11 01:18:30.812096 [d8e74b38]     num_trials: 64
2024-06-11 01:18:30.812102 [d8e74b38]     parameters: []
2024-06-11 01:18:30.812108 [d8e74b38]     search_budget: 3
2024-06-11 01:18:30.812114 [d8e74b38]     seed: -1
2024-06-11 01:18:30.812120 [d8e74b38]     valid_frac: 0.2
2024-06-11 01:18:30.812126 [d8e74b38]     valid_max: 5000
2024-06-11 01:18:30.812132 [d8e74b38]     variant: combined
2024-06-11 01:18:30.812139 [d8e74b38]   grid_search:
2024-06-11 01:18:30.812145 [d8e74b38]     class_name: GridSearchJob
2024-06-11 01:18:30.812151 [d8e74b38]     parameters:
2024-06-11 01:18:30.812157 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812163 [d8e74b38]     run: true
2024-06-11 01:18:30.812169 [d8e74b38]   import:
2024-06-11 01:18:30.812175 [d8e74b38]   - simple
2024-06-11 01:18:30.812182 [d8e74b38]   job:
2024-06-11 01:18:30.812188 [d8e74b38]     auto_correct: true
2024-06-11 01:18:30.812194 [d8e74b38]     device: cuda
2024-06-11 01:18:30.812212 [d8e74b38]     type: train
2024-06-11 01:18:30.812218 [d8e74b38]   lookup_embedder:
2024-06-11 01:18:30.812225 [d8e74b38]     class_name: LookupEmbedder
2024-06-11 01:18:30.812231 [d8e74b38]     dim: 256
2024-06-11 01:18:30.812237 [d8e74b38]     dropout: 0.0
2024-06-11 01:18:30.812244 [d8e74b38]     initialize: xavier_normal_
2024-06-11 01:18:30.812250 [d8e74b38]     initialize_args:
2024-06-11 01:18:30.812256 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812262 [d8e74b38]       normal_:
2024-06-11 01:18:30.812268 [d8e74b38]         mean: 0.0
2024-06-11 01:18:30.812275 [d8e74b38]         std: 0.006737
2024-06-11 01:18:30.812281 [d8e74b38]       xavier_normal_:
2024-06-11 01:18:30.812287 [d8e74b38]         gain: 1.0
2024-06-11 01:18:30.812293 [d8e74b38]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-11 01:18:30.812307 [d8e74b38]     normalize:
2024-06-11 01:18:30.812314 [d8e74b38]       p: -1.0
2024-06-11 01:18:30.812320 [d8e74b38]     pretrain:
2024-06-11 01:18:30.812327 [d8e74b38]       ensure_all: false
2024-06-11 01:18:30.812333 [d8e74b38]       model_filename: ''
2024-06-11 01:18:30.812339 [d8e74b38]     psi: 0.0001
2024-06-11 01:18:30.812346 [d8e74b38]     regularize: ''
2024-06-11 01:18:30.812352 [d8e74b38]     regularize_args:
2024-06-11 01:18:30.812359 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812365 [d8e74b38]       p: 2
2024-06-11 01:18:30.812371 [d8e74b38]       weighted: false
2024-06-11 01:18:30.812377 [d8e74b38]     regularize_weight: 0.0
2024-06-11 01:18:30.812383 [d8e74b38]     round_dim_to: []
2024-06-11 01:18:30.812389 [d8e74b38]     space: euclidean
2024-06-11 01:18:30.812396 [d8e74b38]     sparse: false
2024-06-11 01:18:30.812402 [d8e74b38]   manual_search:
2024-06-11 01:18:30.812408 [d8e74b38]     class_name: ManualSearchJob
2024-06-11 01:18:30.812414 [d8e74b38]     configurations: []
2024-06-11 01:18:30.812420 [d8e74b38]     run: true
2024-06-11 01:18:30.812426 [d8e74b38]   model: simple
2024-06-11 01:18:30.812433 [d8e74b38]   modules:
2024-06-11 01:18:30.812439 [d8e74b38]   - kge.job
2024-06-11 01:18:30.812445 [d8e74b38]   - kge.model
2024-06-11 01:18:30.812451 [d8e74b38]   - kge.model.embedder
2024-06-11 01:18:30.812458 [d8e74b38]   negative_sampling:
2024-06-11 01:18:30.812464 [d8e74b38]     class_name: TrainingJobNegativeSampling
2024-06-11 01:18:30.812470 [d8e74b38]     filtering:
2024-06-11 01:18:30.812477 [d8e74b38]       implementation: fast_if_available
2024-06-11 01:18:30.812483 [d8e74b38]       o: false
2024-06-11 01:18:30.812489 [d8e74b38]       p: false
2024-06-11 01:18:30.812495 [d8e74b38]       s: false
2024-06-11 01:18:30.812502 [d8e74b38]       split: ''
2024-06-11 01:18:30.812508 [d8e74b38]     frequency:
2024-06-11 01:18:30.812514 [d8e74b38]       smoothing: 1
2024-06-11 01:18:30.812520 [d8e74b38]     implementation: auto
2024-06-11 01:18:30.812527 [d8e74b38]     num_samples:
2024-06-11 01:18:30.812533 [d8e74b38]       o: -1
2024-06-11 01:18:30.812539 [d8e74b38]       p: 0
2024-06-11 01:18:30.812545 [d8e74b38]       s: 3
2024-06-11 01:18:30.812551 [d8e74b38]     sampling_type: uniform
2024-06-11 01:18:30.812558 [d8e74b38]     shared: false
2024-06-11 01:18:30.812564 [d8e74b38]     shared_type: default
2024-06-11 01:18:30.812570 [d8e74b38]     with_replacement: true
2024-06-11 01:18:30.812576 [d8e74b38]   random_seed:
2024-06-11 01:18:30.812582 [d8e74b38]     default: -1
2024-06-11 01:18:30.812588 [d8e74b38]     numba: -1
2024-06-11 01:18:30.812595 [d8e74b38]     numpy: -1
2024-06-11 01:18:30.812601 [d8e74b38]     python: -1
2024-06-11 01:18:30.812607 [d8e74b38]     torch: -1
2024-06-11 01:18:30.812613 [d8e74b38]   search:
2024-06-11 01:18:30.812619 [d8e74b38]     device_pool: []
2024-06-11 01:18:30.812626 [d8e74b38]     num_workers: 1
2024-06-11 01:18:30.812632 [d8e74b38]     on_error: abort
2024-06-11 01:18:30.812638 [d8e74b38]     type: ax_search
2024-06-11 01:18:30.812644 [d8e74b38]   simple:
2024-06-11 01:18:30.812650 [d8e74b38]     class_name: SimplE
2024-06-11 01:18:30.812656 [d8e74b38]     entity_embedder:
2024-06-11 01:18:30.812662 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812669 [d8e74b38]       dropout: 0.067991
2024-06-11 01:18:30.812675 [d8e74b38]       type: lookup_embedder
2024-06-11 01:18:30.812681 [d8e74b38]     relation_embedder:
2024-06-11 01:18:30.812687 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812693 [d8e74b38]       dropout: 0.125349
2024-06-11 01:18:30.812700 [d8e74b38]       type: lookup_embedder
2024-06-11 01:18:30.812706 [d8e74b38]   train:
2024-06-11 01:18:30.812712 [d8e74b38]     abort_on_nan: true
2024-06-11 01:18:30.812718 [d8e74b38]     batch_size: 256
2024-06-11 01:18:30.812724 [d8e74b38]     checkpoint:
2024-06-11 01:18:30.812730 [d8e74b38]       every: 5
2024-06-11 01:18:30.812737 [d8e74b38]       keep: 3
2024-06-11 01:18:30.812743 [d8e74b38]       keep_init: true
2024-06-11 01:18:30.812749 [d8e74b38]     loss: kl
2024-06-11 01:18:30.812755 [d8e74b38]     loss_arg: .nan
2024-06-11 01:18:30.812761 [d8e74b38]     lr_scheduler: ReduceLROnPlateau
2024-06-11 01:18:30.812767 [d8e74b38]     lr_scheduler_args:
2024-06-11 01:18:30.812774 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812780 [d8e74b38]       factor: 0.5
2024-06-11 01:18:30.812786 [d8e74b38]       mode: max
2024-06-11 01:18:30.812792 [d8e74b38]       patience: 6
2024-06-11 01:18:30.812798 [d8e74b38]       threshold: 0.0001
2024-06-11 01:18:30.812804 [d8e74b38]     lr_warmup: 0
2024-06-11 01:18:30.812810 [d8e74b38]     max_epochs: 20
2024-06-11 01:18:30.812817 [d8e74b38]     num_workers: 0
2024-06-11 01:18:30.812823 [d8e74b38]     optimizer:
2024-06-11 01:18:30.812829 [d8e74b38]       +++: +++
2024-06-11 01:18:30.812835 [d8e74b38]       default:
2024-06-11 01:18:30.812841 [d8e74b38]         args:
2024-06-11 01:18:30.812847 [d8e74b38]           +++: +++
2024-06-11 01:18:30.812853 [d8e74b38]           lr: 0.010761
2024-06-11 01:18:30.812859 [d8e74b38]         type: Adam
2024-06-11 01:18:30.812865 [d8e74b38]     pin_memory: false
2024-06-11 01:18:30.812872 [d8e74b38]     split: train
2024-06-11 01:18:30.812878 [d8e74b38]     subbatch_auto_tune: true
2024-06-11 01:18:30.812884 [d8e74b38]     subbatch_size: -1
2024-06-11 01:18:30.812890 [d8e74b38]     trace_level: epoch
2024-06-11 01:18:30.812896 [d8e74b38]     type: 1vsAll
2024-06-11 01:18:30.812902 [d8e74b38]     visualize_graph: false
2024-06-11 01:18:30.812908 [d8e74b38]   training_loss:
2024-06-11 01:18:30.812946 [d8e74b38]     class_name: TrainingLossEvaluationJob
2024-06-11 01:18:30.812953 [d8e74b38]   user:
2024-06-11 01:18:30.812959 [d8e74b38]     +++: +++
2024-06-11 01:18:30.812966 [d8e74b38]   valid:
2024-06-11 01:18:30.812972 [d8e74b38]     early_stopping:
2024-06-11 01:18:30.812979 [d8e74b38]       patience: 5
2024-06-11 01:18:30.812985 [d8e74b38]       threshold:
2024-06-11 01:18:30.812991 [d8e74b38]         epochs: 0
2024-06-11 01:18:30.812997 [d8e74b38]         metric_value: 0.0
2024-06-11 01:18:30.813004 [d8e74b38]     every: 5
2024-06-11 01:18:30.813010 [d8e74b38]     last: true
2024-06-11 01:18:30.813017 [d8e74b38]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-11 01:18:30.813023 [d8e74b38]     metric_expr: float("nan")
2024-06-11 01:18:30.813029 [d8e74b38]     metric_max: true
2024-06-11 01:18:30.813035 [d8e74b38]     split: valid
2024-06-11 01:18:30.813042 [d8e74b38]     trace_level: epoch
2024-06-11 01:18:30.814218 [d8e74b38]   git commit: No git binary found
