2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-04-30 15:54:00.298720 [5f8bdfcd]     class_name: TrainingJob1vsAll
2024-04-30 15:54:00.298727 [5f8bdfcd]   KvsAll:
2024-04-30 15:54:00.298733 [5f8bdfcd]     class_name: TrainingJobKvsAll
2024-04-30 15:54:00.298739 [5f8bdfcd]     label_smoothing: 0.0
2024-04-30 15:54:00.298745 [5f8bdfcd]     query_types:
2024-04-30 15:54:00.298750 [5f8bdfcd]       _po: true
2024-04-30 15:54:00.298756 [5f8bdfcd]       s_o: false
2024-04-30 15:54:00.298761 [5f8bdfcd]       sp_: true
2024-04-30 15:54:00.298766 [5f8bdfcd]   ax_search:
2024-04-30 15:54:00.298772 [5f8bdfcd]     class_name: AxSearchJob
2024-04-30 15:54:00.298778 [5f8bdfcd]     num_sobol_trials: -1
2024-04-30 15:54:00.298783 [5f8bdfcd]     num_trials: 10
2024-04-30 15:54:00.298789 [5f8bdfcd]     parameter_constraints: []
2024-04-30 15:54:00.298794 [5f8bdfcd]     parameters: []
2024-04-30 15:54:00.298799 [5f8bdfcd]     sobol_seed: 0
2024-04-30 15:54:00.298805 [5f8bdfcd]   console:
2024-04-30 15:54:00.298810 [5f8bdfcd]     format: {}
2024-04-30 15:54:00.298816 [5f8bdfcd]     quiet: false
2024-04-30 15:54:00.298821 [5f8bdfcd]   dataset:
2024-04-30 15:54:00.298827 [5f8bdfcd]     +++: +++
2024-04-30 15:54:00.298832 [5f8bdfcd]     files:
2024-04-30 15:54:00.298837 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.298843 [5f8bdfcd]       entity_ids:
2024-04-30 15:54:00.298848 [5f8bdfcd]         filename: entity_ids.del
2024-04-30 15:54:00.298854 [5f8bdfcd]         type: map
2024-04-30 15:54:00.298859 [5f8bdfcd]       entity_strings:
2024-04-30 15:54:00.298864 [5f8bdfcd]         filename: entity_ids.del
2024-04-30 15:54:00.298870 [5f8bdfcd]         type: map
2024-04-30 15:54:00.298875 [5f8bdfcd]       relation_ids:
2024-04-30 15:54:00.298880 [5f8bdfcd]         filename: relation_ids.del
2024-04-30 15:54:00.298886 [5f8bdfcd]         type: map
2024-04-30 15:54:00.298891 [5f8bdfcd]       relation_strings:
