2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:02:00.741745 [c1b14d9d]     class_name: TrainingJob1vsAll
2024-06-10 18:02:00.741753 [c1b14d9d]   KvsAll:
2024-06-10 18:02:00.741759 [c1b14d9d]     class_name: TrainingJobKvsAll
2024-06-10 18:02:00.741766 [c1b14d9d]     label_smoothing: 0.0
2024-06-10 18:02:00.741772 [c1b14d9d]     query_types:
2024-06-10 18:02:00.741778 [c1b14d9d]       _po: true
2024-06-10 18:02:00.741784 [c1b14d9d]       s_o: false
2024-06-10 18:02:00.741790 [c1b14d9d]       sp_: true
2024-06-10 18:02:00.741796 [c1b14d9d]   ax_search:
2024-06-10 18:02:00.741802 [c1b14d9d]     class_name: AxSearchJob
2024-06-10 18:02:00.741808 [c1b14d9d]     num_sobol_trials: -1
2024-06-10 18:02:00.741814 [c1b14d9d]     num_trials: 10
2024-06-10 18:02:00.741820 [c1b14d9d]     parameter_constraints: []
2024-06-10 18:02:00.741825 [c1b14d9d]     parameters: []
2024-06-10 18:02:00.741831 [c1b14d9d]     sobol_seed: 0
2024-06-10 18:02:00.741837 [c1b14d9d]   console:
2024-06-10 18:02:00.741843 [c1b14d9d]     format: {}
2024-06-10 18:02:00.741849 [c1b14d9d]     quiet: false
2024-06-10 18:02:00.741855 [c1b14d9d]   dataset:
2024-06-10 18:02:00.741860 [c1b14d9d]     +++: +++
2024-06-10 18:02:00.741866 [c1b14d9d]     files:
2024-06-10 18:02:00.741871 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.741877 [c1b14d9d]       entity_ids:
2024-06-10 18:02:00.741883 [c1b14d9d]         filename: entity_ids.del
2024-06-10 18:02:00.741889 [c1b14d9d]         type: map
2024-06-10 18:02:00.741895 [c1b14d9d]       entity_strings:
2024-06-10 18:02:00.741901 [c1b14d9d]         filename: entity_ids.del
2024-06-10 18:02:00.741906 [c1b14d9d]         type: map
2024-06-10 18:02:00.741912 [c1b14d9d]       relation_ids:
2024-06-10 18:02:00.741918 [c1b14d9d]         filename: relation_ids.del
2024-06-10 18:02:00.741924 [c1b14d9d]         type: map
2024-06-10 18:02:00.741929 [c1b14d9d]       relation_strings:
2024-06-10 18:02:00.741935 [c1b14d9d]         filename: relation_ids.del
2024-06-10 18:02:00.741941 [c1b14d9d]         type: map
2024-06-10 18:02:00.741946 [c1b14d9d]       test:
2024-06-10 18:02:00.741952 [c1b14d9d]         filename: test.del
2024-06-10 18:02:00.741958 [c1b14d9d]         size: 502751
2024-06-10 18:02:00.741964 [c1b14d9d]         split_type: test
2024-06-10 18:02:00.741969 [c1b14d9d]         type: triples
2024-06-10 18:02:00.741976 [c1b14d9d]       test_without_unseen:
2024-06-10 18:02:00.741981 [c1b14d9d]         filename: test_without_unseen.del
2024-06-10 18:02:00.741987 [c1b14d9d]         size: 502367
2024-06-10 18:02:00.741993 [c1b14d9d]         split_type: test
2024-06-10 18:02:00.741998 [c1b14d9d]         type: triples
2024-06-10 18:02:00.742004 [c1b14d9d]       train:
2024-06-10 18:02:00.742010 [c1b14d9d]         filename: train.del
2024-06-10 18:02:00.742015 [c1b14d9d]         size: 4022003
2024-06-10 18:02:00.742021 [c1b14d9d]         split_type: train
2024-06-10 18:02:00.742027 [c1b14d9d]         type: triples
2024-06-10 18:02:00.742034 [c1b14d9d]       train_sample:
2024-06-10 18:02:00.742039 [c1b14d9d]         filename: train_sample.del
2024-06-10 18:02:00.742045 [c1b14d9d]         size: 502751
2024-06-10 18:02:00.742051 [c1b14d9d]         split_type: train
2024-06-10 18:02:00.742057 [c1b14d9d]         type: triples
2024-06-10 18:02:00.742062 [c1b14d9d]       valid:
2024-06-10 18:02:00.742068 [c1b14d9d]         filename: valid.del
2024-06-10 18:02:00.742074 [c1b14d9d]         size: 502751
2024-06-10 18:02:00.742080 [c1b14d9d]         split_type: valid
2024-06-10 18:02:00.742086 [c1b14d9d]         type: triples
2024-06-10 18:02:00.742091 [c1b14d9d]       valid_without_unseen:
2024-06-10 18:02:00.742097 [c1b14d9d]         filename: valid_without_unseen.del
2024-06-10 18:02:00.742104 [c1b14d9d]         size: 502361
2024-06-10 18:02:00.742109 [c1b14d9d]         split_type: valid
2024-06-10 18:02:00.742115 [c1b14d9d]         type: triples
2024-06-10 18:02:00.742121 [c1b14d9d]     name: selfloops
2024-06-10 18:02:00.742127 [c1b14d9d]     num_entities: 19734
2024-06-10 18:02:00.742132 [c1b14d9d]     num_relations: 11149
2024-06-10 18:02:00.742138 [c1b14d9d]     pickle: true
2024-06-10 18:02:00.742144 [c1b14d9d]   entity_ranking:
2024-06-10 18:02:00.742149 [c1b14d9d]     chunk_size: -1
2024-06-10 18:02:00.742155 [c1b14d9d]     class_name: EntityRankingJob
2024-06-10 18:02:00.742161 [c1b14d9d]     filter_splits:
2024-06-10 18:02:00.742166 [c1b14d9d]     - train
2024-06-10 18:02:00.742172 [c1b14d9d]     - valid
2024-06-10 18:02:00.742178 [c1b14d9d]     filter_with_test: true
2024-06-10 18:02:00.742184 [c1b14d9d]     hits_at_k_s:
2024-06-10 18:02:00.742190 [c1b14d9d]     - 1
2024-06-10 18:02:00.742196 [c1b14d9d]     - 3
2024-06-10 18:02:00.742212 [c1b14d9d]     - 10
2024-06-10 18:02:00.742218 [c1b14d9d]     - 50
2024-06-10 18:02:00.742224 [c1b14d9d]     - 100
2024-06-10 18:02:00.742229 [c1b14d9d]     - 200
2024-06-10 18:02:00.742235 [c1b14d9d]     - 300
2024-06-10 18:02:00.742241 [c1b14d9d]     - 400
2024-06-10 18:02:00.742246 [c1b14d9d]     - 500
