2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 14:03:08.613457 [155a1593]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.613464 [155a1593]   KvsAll:
2024-05-23 14:03:08.613471 [155a1593]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.613478 [155a1593]     label_smoothing: 0.0
2024-05-23 14:03:08.613484 [155a1593]     query_types:
2024-05-23 14:03:08.613490 [155a1593]       _po: true
2024-05-23 14:03:08.613497 [155a1593]       s_o: false
2024-05-23 14:03:08.613503 [155a1593]       sp_: true
2024-05-23 14:03:08.613509 [155a1593]   ax_search:
2024-05-23 14:03:08.613515 [155a1593]     class_name: AxSearchJob
2024-05-23 14:03:08.613521 [155a1593]     num_sobol_trials: -1
2024-05-23 14:03:08.613527 [155a1593]     num_trials: 10
2024-05-23 14:03:08.613533 [155a1593]     parameter_constraints: []
2024-05-23 14:03:08.613539 [155a1593]     parameters: []
2024-05-23 14:03:08.613545 [155a1593]     sobol_seed: 0
2024-05-23 14:03:08.613552 [155a1593]   console:
2024-05-23 14:03:08.613558 [155a1593]     format: {}
2024-05-23 14:03:08.613563 [155a1593]     quiet: false
2024-05-23 14:03:08.613569 [155a1593]   dataset:
2024-05-23 14:03:08.613575 [155a1593]     +++: +++
2024-05-23 14:03:08.613581 [155a1593]     files:
2024-05-23 14:03:08.613587 [155a1593]       +++: +++
2024-05-23 14:03:08.613593 [155a1593]       entity_ids:
2024-05-23 14:03:08.613599 [155a1593]         filename: entity_ids.del
2024-05-23 14:03:08.613605 [155a1593]         type: map
2024-05-23 14:03:08.613611 [155a1593]       entity_strings:
2024-05-23 14:03:08.613616 [155a1593]         filename: entity_ids.del
2024-05-23 14:03:08.613622 [155a1593]         type: map
2024-05-23 14:03:08.613628 [155a1593]       relation_ids:
2024-05-23 14:03:08.613634 [155a1593]         filename: relation_ids.del
2024-05-23 14:03:08.613640 [155a1593]         type: map
2024-05-23 14:03:08.613646 [155a1593]       relation_strings:
2024-05-23 14:03:08.613652 [155a1593]         filename: relation_ids.del
2024-05-23 14:03:08.613657 [155a1593]         type: map
2024-05-23 14:03:08.613663 [155a1593]       test:
2024-05-23 14:03:08.613669 [155a1593]         filename: test.del
2024-05-23 14:03:08.613675 [155a1593]         size: 502751
2024-05-23 14:03:08.613681 [155a1593]         split_type: test
2024-05-23 14:03:08.613687 [155a1593]         type: triples
2024-05-23 14:03:08.613693 [155a1593]       test_without_unseen:
2024-05-23 14:03:08.613699 [155a1593]         filename: test_without_unseen.del
2024-05-23 14:03:08.613705 [155a1593]         size: 502367
2024-05-23 14:03:08.613710 [155a1593]         split_type: test
2024-05-23 14:03:08.613716 [155a1593]         type: triples
2024-05-23 14:03:08.613722 [155a1593]       train:
2024-05-23 14:03:08.613728 [155a1593]         filename: train.del
2024-05-23 14:03:08.613734 [155a1593]         size: 4022003
2024-05-23 14:03:08.613740 [155a1593]         split_type: train
2024-05-23 14:03:08.613746 [155a1593]         type: triples
2024-05-23 14:03:08.613752 [155a1593]       train_sample:
2024-05-23 14:03:08.613758 [155a1593]         filename: train_sample.del
2024-05-23 14:03:08.613764 [155a1593]         size: 502751
2024-05-23 14:03:08.613770 [155a1593]         split_type: train
2024-05-23 14:03:08.613776 [155a1593]         type: triples
2024-05-23 14:03:08.613782 [155a1593]       valid:
2024-05-23 14:03:08.613788 [155a1593]         filename: valid.del
2024-05-23 14:03:08.613793 [155a1593]         size: 502751
2024-05-23 14:03:08.613799 [155a1593]         split_type: valid
2024-05-23 14:03:08.613805 [155a1593]         type: triples
2024-05-23 14:03:08.613811 [155a1593]       valid_without_unseen:
2024-05-23 14:03:08.613817 [155a1593]         filename: valid_without_unseen.del
2024-05-23 14:03:08.613824 [155a1593]         size: 502361
2024-05-23 14:03:08.613830 [155a1593]         split_type: valid
2024-05-23 14:03:08.613836 [155a1593]         type: triples
2024-05-23 14:03:08.613841 [155a1593]     name: selfloops
2024-05-23 14:03:08.613847 [155a1593]     num_entities: 19734
2024-05-23 14:03:08.613853 [155a1593]     num_relations: 11149
2024-05-23 14:03:08.613859 [155a1593]     pickle: true
2024-05-23 14:03:08.613865 [155a1593]   entity_ranking:
2024-05-23 14:03:08.613871 [155a1593]     chunk_size: -1
2024-05-23 14:03:08.613877 [155a1593]     class_name: EntityRankingJob
2024-05-23 14:03:08.613882 [155a1593]     filter_splits:
2024-05-23 14:03:08.613888 [155a1593]     - train
2024-05-23 14:03:08.613894 [155a1593]     - valid
2024-05-23 14:03:08.613900 [155a1593]     filter_with_test: true
2024-05-23 14:03:08.613926 [155a1593]     hits_at_k_s:
2024-05-23 14:03:08.613936 [155a1593]     - 1
2024-05-23 14:03:08.613942 [155a1593]     - 3
2024-05-23 14:03:08.613948 [155a1593]     - 10
2024-05-23 14:03:08.613954 [155a1593]     - 50
2024-05-23 14:03:08.613960 [155a1593]     - 100
2024-05-23 14:03:08.613966 [155a1593]     - 200
2024-05-23 14:03:08.613972 [155a1593]     - 300
2024-05-23 14:03:08.613978 [155a1593]     - 400
2024-05-23 14:03:08.613984 [155a1593]     - 500
2024-05-23 14:03:08.613990 [155a1593]     - 1000
2024-05-23 14:03:08.613996 [155a1593]     metrics_per:
2024-05-23 14:03:08.614002 [155a1593]       argument_frequency: false
2024-05-23 14:03:08.614008 [155a1593]       head_and_tail: false
2024-05-23 14:03:08.614014 [155a1593]       relation_type: true
2024-05-23 14:03:08.614020 [155a1593]     tie_handling:
2024-05-23 14:03:08.614026 [155a1593]       atol: 1e-05
2024-05-23 14:03:08.614031 [155a1593]       rtol: 1e-04
2024-05-23 14:03:08.614037 [155a1593]       type: rounded_mean_rank
2024-05-23 14:03:08.614043 [155a1593]       warn_only: true
2024-05-23 14:03:08.614049 [155a1593]   eval:
