2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-04-30 15:55:04.210967 [2c762c46]     class_name: TrainingJob1vsAll
2024-04-30 15:55:04.210973 [2c762c46]   KvsAll:
2024-04-30 15:55:04.210979 [2c762c46]     class_name: TrainingJobKvsAll
2024-04-30 15:55:04.210985 [2c762c46]     label_smoothing: 0.0
2024-04-30 15:55:04.210990 [2c762c46]     query_types:
2024-04-30 15:55:04.210995 [2c762c46]       _po: true
2024-04-30 15:55:04.211001 [2c762c46]       s_o: false
2024-04-30 15:55:04.211006 [2c762c46]       sp_: true
2024-04-30 15:55:04.211011 [2c762c46]   ax_search:
2024-04-30 15:55:04.211017 [2c762c46]     class_name: AxSearchJob
2024-04-30 15:55:04.211022 [2c762c46]     num_sobol_trials: -1
2024-04-30 15:55:04.211027 [2c762c46]     num_trials: 10
2024-04-30 15:55:04.211032 [2c762c46]     parameter_constraints: []
2024-04-30 15:55:04.211038 [2c762c46]     parameters: []
2024-04-30 15:55:04.211043 [2c762c46]     sobol_seed: 0
2024-04-30 15:55:04.211048 [2c762c46]   console:
2024-04-30 15:55:04.211053 [2c762c46]     format: {}
2024-04-30 15:55:04.211059 [2c762c46]     quiet: false
2024-04-30 15:55:04.211064 [2c762c46]   dataset:
2024-04-30 15:55:04.211069 [2c762c46]     +++: +++
2024-04-30 15:55:04.211074 [2c762c46]     files:
2024-04-30 15:55:04.211080 [2c762c46]       +++: +++
2024-04-30 15:55:04.211085 [2c762c46]       entity_ids:
2024-04-30 15:55:04.211090 [2c762c46]         filename: entity_ids.del
2024-04-30 15:55:04.211095 [2c762c46]         type: map
2024-04-30 15:55:04.211100 [2c762c46]       entity_strings:
2024-04-30 15:55:04.211106 [2c762c46]         filename: entity_ids.del
2024-04-30 15:55:04.211111 [2c762c46]         type: map
2024-04-30 15:55:04.211116 [2c762c46]       relation_ids:
2024-04-30 15:55:04.211121 [2c762c46]         filename: relation_ids.del
2024-04-30 15:55:04.211126 [2c762c46]         type: map
2024-04-30 15:55:04.211131 [2c762c46]       relation_strings:
2024-04-30 15:55:04.211136 [2c762c46]         filename: relation_ids.del
2024-04-30 15:55:04.211141 [2c762c46]         type: map
2024-04-30 15:55:04.211147 [2c762c46]       test:
2024-04-30 15:55:04.211152 [2c762c46]         filename: test.del
2024-04-30 15:55:04.211157 [2c762c46]         size: 502751
2024-04-30 15:55:04.211162 [2c762c46]         split_type: test
2024-04-30 15:55:04.211167 [2c762c46]         type: triples
2024-04-30 15:55:04.211173 [2c762c46]       test_without_unseen:
2024-04-30 15:55:04.211178 [2c762c46]         filename: test_without_unseen.del
2024-04-30 15:55:04.211183 [2c762c46]         size: 502367
2024-04-30 15:55:04.211188 [2c762c46]         split_type: test
2024-04-30 15:55:04.211193 [2c762c46]         type: triples
2024-04-30 15:55:04.211199 [2c762c46]       train:
2024-04-30 15:55:04.211204 [2c762c46]         filename: train.del
2024-04-30 15:55:04.211209 [2c762c46]         size: 4022003
2024-04-30 15:55:04.211214 [2c762c46]         split_type: train
2024-04-30 15:55:04.211220 [2c762c46]         type: triples
2024-04-30 15:55:04.211225 [2c762c46]       train_sample:
2024-04-30 15:55:04.211230 [2c762c46]         filename: train_sample.del
2024-04-30 15:55:04.211235 [2c762c46]         size: 502751
2024-04-30 15:55:04.211240 [2c762c46]         split_type: train
2024-04-30 15:55:04.211246 [2c762c46]         type: triples
2024-04-30 15:55:04.211251 [2c762c46]       valid:
2024-04-30 15:55:04.211256 [2c762c46]         filename: valid.del
2024-04-30 15:55:04.211261 [2c762c46]         size: 502751
2024-04-30 15:55:04.211266 [2c762c46]         split_type: valid
2024-04-30 15:55:04.211271 [2c762c46]         type: triples
2024-04-30 15:55:04.211276 [2c762c46]       valid_without_unseen:
2024-04-30 15:55:04.211281 [2c762c46]         filename: valid_without_unseen.del
2024-04-30 15:55:04.211287 [2c762c46]         size: 502361
2024-04-30 15:55:04.211292 [2c762c46]         split_type: valid
2024-04-30 15:55:04.211297 [2c762c46]         type: triples
2024-04-30 15:55:04.211302 [2c762c46]     name: selfloops
2024-04-30 15:55:04.211307 [2c762c46]     num_entities: 19734
2024-04-30 15:55:04.211313 [2c762c46]     num_relations: 11149
2024-04-30 15:55:04.211318 [2c762c46]     pickle: true
2024-04-30 15:55:04.211323 [2c762c46]   entity_ranking:
2024-04-30 15:55:04.211328 [2c762c46]     chunk_size: -1
