2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-23 21:47:31.939523 [18c79fc9]     class_name: TrainingJob1vsAll
2024-05-23 21:47:31.939529 [18c79fc9]   KvsAll:
2024-05-23 21:47:31.939535 [18c79fc9]     class_name: TrainingJobKvsAll
2024-05-23 21:47:31.939541 [18c79fc9]     label_smoothing: 0.0
2024-05-23 21:47:31.939546 [18c79fc9]     query_types:
2024-05-23 21:47:31.939551 [18c79fc9]       _po: true
2024-05-23 21:47:31.939557 [18c79fc9]       s_o: false
2024-05-23 21:47:31.939562 [18c79fc9]       sp_: true
2024-05-23 21:47:31.939568 [18c79fc9]   ax_search:
2024-05-23 21:47:31.939573 [18c79fc9]     class_name: AxSearchJob
2024-05-23 21:47:31.939579 [18c79fc9]     num_sobol_trials: -1
2024-05-23 21:47:31.939584 [18c79fc9]     num_trials: 10
2024-05-23 21:47:31.939589 [18c79fc9]     parameter_constraints: []
2024-05-23 21:47:31.939594 [18c79fc9]     parameters: []
2024-05-23 21:47:31.939599 [18c79fc9]     sobol_seed: 0
2024-05-23 21:47:31.939604 [18c79fc9]   console:
2024-05-23 21:47:31.939610 [18c79fc9]     format: {}
2024-05-23 21:47:31.939615 [18c79fc9]     quiet: false
2024-05-23 21:47:31.939620 [18c79fc9]   dataset:
2024-05-23 21:47:31.939625 [18c79fc9]     +++: +++
2024-05-23 21:47:31.939630 [18c79fc9]     files:
2024-05-23 21:47:31.939635 [18c79fc9]       +++: +++
2024-05-23 21:47:31.939640 [18c79fc9]       entity_ids:
2024-05-23 21:47:31.939645 [18c79fc9]         filename: entity_ids.del
2024-05-23 21:47:31.939650 [18c79fc9]         type: map
2024-05-23 21:47:31.939655 [18c79fc9]       entity_strings:
2024-05-23 21:47:31.939660 [18c79fc9]         filename: entity_ids.del
2024-05-23 21:47:31.939665 [18c79fc9]         type: map
2024-05-23 21:47:31.939670 [18c79fc9]       relation_ids:
2024-05-23 21:47:31.939676 [18c79fc9]         filename: relation_ids.del
2024-05-23 21:47:31.939681 [18c79fc9]         type: map
2024-05-23 21:47:31.939686 [18c79fc9]       relation_strings:
2024-05-23 21:47:31.939691 [18c79fc9]         filename: relation_ids.del
2024-05-23 21:47:31.939696 [18c79fc9]         type: map
2024-05-23 21:47:31.939701 [18c79fc9]       test:
2024-05-23 21:47:31.939706 [18c79fc9]         filename: test.del
2024-05-23 21:47:31.939711 [18c79fc9]         size: 502751
2024-05-23 21:47:31.939716 [18c79fc9]         split_type: test
2024-05-23 21:47:31.939722 [18c79fc9]         type: triples
2024-05-23 21:47:31.939727 [18c79fc9]       test_without_unseen:
2024-05-23 21:47:31.939732 [18c79fc9]         filename: test_without_unseen.del
2024-05-23 21:47:31.939737 [18c79fc9]         size: 502367
2024-05-23 21:47:31.939742 [18c79fc9]         split_type: test
2024-05-23 21:47:31.939747 [18c79fc9]         type: triples
2024-05-23 21:47:31.939752 [18c79fc9]       train:
2024-05-23 21:47:31.939757 [18c79fc9]         filename: train.del
2024-05-23 21:47:31.939762 [18c79fc9]         size: 4022003
2024-05-23 21:47:31.939767 [18c79fc9]         split_type: train
2024-05-23 21:47:31.939773 [18c79fc9]         type: triples
2024-05-23 21:47:31.939778 [18c79fc9]       train_sample:
2024-05-23 21:47:31.939783 [18c79fc9]         filename: train_sample.del
2024-05-23 21:47:31.939788 [18c79fc9]         size: 502751
2024-05-23 21:47:31.939794 [18c79fc9]         split_type: train
2024-05-23 21:47:31.939799 [18c79fc9]         type: triples
2024-05-23 21:47:31.939804 [18c79fc9]       valid:
2024-05-23 21:47:31.939809 [18c79fc9]         filename: valid.del
2024-05-23 21:47:31.939814 [18c79fc9]         size: 502751
2024-05-23 21:47:31.939819 [18c79fc9]         split_type: valid
2024-05-23 21:47:31.939824 [18c79fc9]         type: triples
2024-05-23 21:47:31.939829 [18c79fc9]       valid_without_unseen:
2024-05-23 21:47:31.939834 [18c79fc9]         filename: valid_without_unseen.del
2024-05-23 21:47:31.939840 [18c79fc9]         size: 502361
2024-05-23 21:47:31.939845 [18c79fc9]         split_type: valid
2024-05-23 21:47:31.939851 [18c79fc9]         type: triples
2024-05-23 21:47:31.939856 [18c79fc9]     name: selfloops
2024-05-23 21:47:31.939861 [18c79fc9]     num_entities: 19734
2024-05-23 21:47:31.939866 [18c79fc9]     num_relations: 11149
2024-05-23 21:47:31.939871 [18c79fc9]     pickle: true
2024-05-23 21:47:31.939876 [18c79fc9]   entity_ranking:
2024-05-23 21:47:31.939881 [18c79fc9]     chunk_size: -1
2024-05-23 21:47:31.939886 [18c79fc9]     class_name: EntityRankingJob
2024-05-23 21:47:31.939891 [18c79fc9]     filter_splits:
2024-05-23 21:47:31.939896 [18c79fc9]     - train
2024-05-23 21:47:31.939901 [18c79fc9]     - valid
2024-05-23 21:47:31.939907 [18c79fc9]     filter_with_test: true
2024-05-23 21:47:31.939912 [18c79fc9]     hits_at_k_s:
2024-05-23 21:47:31.939917 [18c79fc9]     - 1
2024-05-23 21:47:31.939922 [18c79fc9]     - 3
2024-05-23 21:47:31.939927 [18c79fc9]     - 10
2024-05-23 21:47:31.939932 [18c79fc9]     - 50
2024-05-23 21:47:31.939937 [18c79fc9]     - 100
2024-05-23 21:47:31.939942 [18c79fc9]     - 200
2024-05-23 21:47:31.939947 [18c79fc9]     - 300
2024-05-23 21:47:31.939953 [18c79fc9]     - 400
2024-05-23 21:47:31.939958 [18c79fc9]     - 500
2024-05-23 21:47:31.939963 [18c79fc9]     - 1000
2024-05-23 21:47:31.939968 [18c79fc9]     metrics_per:
