2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 14:03:08.654252 [cd10162c]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.654259 [cd10162c]   KvsAll:
2024-05-23 14:03:08.654266 [cd10162c]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.654272 [cd10162c]     label_smoothing: 0.0
2024-05-23 14:03:08.654278 [cd10162c]     query_types:
2024-05-23 14:03:08.654284 [cd10162c]       _po: true
2024-05-23 14:03:08.654290 [cd10162c]       s_o: false
2024-05-23 14:03:08.654296 [cd10162c]       sp_: true
2024-05-23 14:03:08.654301 [cd10162c]   ax_search:
2024-05-23 14:03:08.654308 [cd10162c]     class_name: AxSearchJob
2024-05-23 14:03:08.654314 [cd10162c]     num_sobol_trials: -1
2024-05-23 14:03:08.654319 [cd10162c]     num_trials: 10
2024-05-23 14:03:08.654325 [cd10162c]     parameter_constraints: []
2024-05-23 14:03:08.654331 [cd10162c]     parameters: []
2024-05-23 14:03:08.654337 [cd10162c]     sobol_seed: 0
2024-05-23 14:03:08.654343 [cd10162c]   console:
2024-05-23 14:03:08.654348 [cd10162c]     format: {}
2024-05-23 14:03:08.654354 [cd10162c]     quiet: false
2024-05-23 14:03:08.654360 [cd10162c]   dataset:
2024-05-23 14:03:08.654366 [cd10162c]     +++: +++
2024-05-23 14:03:08.654371 [cd10162c]     files:
2024-05-23 14:03:08.654377 [cd10162c]       +++: +++
2024-05-23 14:03:08.654383 [cd10162c]       entity_ids:
2024-05-23 14:03:08.654389 [cd10162c]         filename: entity_ids.del
2024-05-23 14:03:08.654395 [cd10162c]         type: map
2024-05-23 14:03:08.654400 [cd10162c]       entity_strings:
2024-05-23 14:03:08.654406 [cd10162c]         filename: entity_ids.del
2024-05-23 14:03:08.654412 [cd10162c]         type: map
2024-05-23 14:03:08.654418 [cd10162c]       relation_ids:
2024-05-23 14:03:08.654423 [cd10162c]         filename: relation_ids.del
2024-05-23 14:03:08.654429 [cd10162c]         type: map
2024-05-23 14:03:08.654435 [cd10162c]       relation_strings:
2024-05-23 14:03:08.654441 [cd10162c]         filename: relation_ids.del
2024-05-23 14:03:08.654446 [cd10162c]         type: map
2024-05-23 14:03:08.654452 [cd10162c]       test:
2024-05-23 14:03:08.654458 [cd10162c]         filename: test.del
2024-05-23 14:03:08.654464 [cd10162c]         size: 502751
2024-05-23 14:03:08.654470 [cd10162c]         split_type: test
2024-05-23 14:03:08.654475 [cd10162c]         type: triples
2024-05-23 14:03:08.654481 [cd10162c]       test_without_unseen:
2024-05-23 14:03:08.654487 [cd10162c]         filename: test_without_unseen.del
2024-05-23 14:03:08.654493 [cd10162c]         size: 502367
2024-05-23 14:03:08.654499 [cd10162c]         split_type: test
2024-05-23 14:03:08.654504 [cd10162c]         type: triples
2024-05-23 14:03:08.654510 [cd10162c]       train:
2024-05-23 14:03:08.654516 [cd10162c]         filename: train.del
2024-05-23 14:03:08.654522 [cd10162c]         size: 4022003
2024-05-23 14:03:08.654528 [cd10162c]         split_type: train
2024-05-23 14:03:08.654534 [cd10162c]         type: triples
2024-05-23 14:03:08.654540 [cd10162c]       train_sample:
2024-05-23 14:03:08.654546 [cd10162c]         filename: train_sample.del
2024-05-23 14:03:08.654551 [cd10162c]         size: 502751
2024-05-23 14:03:08.654557 [cd10162c]         split_type: train
2024-05-23 14:03:08.654563 [cd10162c]         type: triples
2024-05-23 14:03:08.654569 [cd10162c]       valid:
2024-05-23 14:03:08.654574 [cd10162c]         filename: valid.del
2024-05-23 14:03:08.654580 [cd10162c]         size: 502751
2024-05-23 14:03:08.654586 [cd10162c]         split_type: valid
2024-05-23 14:03:08.654592 [cd10162c]         type: triples
2024-05-23 14:03:08.654597 [cd10162c]       valid_without_unseen:
2024-05-23 14:03:08.654603 [cd10162c]         filename: valid_without_unseen.del
2024-05-23 14:03:08.654610 [cd10162c]         size: 502361
2024-05-23 14:03:08.654615 [cd10162c]         split_type: valid
2024-05-23 14:03:08.654621 [cd10162c]         type: triples
2024-05-23 14:03:08.654627 [cd10162c]     name: selfloops
2024-05-23 14:03:08.654633 [cd10162c]     num_entities: 19734
2024-05-23 14:03:08.654638 [cd10162c]     num_relations: 11149
2024-05-23 14:03:08.654644 [cd10162c]     pickle: true
2024-05-23 14:03:08.654649 [cd10162c]   entity_ranking:
2024-05-23 14:03:08.654655 [cd10162c]     chunk_size: -1
2024-05-23 14:03:08.654661 [cd10162c]     class_name: EntityRankingJob
2024-05-23 14:03:08.654666 [cd10162c]     filter_splits:
2024-05-23 14:03:08.654672 [cd10162c]     - train
2024-05-23 14:03:08.654678 [cd10162c]     - valid
2024-05-23 14:03:08.654684 [cd10162c]     filter_with_test: true
2024-05-23 14:03:08.654690 [cd10162c]     hits_at_k_s:
2024-05-23 14:03:08.654705 [cd10162c]     - 1
2024-05-23 14:03:08.654711 [cd10162c]     - 3
2024-05-23 14:03:08.654716 [cd10162c]     - 10
2024-05-23 14:03:08.654722 [cd10162c]     - 50
2024-05-23 14:03:08.654727 [cd10162c]     - 100
2024-05-23 14:03:08.654733 [cd10162c]     - 200
2024-05-23 14:03:08.654739 [cd10162c]     - 300
2024-05-23 14:03:08.654745 [cd10162c]     - 400
2024-05-23 14:03:08.654750 [cd10162c]     - 500
2024-05-23 14:03:08.654756 [cd10162c]     - 1000
2024-05-23 14:03:08.654762 [cd10162c]     metrics_per:
2024-05-23 14:03:08.654767 [cd10162c]       argument_frequency: false
2024-05-23 14:03:08.654773 [cd10162c]       head_and_tail: false
2024-05-23 14:03:08.654779 [cd10162c]       relation_type: true
2024-05-23 14:03:08.654785 [cd10162c]     tie_handling:
2024-05-23 14:03:08.654791 [cd10162c]       atol: 1e-05
2024-05-23 14:03:08.654796 [cd10162c]       rtol: 1e-04
2024-05-23 14:03:08.654802 [cd10162c]       type: rounded_mean_rank
2024-05-23 14:03:08.654807 [cd10162c]       warn_only: true
2024-05-23 14:03:08.654813 [cd10162c]   eval:
2024-05-23 14:03:08.654819 [cd10162c]     batch_size: 256
2024-05-23 14:03:08.654824 [cd10162c]     num_workers: 0
2024-05-23 14:03:08.654830 [cd10162c]     pin_memory: false
2024-05-23 14:03:08.654836 [cd10162c]     split: valid
2024-05-23 14:03:08.654841 [cd10162c]     trace_level: epoch
2024-05-23 14:03:08.654847 [cd10162c]     type: entity_ranking
2024-05-23 14:03:08.654852 [cd10162c]   grash_search:
2024-05-23 14:03:08.654858 [cd10162c]     class_name: GraSHSearchJob
2024-05-23 14:03:08.654864 [cd10162c]     cost_metric: triples
2024-05-23 14:03:08.654870 [cd10162c]     eta: 4
2024-05-23 14:03:08.654875 [cd10162c]     keep_initialization: false
2024-05-23 14:03:08.654881 [cd10162c]     keep_pretrained: false
2024-05-23 14:03:08.654887 [cd10162c]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.654892 [cd10162c]     num_trials: 64
2024-05-23 14:03:08.654898 [cd10162c]     parameters: []
2024-05-23 14:03:08.654904 [cd10162c]     search_budget: 3
2024-05-23 14:03:08.654910 [cd10162c]     seed: -1
2024-05-23 14:03:08.654915 [cd10162c]     valid_frac: 0.2
2024-05-23 14:03:08.654921 [cd10162c]     valid_max: 5000
2024-05-23 14:03:08.654927 [cd10162c]     variant: combined
2024-05-23 14:03:08.654933 [cd10162c]   grid_search:
2024-05-23 14:03:08.654938 [cd10162c]     class_name: GridSearchJob
2024-05-23 14:03:08.654944 [cd10162c]     parameters:
2024-05-23 14:03:08.654950 [cd10162c]       +++: +++
2024-05-23 14:03:08.654956 [cd10162c]     run: true
2024-05-23 14:03:08.654961 [cd10162c]   import:
2024-05-23 14:03:08.654967 [cd10162c]   - simple
2024-05-23 14:03:08.654973 [cd10162c]   job:
2024-05-23 14:03:08.654978 [cd10162c]     auto_correct: true
2024-05-23 14:03:08.654984 [cd10162c]     device: cuda
2024-05-23 14:03:08.654990 [cd10162c]     type: train
2024-05-23 14:03:08.654996 [cd10162c]   lookup_embedder:
2024-05-23 14:03:08.655001 [cd10162c]     class_name: LookupEmbedder
2024-05-23 14:03:08.655007 [cd10162c]     dim: 256
2024-05-23 14:03:08.655013 [cd10162c]     dropout: 0.0
2024-05-23 14:03:08.655019 [cd10162c]     initialize: xavier_normal_
2024-05-23 14:03:08.655024 [cd10162c]     initialize_args:
