2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 06:58:23.880852 [def5855e]     class_name: TrainingJob1vsAll
2024-05-24 06:58:23.880859 [def5855e]   KvsAll:
2024-05-24 06:58:23.880865 [def5855e]     class_name: TrainingJobKvsAll
2024-05-24 06:58:23.880871 [def5855e]     label_smoothing: 0.0
2024-05-24 06:58:23.880876 [def5855e]     query_types:
2024-05-24 06:58:23.880881 [def5855e]       _po: true
2024-05-24 06:58:23.880887 [def5855e]       s_o: false
2024-05-24 06:58:23.880892 [def5855e]       sp_: true
2024-05-24 06:58:23.880897 [def5855e]   ax_search:
2024-05-24 06:58:23.880903 [def5855e]     class_name: AxSearchJob
2024-05-24 06:58:23.880908 [def5855e]     num_sobol_trials: -1
2024-05-24 06:58:23.880913 [def5855e]     num_trials: 10
2024-05-24 06:58:23.880919 [def5855e]     parameter_constraints: []
2024-05-24 06:58:23.880924 [def5855e]     parameters: []
2024-05-24 06:58:23.880929 [def5855e]     sobol_seed: 0
2024-05-24 06:58:23.880934 [def5855e]   console:
2024-05-24 06:58:23.880939 [def5855e]     format: {}
2024-05-24 06:58:23.880945 [def5855e]     quiet: false
2024-05-24 06:58:23.880950 [def5855e]   dataset:
2024-05-24 06:58:23.880955 [def5855e]     +++: +++
2024-05-24 06:58:23.880960 [def5855e]     files:
2024-05-24 06:58:23.880965 [def5855e]       +++: +++
2024-05-24 06:58:23.880971 [def5855e]       entity_ids:
2024-05-24 06:58:23.880976 [def5855e]         filename: entity_ids.del
2024-05-24 06:58:23.880981 [def5855e]         type: map
2024-05-24 06:58:23.880987 [def5855e]       entity_strings:
2024-05-24 06:58:23.880992 [def5855e]         filename: entity_ids.del
2024-05-24 06:58:23.880997 [def5855e]         type: map
2024-05-24 06:58:23.881002 [def5855e]       relation_ids:
2024-05-24 06:58:23.881008 [def5855e]         filename: relation_ids.del
2024-05-24 06:58:23.881013 [def5855e]         type: map
2024-05-24 06:58:23.881018 [def5855e]       relation_strings:
2024-05-24 06:58:23.881023 [def5855e]         filename: relation_ids.del
2024-05-24 06:58:23.881028 [def5855e]         type: map
2024-05-24 06:58:23.881033 [def5855e]       test:
2024-05-24 06:58:23.881039 [def5855e]         filename: test.del
2024-05-24 06:58:23.881044 [def5855e]         size: 502751
2024-05-24 06:58:23.881049 [def5855e]         split_type: test
2024-05-24 06:58:23.881054 [def5855e]         type: triples
2024-05-24 06:58:23.881060 [def5855e]       test_without_unseen:
2024-05-24 06:58:23.881065 [def5855e]         filename: test_without_unseen.del
2024-05-24 06:58:23.881070 [def5855e]         size: 502367
2024-05-24 06:58:23.881075 [def5855e]         split_type: test
2024-05-24 06:58:23.881080 [def5855e]         type: triples
2024-05-24 06:58:23.881085 [def5855e]       train:
2024-05-24 06:58:23.881091 [def5855e]         filename: train.del
2024-05-24 06:58:23.881096 [def5855e]         size: 4022003
2024-05-24 06:58:23.881101 [def5855e]         split_type: train
2024-05-24 06:58:23.881107 [def5855e]         type: triples
2024-05-24 06:58:23.881112 [def5855e]       train_sample:
2024-05-24 06:58:23.881117 [def5855e]         filename: train_sample.del
2024-05-24 06:58:23.881122 [def5855e]         size: 502751
2024-05-24 06:58:23.881128 [def5855e]         split_type: train
2024-05-24 06:58:23.881133 [def5855e]         type: triples
2024-05-24 06:58:23.881138 [def5855e]       valid:
2024-05-24 06:58:23.881143 [def5855e]         filename: valid.del
2024-05-24 06:58:23.881148 [def5855e]         size: 502751
2024-05-24 06:58:23.881153 [def5855e]         split_type: valid
2024-05-24 06:58:23.881158 [def5855e]         type: triples
2024-05-24 06:58:23.881163 [def5855e]       valid_without_unseen:
2024-05-24 06:58:23.881168 [def5855e]         filename: valid_without_unseen.del
2024-05-24 06:58:23.881174 [def5855e]         size: 502361
2024-05-24 06:58:23.881179 [def5855e]         split_type: valid
2024-05-24 06:58:23.881184 [def5855e]         type: triples
2024-05-24 06:58:23.881190 [def5855e]     name: selfloops
2024-05-24 06:58:23.881195 [def5855e]     num_entities: 19734
2024-05-24 06:58:23.881200 [def5855e]     num_relations: 11149
2024-05-24 06:58:23.881205 [def5855e]     pickle: true
2024-05-24 06:58:23.881210 [def5855e]   entity_ranking:
2024-05-24 06:58:23.881215 [def5855e]     chunk_size: -1
2024-05-24 06:58:23.881220 [def5855e]     class_name: EntityRankingJob
2024-05-24 06:58:23.881225 [def5855e]     filter_splits:
2024-05-24 06:58:23.881230 [def5855e]     - train
2024-05-24 06:58:23.881235 [def5855e]     - valid
2024-05-24 06:58:23.881240 [def5855e]     filter_with_test: true
2024-05-24 06:58:23.881246 [def5855e]     hits_at_k_s:
2024-05-24 06:58:23.881251 [def5855e]     - 1
2024-05-24 06:58:23.881256 [def5855e]     - 3
2024-05-24 06:58:23.881261 [def5855e]     - 10
2024-05-24 06:58:23.881266 [def5855e]     - 50
