2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 13:30:28.429272 [2e9a51b4]     class_name: TrainingJob1vsAll
2024-05-30 13:30:28.429279 [2e9a51b4]   KvsAll:
2024-05-30 13:30:28.429284 [2e9a51b4]     class_name: TrainingJobKvsAll
2024-05-30 13:30:28.429290 [2e9a51b4]     label_smoothing: 0.0
2024-05-30 13:30:28.429295 [2e9a51b4]     query_types:
2024-05-30 13:30:28.429301 [2e9a51b4]       _po: true
2024-05-30 13:30:28.429306 [2e9a51b4]       s_o: false
2024-05-30 13:30:28.429311 [2e9a51b4]       sp_: true
2024-05-30 13:30:28.429316 [2e9a51b4]   ax_search:
2024-05-30 13:30:28.429322 [2e9a51b4]     class_name: AxSearchJob
2024-05-30 13:30:28.429327 [2e9a51b4]     num_sobol_trials: -1
2024-05-30 13:30:28.429332 [2e9a51b4]     num_trials: 10
2024-05-30 13:30:28.429338 [2e9a51b4]     parameter_constraints: []
2024-05-30 13:30:28.429343 [2e9a51b4]     parameters: []
2024-05-30 13:30:28.429348 [2e9a51b4]     sobol_seed: 0
2024-05-30 13:30:28.429353 [2e9a51b4]   console:
2024-05-30 13:30:28.429359 [2e9a51b4]     format: {}
2024-05-30 13:30:28.429364 [2e9a51b4]     quiet: false
2024-05-30 13:30:28.429369 [2e9a51b4]   dataset:
2024-05-30 13:30:28.429374 [2e9a51b4]     +++: +++
2024-05-30 13:30:28.429379 [2e9a51b4]     files:
2024-05-30 13:30:28.429384 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.429389 [2e9a51b4]       entity_ids:
2024-05-30 13:30:28.429394 [2e9a51b4]         filename: entity_ids.del
2024-05-30 13:30:28.429400 [2e9a51b4]         type: map
2024-05-30 13:30:28.429405 [2e9a51b4]       entity_strings:
2024-05-30 13:30:28.429410 [2e9a51b4]         filename: entity_ids.del
2024-05-30 13:30:28.429415 [2e9a51b4]         type: map
2024-05-30 13:30:28.429420 [2e9a51b4]       relation_ids:
