2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 13:30:13.270540 [a77918e4]     class_name: TrainingJob1vsAll
2024-05-30 13:30:13.270547 [a77918e4]   KvsAll:
2024-05-30 13:30:13.270554 [a77918e4]     class_name: TrainingJobKvsAll
2024-05-30 13:30:13.270561 [a77918e4]     label_smoothing: 0.0
2024-05-30 13:30:13.270567 [a77918e4]     query_types:
2024-05-30 13:30:13.270574 [a77918e4]       _po: true
2024-05-30 13:30:13.270580 [a77918e4]       s_o: false
2024-05-30 13:30:13.270586 [a77918e4]       sp_: true
2024-05-30 13:30:13.270592 [a77918e4]   ax_search:
2024-05-30 13:30:13.270599 [a77918e4]     class_name: AxSearchJob
2024-05-30 13:30:13.270605 [a77918e4]     num_sobol_trials: -1
2024-05-30 13:30:13.270611 [a77918e4]     num_trials: 10
2024-05-30 13:30:13.270618 [a77918e4]     parameter_constraints: []
2024-05-30 13:30:13.270624 [a77918e4]     parameters: []
2024-05-30 13:30:13.270630 [a77918e4]     sobol_seed: 0
2024-05-30 13:30:13.270636 [a77918e4]   console:
2024-05-30 13:30:13.270642 [a77918e4]     format: {}
2024-05-30 13:30:13.270648 [a77918e4]     quiet: false
2024-05-30 13:30:13.270654 [a77918e4]   dataset:
2024-05-30 13:30:13.270661 [a77918e4]     +++: +++
2024-05-30 13:30:13.270667 [a77918e4]     files:
2024-05-30 13:30:13.270672 [a77918e4]       +++: +++
