2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 12:37:08.279592 [bbe39fa5]     class_name: TrainingJob1vsAll
2024-06-10 12:37:08.279614 [bbe39fa5]   KvsAll:
2024-06-10 12:37:08.279636 [bbe39fa5]     class_name: TrainingJobKvsAll
2024-06-10 12:37:08.279658 [bbe39fa5]     label_smoothing: 0.0
2024-06-10 12:37:08.279678 [bbe39fa5]     query_types:
2024-06-10 12:37:08.279698 [bbe39fa5]       _po: true
2024-06-10 12:37:08.279718 [bbe39fa5]       s_o: false
2024-06-10 12:37:08.279737 [bbe39fa5]       sp_: true
2024-06-10 12:37:08.279756 [bbe39fa5]   ax_search:
2024-06-10 12:37:08.279777 [bbe39fa5]     class_name: AxSearchJob
2024-06-10 12:37:08.279796 [bbe39fa5]     num_sobol_trials: -1
2024-06-10 12:37:08.279826 [bbe39fa5]     num_trials: 10
2024-06-10 12:37:08.279833 [bbe39fa5]     parameter_constraints: []
2024-06-10 12:37:08.279839 [bbe39fa5]     parameters: []
2024-06-10 12:37:08.279845 [bbe39fa5]     sobol_seed: 0
2024-06-10 12:37:08.279851 [bbe39fa5]   console:
2024-06-10 12:37:08.279857 [bbe39fa5]     format: {}
2024-06-10 12:37:08.279863 [bbe39fa5]     quiet: false
2024-06-10 12:37:08.279869 [bbe39fa5]   dataset:
2024-06-10 12:37:08.279875 [bbe39fa5]     +++: +++
2024-06-10 12:37:08.279881 [bbe39fa5]     files:
2024-06-10 12:37:08.279887 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.279893 [bbe39fa5]       entity_ids:
2024-06-10 12:37:08.279899 [bbe39fa5]         filename: entity_ids.del
2024-06-10 12:37:08.279905 [bbe39fa5]         type: map
