2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 18:32:16.651426 [8e2f9d71]     class_name: TrainingJob1vsAll
2024-05-23 18:32:16.651433 [8e2f9d71]   KvsAll:
2024-05-23 18:32:16.651439 [8e2f9d71]     class_name: TrainingJobKvsAll
2024-05-23 18:32:16.651445 [8e2f9d71]     label_smoothing: 0.0
2024-05-23 18:32:16.651450 [8e2f9d71]     query_types:
2024-05-23 18:32:16.651456 [8e2f9d71]       _po: true
2024-05-23 18:32:16.651461 [8e2f9d71]       s_o: false
2024-05-23 18:32:16.651467 [8e2f9d71]       sp_: true
2024-05-23 18:32:16.651472 [8e2f9d71]   ax_search:
2024-05-23 18:32:16.651478 [8e2f9d71]     class_name: AxSearchJob
2024-05-23 18:32:16.651483 [8e2f9d71]     num_sobol_trials: -1
2024-05-23 18:32:16.651488 [8e2f9d71]     num_trials: 10
2024-05-23 18:32:16.651494 [8e2f9d71]     parameter_constraints: []
2024-05-23 18:32:16.651499 [8e2f9d71]     parameters: []
2024-05-23 18:32:16.651504 [8e2f9d71]     sobol_seed: 0
2024-05-23 18:32:16.651510 [8e2f9d71]   console:
2024-05-23 18:32:16.651515 [8e2f9d71]     format: {}
2024-05-23 18:32:16.651521 [8e2f9d71]     quiet: false
2024-05-23 18:32:16.651526 [8e2f9d71]   dataset:
2024-05-23 18:32:16.651531 [8e2f9d71]     +++: +++
2024-05-23 18:32:16.651537 [8e2f9d71]     files:
2024-05-23 18:32:16.651542 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.651547 [8e2f9d71]       entity_ids:
2024-05-23 18:32:16.651553 [8e2f9d71]         filename: entity_ids.del
2024-05-23 18:32:16.651558 [8e2f9d71]         type: map
2024-05-23 18:32:16.651563 [8e2f9d71]       entity_strings:
2024-05-23 18:32:16.651568 [8e2f9d71]         filename: entity_ids.del
2024-05-23 18:32:16.651574 [8e2f9d71]         type: map
2024-05-23 18:32:16.651579 [8e2f9d71]       relation_ids:
2024-05-23 18:32:16.651584 [8e2f9d71]         filename: relation_ids.del
2024-05-23 18:32:16.651589 [8e2f9d71]         type: map
2024-05-23 18:32:16.651595 [8e2f9d71]       relation_strings:
2024-05-23 18:32:16.651600 [8e2f9d71]         filename: relation_ids.del
2024-05-23 18:32:16.651605 [8e2f9d71]         type: map
2024-05-23 18:32:16.651610 [8e2f9d71]       test:
2024-05-23 18:32:16.651615 [8e2f9d71]         filename: test.del
2024-05-23 18:32:16.651621 [8e2f9d71]         size: 502751
2024-05-23 18:32:16.651626 [8e2f9d71]         split_type: test
2024-05-23 18:32:16.651631 [8e2f9d71]         type: triples
2024-05-23 18:32:16.651637 [8e2f9d71]       test_without_unseen:
2024-05-23 18:32:16.651642 [8e2f9d71]         filename: test_without_unseen.del
2024-05-23 18:32:16.651647 [8e2f9d71]         size: 502367
2024-05-23 18:32:16.651652 [8e2f9d71]         split_type: test
2024-05-23 18:32:16.651658 [8e2f9d71]         type: triples
2024-05-23 18:32:16.651663 [8e2f9d71]       train:
2024-05-23 18:32:16.651668 [8e2f9d71]         filename: train.del
2024-05-23 18:32:16.651674 [8e2f9d71]         size: 4022003
2024-05-23 18:32:16.651679 [8e2f9d71]         split_type: train
2024-05-23 18:32:16.651685 [8e2f9d71]         type: triples
2024-05-23 18:32:16.651690 [8e2f9d71]       train_sample:
2024-05-23 18:32:16.651695 [8e2f9d71]         filename: train_sample.del
2024-05-23 18:32:16.651701 [8e2f9d71]         size: 502751
2024-05-23 18:32:16.651706 [8e2f9d71]         split_type: train
2024-05-23 18:32:16.651711 [8e2f9d71]         type: triples
