2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-23 21:03:13.473249 [53dd1f59]     class_name: TrainingJob1vsAll
2024-05-23 21:03:13.473255 [53dd1f59]   KvsAll:
2024-05-23 21:03:13.473261 [53dd1f59]     class_name: TrainingJobKvsAll
2024-05-23 21:03:13.473267 [53dd1f59]     label_smoothing: 0.0
2024-05-23 21:03:13.473273 [53dd1f59]     query_types:
2024-05-23 21:03:13.473278 [53dd1f59]       _po: true
2024-05-23 21:03:13.473284 [53dd1f59]       s_o: false
2024-05-23 21:03:13.473289 [53dd1f59]       sp_: true
2024-05-23 21:03:13.473295 [53dd1f59]   ax_search:
2024-05-23 21:03:13.473300 [53dd1f59]     class_name: AxSearchJob
2024-05-23 21:03:13.473306 [53dd1f59]     num_sobol_trials: -1
2024-05-23 21:03:13.473311 [53dd1f59]     num_trials: 10
2024-05-23 21:03:13.473317 [53dd1f59]     parameter_constraints: []
2024-05-23 21:03:13.473322 [53dd1f59]     parameters: []
2024-05-23 21:03:13.473327 [53dd1f59]     sobol_seed: 0
2024-05-23 21:03:13.473333 [53dd1f59]   console:
2024-05-23 21:03:13.473338 [53dd1f59]     format: {}
2024-05-23 21:03:13.473344 [53dd1f59]     quiet: false
2024-05-23 21:03:13.473349 [53dd1f59]   dataset:
2024-05-23 21:03:13.473354 [53dd1f59]     +++: +++
2024-05-23 21:03:13.473360 [53dd1f59]     files:
2024-05-23 21:03:13.473365 [53dd1f59]       +++: +++
2024-05-23 21:03:13.473371 [53dd1f59]       entity_ids:
2024-05-23 21:03:13.473376 [53dd1f59]         filename: entity_ids.del
2024-05-23 21:03:13.473381 [53dd1f59]         type: map
2024-05-23 21:03:13.473386 [53dd1f59]       entity_strings:
2024-05-23 21:03:13.473392 [53dd1f59]         filename: entity_ids.del
2024-05-23 21:03:13.473397 [53dd1f59]         type: map
2024-05-23 21:03:13.473402 [53dd1f59]       relation_ids:
2024-05-23 21:03:13.473407 [53dd1f59]         filename: relation_ids.del
2024-05-23 21:03:13.473413 [53dd1f59]         type: map
2024-05-23 21:03:13.473418 [53dd1f59]       relation_strings:
2024-05-23 21:03:13.473423 [53dd1f59]         filename: relation_ids.del
2024-05-23 21:03:13.473428 [53dd1f59]         type: map
2024-05-23 21:03:13.473434 [53dd1f59]       test:
2024-05-23 21:03:13.473439 [53dd1f59]         filename: test.del
2024-05-23 21:03:13.473444 [53dd1f59]         size: 502751
2024-05-23 21:03:13.473450 [53dd1f59]         split_type: test
2024-05-23 21:03:13.473455 [53dd1f59]         type: triples
2024-05-23 21:03:13.473460 [53dd1f59]       test_without_unseen:
2024-05-23 21:03:13.473466 [53dd1f59]         filename: test_without_unseen.del
2024-05-23 21:03:13.473471 [53dd1f59]         size: 502367
2024-05-23 21:03:13.473476 [53dd1f59]         split_type: test
2024-05-23 21:03:13.473481 [53dd1f59]         type: triples
2024-05-23 21:03:13.473487 [53dd1f59]       train:
2024-05-23 21:03:13.473492 [53dd1f59]         filename: train.del
2024-05-23 21:03:13.473497 [53dd1f59]         size: 4022003
2024-05-23 21:03:13.473502 [53dd1f59]         split_type: train
2024-05-23 21:03:13.473508 [53dd1f59]         type: triples
2024-05-23 21:03:13.473514 [53dd1f59]       train_sample:
2024-05-23 21:03:13.473519 [53dd1f59]         filename: train_sample.del
2024-05-23 21:03:13.473524 [53dd1f59]         size: 502751
2024-05-23 21:03:13.473530 [53dd1f59]         split_type: train
2024-05-23 21:03:13.473535 [53dd1f59]         type: triples
2024-05-23 21:03:13.473540 [53dd1f59]       valid:
2024-05-23 21:03:13.473546 [53dd1f59]         filename: valid.del
2024-05-23 21:03:13.473551 [53dd1f59]         size: 502751
2024-05-23 21:03:13.473556 [53dd1f59]         split_type: valid
2024-05-23 21:03:13.473561 [53dd1f59]         type: triples
2024-05-23 21:03:13.473567 [53dd1f59]       valid_without_unseen:
2024-05-23 21:03:13.473572 [53dd1f59]         filename: valid_without_unseen.del
2024-05-23 21:03:13.473578 [53dd1f59]         size: 502361
2024-05-23 21:03:13.473583 [53dd1f59]         split_type: valid
2024-05-23 21:03:13.473588 [53dd1f59]         type: triples
2024-05-23 21:03:13.473594 [53dd1f59]     name: selfloops
2024-05-23 21:03:13.473599 [53dd1f59]     num_entities: 19734
2024-05-23 21:03:13.473604 [53dd1f59]     num_relations: 11149
2024-05-23 21:03:13.473609 [53dd1f59]     pickle: true
2024-05-23 21:03:13.473615 [53dd1f59]   entity_ranking:
2024-05-23 21:03:13.473620 [53dd1f59]     chunk_size: -1
2024-05-23 21:03:13.473625 [53dd1f59]     class_name: EntityRankingJob
2024-05-23 21:03:13.473630 [53dd1f59]     filter_splits:
2024-05-23 21:03:13.473635 [53dd1f59]     - train
2024-05-23 21:03:13.473641 [53dd1f59]     - valid
2024-05-23 21:03:13.473646 [53dd1f59]     filter_with_test: true
2024-05-23 21:03:13.473652 [53dd1f59]     hits_at_k_s:
2024-05-23 21:03:13.473657 [53dd1f59]     - 1
2024-05-23 21:03:13.473663 [53dd1f59]     - 3
2024-05-23 21:03:13.473668 [53dd1f59]     - 10
2024-05-23 21:03:13.473673 [53dd1f59]     - 50
2024-05-23 21:03:13.473678 [53dd1f59]     - 100
2024-05-23 21:03:13.473684 [53dd1f59]     - 200
2024-05-23 21:03:13.473689 [53dd1f59]     - 300
2024-05-23 21:03:13.473694 [53dd1f59]     - 400
2024-05-23 21:03:13.473700 [53dd1f59]     - 500
2024-05-23 21:03:13.473705 [53dd1f59]     - 1000
2024-05-23 21:03:13.473710 [53dd1f59]     metrics_per:
2024-05-23 21:03:13.473715 [53dd1f59]       argument_frequency: false
2024-05-23 21:03:13.473721 [53dd1f59]       head_and_tail: false
2024-05-23 21:03:13.473726 [53dd1f59]       relation_type: true
2024-05-23 21:03:13.473731 [53dd1f59]     tie_handling:
2024-05-23 21:03:13.473737 [53dd1f59]       atol: 1e-05
2024-05-23 21:03:13.473742 [53dd1f59]       rtol: 1e-04
2024-05-23 21:03:13.473747 [53dd1f59]       type: rounded_mean_rank
2024-05-23 21:03:13.473752 [53dd1f59]       warn_only: true
2024-05-23 21:03:13.473758 [53dd1f59]   eval:
2024-05-23 21:03:13.473763 [53dd1f59]     batch_size: 256
2024-05-23 21:03:13.473768 [53dd1f59]     num_workers: 0
2024-05-23 21:03:13.473774 [53dd1f59]     pin_memory: false
2024-05-23 21:03:13.473779 [53dd1f59]     split: valid
