2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 21:54:28.050242 [83497427]     class_name: TrainingJob1vsAll
2024-06-10 21:54:28.050265 [83497427]   KvsAll:
2024-06-10 21:54:28.050287 [83497427]     class_name: TrainingJobKvsAll
2024-06-10 21:54:28.050307 [83497427]     label_smoothing: 0.0
2024-06-10 21:54:28.050327 [83497427]     query_types:
2024-06-10 21:54:28.050359 [83497427]       _po: true
2024-06-10 21:54:28.050366 [83497427]       s_o: false
2024-06-10 21:54:28.050372 [83497427]       sp_: true
2024-06-10 21:54:28.050377 [83497427]   ax_search:
2024-06-10 21:54:28.050384 [83497427]     class_name: AxSearchJob
2024-06-10 21:54:28.050390 [83497427]     num_sobol_trials: -1
2024-06-10 21:54:28.050396 [83497427]     num_trials: 10
2024-06-10 21:54:28.050401 [83497427]     parameter_constraints: []
2024-06-10 21:54:28.050407 [83497427]     parameters: []
2024-06-10 21:54:28.050413 [83497427]     sobol_seed: 0
2024-06-10 21:54:28.050419 [83497427]   console:
2024-06-10 21:54:28.050425 [83497427]     format: {}
2024-06-10 21:54:28.050431 [83497427]     quiet: false
2024-06-10 21:54:28.050437 [83497427]   dataset:
2024-06-10 21:54:28.050442 [83497427]     +++: +++
2024-06-10 21:54:28.050448 [83497427]     files:
2024-06-10 21:54:28.050454 [83497427]       +++: +++
2024-06-10 21:54:28.050460 [83497427]       entity_ids:
2024-06-10 21:54:28.050465 [83497427]         filename: entity_ids.del
2024-06-10 21:54:28.050471 [83497427]         type: map
2024-06-10 21:54:28.050477 [83497427]       entity_strings:
2024-06-10 21:54:28.050483 [83497427]         filename: entity_ids.del
2024-06-10 21:54:28.050488 [83497427]         type: map
2024-06-10 21:54:28.050494 [83497427]       relation_ids:
2024-06-10 21:54:28.050500 [83497427]         filename: relation_ids.del
2024-06-10 21:54:28.050505 [83497427]         type: map
2024-06-10 21:54:28.050511 [83497427]       relation_strings:
2024-06-10 21:54:28.050517 [83497427]         filename: relation_ids.del
2024-06-10 21:54:28.050522 [83497427]         type: map
2024-06-10 21:54:28.050528 [83497427]       test:
2024-06-10 21:54:28.050534 [83497427]         filename: test.del
2024-06-10 21:54:28.050540 [83497427]         size: 502751
2024-06-10 21:54:28.050545 [83497427]         split_type: test
2024-06-10 21:54:28.050551 [83497427]         type: triples
2024-06-10 21:54:28.050557 [83497427]       test_without_unseen:
2024-06-10 21:54:28.050563 [83497427]         filename: test_without_unseen.del
2024-06-10 21:54:28.050569 [83497427]         size: 502367
2024-06-10 21:54:28.050575 [83497427]         split_type: test
2024-06-10 21:54:28.050580 [83497427]         type: triples
2024-06-10 21:54:28.050586 [83497427]       train:
2024-06-10 21:54:28.050592 [83497427]         filename: train.del
2024-06-10 21:54:28.050598 [83497427]         size: 4022003
2024-06-10 21:54:28.050604 [83497427]         split_type: train
2024-06-10 21:54:28.050610 [83497427]         type: triples
2024-06-10 21:54:28.050616 [83497427]       train_sample:
2024-06-10 21:54:28.050622 [83497427]         filename: train_sample.del
2024-06-10 21:54:28.050627 [83497427]         size: 502751
2024-06-10 21:54:28.050633 [83497427]         split_type: train
2024-06-10 21:54:28.050639 [83497427]         type: triples
2024-06-10 21:54:28.050645 [83497427]       valid:
2024-06-10 21:54:28.050650 [83497427]         filename: valid.del
2024-06-10 21:54:28.050656 [83497427]         size: 502751
2024-06-10 21:54:28.050662 [83497427]         split_type: valid
2024-06-10 21:54:28.050668 [83497427]         type: triples
2024-06-10 21:54:28.050673 [83497427]       valid_without_unseen:
2024-06-10 21:54:28.050679 [83497427]         filename: valid_without_unseen.del
2024-06-10 21:54:28.050686 [83497427]         size: 502361
2024-06-10 21:54:28.050692 [83497427]         split_type: valid
2024-06-10 21:54:28.050697 [83497427]         type: triples
2024-06-10 21:54:28.050703 [83497427]     name: selfloops
2024-06-10 21:54:28.050709 [83497427]     num_entities: 19734
2024-06-10 21:54:28.050714 [83497427]     num_relations: 11149
2024-06-10 21:54:28.050720 [83497427]     pickle: true
2024-06-10 21:54:28.050726 [83497427]   entity_ranking:
2024-06-10 21:54:28.050731 [83497427]     chunk_size: -1
2024-06-10 21:54:28.050737 [83497427]     class_name: EntityRankingJob
2024-06-10 21:54:28.050743 [83497427]     filter_splits:
2024-06-10 21:54:28.050748 [83497427]     - train
2024-06-10 21:54:28.050754 [83497427]     - valid
2024-06-10 21:54:28.050760 [83497427]     filter_with_test: true
2024-06-10 21:54:28.050766 [83497427]     hits_at_k_s:
2024-06-10 21:54:28.050772 [83497427]     - 1
2024-06-10 21:54:28.050777 [83497427]     - 3
2024-06-10 21:54:28.050783 [83497427]     - 10
2024-06-10 21:54:28.050789 [83497427]     - 50
2024-06-10 21:54:28.050794 [83497427]     - 100
2024-06-10 21:54:28.050800 [83497427]     - 200
2024-06-10 21:54:28.050806 [83497427]     - 300
2024-06-10 21:54:28.050811 [83497427]     - 400
