2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 14:03:08.587676 [030ce2ff]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.587681 [030ce2ff]   KvsAll:
2024-05-23 14:03:08.587685 [030ce2ff]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.587689 [030ce2ff]     label_smoothing: 0.0
2024-05-23 14:03:08.587693 [030ce2ff]     query_types:
2024-05-23 14:03:08.587697 [030ce2ff]       _po: true
2024-05-23 14:03:08.587701 [030ce2ff]       s_o: false
2024-05-23 14:03:08.587704 [030ce2ff]       sp_: true
2024-05-23 14:03:08.587708 [030ce2ff]   ax_search:
2024-05-23 14:03:08.587712 [030ce2ff]     class_name: AxSearchJob
2024-05-23 14:03:08.587716 [030ce2ff]     num_sobol_trials: -1
2024-05-23 14:03:08.587719 [030ce2ff]     num_trials: 10
2024-05-23 14:03:08.587723 [030ce2ff]     parameter_constraints: []
2024-05-23 14:03:08.587726 [030ce2ff]     parameters: []
2024-05-23 14:03:08.587729 [030ce2ff]     sobol_seed: 0
2024-05-23 14:03:08.587733 [030ce2ff]   console:
2024-05-23 14:03:08.587737 [030ce2ff]     format: {}
2024-05-23 14:03:08.587740 [030ce2ff]     quiet: false
2024-05-23 14:03:08.587744 [030ce2ff]   dataset:
2024-05-23 14:03:08.587747 [030ce2ff]     +++: +++
2024-05-23 14:03:08.587751 [030ce2ff]     files:
2024-05-23 14:03:08.587754 [030ce2ff]       +++: +++
2024-05-23 14:03:08.587758 [030ce2ff]       entity_ids:
2024-05-23 14:03:08.587761 [030ce2ff]         filename: entity_ids.del
2024-05-23 14:03:08.587765 [030ce2ff]         type: map
2024-05-23 14:03:08.587768 [030ce2ff]       entity_strings:
2024-05-23 14:03:08.587772 [030ce2ff]         filename: entity_ids.del
2024-05-23 14:03:08.587775 [030ce2ff]         type: map
2024-05-23 14:03:08.587779 [030ce2ff]       relation_ids:
2024-05-23 14:03:08.587782 [030ce2ff]         filename: relation_ids.del
2024-05-23 14:03:08.587786 [030ce2ff]         type: map
2024-05-23 14:03:08.587789 [030ce2ff]       relation_strings:
2024-05-23 14:03:08.587793 [030ce2ff]         filename: relation_ids.del
2024-05-23 14:03:08.587796 [030ce2ff]         type: map
2024-05-23 14:03:08.587799 [030ce2ff]       test:
