2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:31:40.281032 [ed049ae2]     class_name: TrainingJob1vsAll
2024-06-10 09:31:40.281039 [ed049ae2]   KvsAll:
2024-06-10 09:31:40.281046 [ed049ae2]     class_name: TrainingJobKvsAll
2024-06-10 09:31:40.281053 [ed049ae2]     label_smoothing: 0.0
2024-06-10 09:31:40.281060 [ed049ae2]     query_types:
2024-06-10 09:31:40.281066 [ed049ae2]       _po: true
2024-06-10 09:31:40.281073 [ed049ae2]       s_o: false
2024-06-10 09:31:40.281079 [ed049ae2]       sp_: true
2024-06-10 09:31:40.281085 [ed049ae2]   ax_search:
2024-06-10 09:31:40.281092 [ed049ae2]     class_name: AxSearchJob
2024-06-10 09:31:40.281098 [ed049ae2]     num_sobol_trials: -1
2024-06-10 09:31:40.281105 [ed049ae2]     num_trials: 10
2024-06-10 09:31:40.281111 [ed049ae2]     parameter_constraints: []
2024-06-10 09:31:40.281118 [ed049ae2]     parameters: []
2024-06-10 09:31:40.281124 [ed049ae2]     sobol_seed: 0
2024-06-10 09:31:40.281131 [ed049ae2]   console:
2024-06-10 09:31:40.281137 [ed049ae2]     format: {}
2024-06-10 09:31:40.281143 [ed049ae2]     quiet: false
2024-06-10 09:31:40.281150 [ed049ae2]   dataset:
2024-06-10 09:31:40.281156 [ed049ae2]     +++: +++
2024-06-10 09:31:40.281162 [ed049ae2]     files:
2024-06-10 09:31:40.281168 [ed049ae2]       +++: +++
2024-06-10 09:31:40.281175 [ed049ae2]       entity_ids:
2024-06-10 09:31:40.281181 [ed049ae2]         filename: entity_ids.del
2024-06-10 09:31:40.281187 [ed049ae2]         type: map
2024-06-10 09:31:40.281193 [ed049ae2]       entity_strings:
2024-06-10 09:31:40.281211 [ed049ae2]         filename: entity_ids.del
2024-06-10 09:31:40.281217 [ed049ae2]         type: map
2024-06-10 09:31:40.281224 [ed049ae2]       relation_ids:
2024-06-10 09:31:40.281230 [ed049ae2]         filename: relation_ids.del
2024-06-10 09:31:40.281236 [ed049ae2]         type: map
2024-06-10 09:31:40.281242 [ed049ae2]       relation_strings:
2024-06-10 09:31:40.281249 [ed049ae2]         filename: relation_ids.del
2024-06-10 09:31:40.281255 [ed049ae2]         type: map
2024-06-10 09:31:40.281261 [ed049ae2]       test:
2024-06-10 09:31:40.281267 [ed049ae2]         filename: test.del
2024-06-10 09:31:40.281273 [ed049ae2]         size: 502751
2024-06-10 09:31:40.281280 [ed049ae2]         split_type: test
2024-06-10 09:31:40.281286 [ed049ae2]         type: triples
2024-06-10 09:31:40.281292 [ed049ae2]       test_without_unseen:
2024-06-10 09:31:40.281298 [ed049ae2]         filename: test_without_unseen.del
