2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 22:49:16.134680 [af8e4ea7]     class_name: TrainingJob1vsAll
2024-06-10 22:49:16.134686 [af8e4ea7]   KvsAll:
2024-06-10 22:49:16.134692 [af8e4ea7]     class_name: TrainingJobKvsAll
2024-06-10 22:49:16.134698 [af8e4ea7]     label_smoothing: 0.0
2024-06-10 22:49:16.134703 [af8e4ea7]     query_types:
2024-06-10 22:49:16.134708 [af8e4ea7]       _po: true
2024-06-10 22:49:16.134714 [af8e4ea7]       s_o: false
2024-06-10 22:49:16.134719 [af8e4ea7]       sp_: true
2024-06-10 22:49:16.134724 [af8e4ea7]   ax_search:
2024-06-10 22:49:16.134730 [af8e4ea7]     class_name: AxSearchJob
2024-06-10 22:49:16.134735 [af8e4ea7]     num_sobol_trials: -1
2024-06-10 22:49:16.134741 [af8e4ea7]     num_trials: 10
2024-06-10 22:49:16.134746 [af8e4ea7]     parameter_constraints: []
2024-06-10 22:49:16.134751 [af8e4ea7]     parameters: []
2024-06-10 22:49:16.134756 [af8e4ea7]     sobol_seed: 0
2024-06-10 22:49:16.134762 [af8e4ea7]   console:
2024-06-10 22:49:16.134767 [af8e4ea7]     format: {}
2024-06-10 22:49:16.134772 [af8e4ea7]     quiet: false
2024-06-10 22:49:16.134778 [af8e4ea7]   dataset:
2024-06-10 22:49:16.134783 [af8e4ea7]     +++: +++
2024-06-10 22:49:16.134788 [af8e4ea7]     files:
2024-06-10 22:49:16.134793 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.134799 [af8e4ea7]       entity_ids:
