2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-23 22:37:38.319543 [573fd724]     class_name: TrainingJob1vsAll
2024-05-23 22:37:38.319549 [573fd724]   KvsAll:
2024-05-23 22:37:38.319555 [573fd724]     class_name: TrainingJobKvsAll
2024-05-23 22:37:38.319561 [573fd724]     label_smoothing: 0.0
2024-05-23 22:37:38.319567 [573fd724]     query_types:
2024-05-23 22:37:38.319572 [573fd724]       _po: true
2024-05-23 22:37:38.319578 [573fd724]       s_o: false
2024-05-23 22:37:38.319583 [573fd724]       sp_: true
2024-05-23 22:37:38.319589 [573fd724]   ax_search:
2024-05-23 22:37:38.319594 [573fd724]     class_name: AxSearchJob
2024-05-23 22:37:38.319600 [573fd724]     num_sobol_trials: -1
2024-05-23 22:37:38.319605 [573fd724]     num_trials: 10
2024-05-23 22:37:38.319610 [573fd724]     parameter_constraints: []
2024-05-23 22:37:38.319615 [573fd724]     parameters: []
2024-05-23 22:37:38.319620 [573fd724]     sobol_seed: 0
2024-05-23 22:37:38.319626 [573fd724]   console:
2024-05-23 22:37:38.319631 [573fd724]     format: {}
2024-05-23 22:37:38.319636 [573fd724]     quiet: false
2024-05-23 22:37:38.319642 [573fd724]   dataset:
2024-05-23 22:37:38.319647 [573fd724]     +++: +++
2024-05-23 22:37:38.319652 [573fd724]     files:
2024-05-23 22:37:38.319658 [573fd724]       +++: +++
2024-05-23 22:37:38.319663 [573fd724]       entity_ids:
2024-05-23 22:37:38.319668 [573fd724]         filename: entity_ids.del
2024-05-23 22:37:38.319673 [573fd724]         type: map
2024-05-23 22:37:38.319678 [573fd724]       entity_strings:
2024-05-23 22:37:38.319684 [573fd724]         filename: entity_ids.del
2024-05-23 22:37:38.319689 [573fd724]         type: map
2024-05-23 22:37:38.319694 [573fd724]       relation_ids:
2024-05-23 22:37:38.319699 [573fd724]         filename: relation_ids.del
2024-05-23 22:37:38.319704 [573fd724]         type: map
2024-05-23 22:37:38.319709 [573fd724]       relation_strings:
2024-05-23 22:37:38.319714 [573fd724]         filename: relation_ids.del
2024-05-23 22:37:38.319733 [573fd724]         type: map
2024-05-23 22:37:38.319738 [573fd724]       test:
2024-05-23 22:37:38.319743 [573fd724]         filename: test.del
2024-05-23 22:37:38.319748 [573fd724]         size: 502751
2024-05-23 22:37:38.319754 [573fd724]         split_type: test
2024-05-23 22:37:38.319759 [573fd724]         type: triples
2024-05-23 22:37:38.319764 [573fd724]       test_without_unseen:
2024-05-23 22:37:38.319769 [573fd724]         filename: test_without_unseen.del
2024-05-23 22:37:38.319774 [573fd724]         size: 502367
2024-05-23 22:37:38.319779 [573fd724]         split_type: test
2024-05-23 22:37:38.319784 [573fd724]         type: triples
2024-05-23 22:37:38.319789 [573fd724]       train:
2024-05-23 22:37:38.319795 [573fd724]         filename: train.del
2024-05-23 22:37:38.319800 [573fd724]         size: 4022003
2024-05-23 22:37:38.319805 [573fd724]         split_type: train
2024-05-23 22:37:38.319811 [573fd724]         type: triples
2024-05-23 22:37:38.319816 [573fd724]       train_sample:
2024-05-23 22:37:38.319821 [573fd724]         filename: train_sample.del
2024-05-23 22:37:38.319826 [573fd724]         size: 502751
2024-05-23 22:37:38.319831 [573fd724]         split_type: train
2024-05-23 22:37:38.319836 [573fd724]         type: triples
2024-05-23 22:37:38.319841 [573fd724]       valid:
2024-05-23 22:37:38.319846 [573fd724]         filename: valid.del
2024-05-23 22:37:38.319852 [573fd724]         size: 502751
2024-05-23 22:37:38.319857 [573fd724]         split_type: valid
2024-05-23 22:37:38.319862 [573fd724]         type: triples
2024-05-23 22:37:38.319867 [573fd724]       valid_without_unseen:
2024-05-23 22:37:38.319872 [573fd724]         filename: valid_without_unseen.del
2024-05-23 22:37:38.319878 [573fd724]         size: 502361
2024-05-23 22:37:38.319883 [573fd724]         split_type: valid
