2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-23 23:57:41.822962 [44d77fd8]     class_name: TrainingJob1vsAll
2024-05-23 23:57:41.822968 [44d77fd8]   KvsAll:
2024-05-23 23:57:41.822974 [44d77fd8]     class_name: TrainingJobKvsAll
2024-05-23 23:57:41.822980 [44d77fd8]     label_smoothing: 0.0
2024-05-23 23:57:41.822985 [44d77fd8]     query_types:
2024-05-23 23:57:41.822991 [44d77fd8]       _po: true
2024-05-23 23:57:41.822996 [44d77fd8]       s_o: false
2024-05-23 23:57:41.823001 [44d77fd8]       sp_: true
2024-05-23 23:57:41.823006 [44d77fd8]   ax_search:
2024-05-23 23:57:41.823012 [44d77fd8]     class_name: AxSearchJob
2024-05-23 23:57:41.823017 [44d77fd8]     num_sobol_trials: -1
2024-05-23 23:57:41.823023 [44d77fd8]     num_trials: 10
2024-05-23 23:57:41.823028 [44d77fd8]     parameter_constraints: []
2024-05-23 23:57:41.823033 [44d77fd8]     parameters: []
2024-05-23 23:57:41.823038 [44d77fd8]     sobol_seed: 0
2024-05-23 23:57:41.823043 [44d77fd8]   console:
2024-05-23 23:57:41.823048 [44d77fd8]     format: {}
2024-05-23 23:57:41.823054 [44d77fd8]     quiet: false
2024-05-23 23:57:41.823059 [44d77fd8]   dataset:
2024-05-23 23:57:41.823064 [44d77fd8]     +++: +++
2024-05-23 23:57:41.823069 [44d77fd8]     files:
2024-05-23 23:57:41.823074 [44d77fd8]       +++: +++
2024-05-23 23:57:41.823079 [44d77fd8]       entity_ids:
2024-05-23 23:57:41.823084 [44d77fd8]         filename: entity_ids.del
2024-05-23 23:57:41.823090 [44d77fd8]         type: map
2024-05-23 23:57:41.823095 [44d77fd8]       entity_strings:
2024-05-23 23:57:41.823100 [44d77fd8]         filename: entity_ids.del
2024-05-23 23:57:41.823105 [44d77fd8]         type: map
