2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-23 23:17:39.211482 [6408cab2]     class_name: TrainingJob1vsAll
2024-05-23 23:17:39.211489 [6408cab2]   KvsAll:
2024-05-23 23:17:39.211494 [6408cab2]     class_name: TrainingJobKvsAll
2024-05-23 23:17:39.211500 [6408cab2]     label_smoothing: 0.0
2024-05-23 23:17:39.211506 [6408cab2]     query_types:
2024-05-23 23:17:39.211511 [6408cab2]       _po: true
2024-05-23 23:17:39.211516 [6408cab2]       s_o: false
2024-05-23 23:17:39.211522 [6408cab2]       sp_: true
2024-05-23 23:17:39.211527 [6408cab2]   ax_search:
2024-05-23 23:17:39.211532 [6408cab2]     class_name: AxSearchJob
2024-05-23 23:17:39.211538 [6408cab2]     num_sobol_trials: -1
2024-05-23 23:17:39.211543 [6408cab2]     num_trials: 10
2024-05-23 23:17:39.211548 [6408cab2]     parameter_constraints: []
2024-05-23 23:17:39.211553 [6408cab2]     parameters: []
2024-05-23 23:17:39.211558 [6408cab2]     sobol_seed: 0
2024-05-23 23:17:39.211564 [6408cab2]   console:
2024-05-23 23:17:39.211569 [6408cab2]     format: {}
2024-05-23 23:17:39.211574 [6408cab2]     quiet: false
2024-05-23 23:17:39.211580 [6408cab2]   dataset:
2024-05-23 23:17:39.211585 [6408cab2]     +++: +++
2024-05-23 23:17:39.211590 [6408cab2]     files:
2024-05-23 23:17:39.211595 [6408cab2]       +++: +++
2024-05-23 23:17:39.211600 [6408cab2]       entity_ids:
2024-05-23 23:17:39.211606 [6408cab2]         filename: entity_ids.del
2024-05-23 23:17:39.211611 [6408cab2]         type: map
2024-05-23 23:17:39.211616 [6408cab2]       entity_strings:
2024-05-23 23:17:39.211621 [6408cab2]         filename: entity_ids.del
2024-05-23 23:17:39.211626 [6408cab2]         type: map
2024-05-23 23:17:39.211632 [6408cab2]       relation_ids:
2024-05-23 23:17:39.211637 [6408cab2]         filename: relation_ids.del
2024-05-23 23:17:39.211642 [6408cab2]         type: map
2024-05-23 23:17:39.211647 [6408cab2]       relation_strings:
2024-05-23 23:17:39.211653 [6408cab2]         filename: relation_ids.del
2024-05-23 23:17:39.211658 [6408cab2]         type: map
2024-05-23 23:17:39.211663 [6408cab2]       test:
2024-05-23 23:17:39.211668 [6408cab2]         filename: test.del
2024-05-23 23:17:39.211673 [6408cab2]         size: 502751
2024-05-23 23:17:39.211679 [6408cab2]         split_type: test
2024-05-23 23:17:39.211684 [6408cab2]         type: triples
2024-05-23 23:17:39.211689 [6408cab2]       test_without_unseen:
2024-05-23 23:17:39.211694 [6408cab2]         filename: test_without_unseen.del
2024-05-23 23:17:39.211699 [6408cab2]         size: 502367
2024-05-23 23:17:39.211705 [6408cab2]         split_type: test
2024-05-23 23:17:39.211710 [6408cab2]         type: triples
2024-05-23 23:17:39.211715 [6408cab2]       train:
2024-05-23 23:17:39.211720 [6408cab2]         filename: train.del
2024-05-23 23:17:39.211725 [6408cab2]         size: 4022003
2024-05-23 23:17:39.211730 [6408cab2]         split_type: train
2024-05-23 23:17:39.211736 [6408cab2]         type: triples
2024-05-23 23:17:39.211742 [6408cab2]       train_sample:
2024-05-23 23:17:39.211747 [6408cab2]         filename: train_sample.del
2024-05-23 23:17:39.211752 [6408cab2]         size: 502751
2024-05-23 23:17:39.211757 [6408cab2]         split_type: train
2024-05-23 23:17:39.211762 [6408cab2]         type: triples
