2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 11:17:59.458079 [3c37f029]     class_name: TrainingJob1vsAll
2024-05-28 11:17:59.458086 [3c37f029]   KvsAll:
2024-05-28 11:17:59.458092 [3c37f029]     class_name: TrainingJobKvsAll
2024-05-28 11:17:59.458099 [3c37f029]     label_smoothing: 0.0
2024-05-28 11:17:59.458105 [3c37f029]     query_types:
2024-05-28 11:17:59.458111 [3c37f029]       _po: true
2024-05-28 11:17:59.458118 [3c37f029]       s_o: false
2024-05-28 11:17:59.458124 [3c37f029]       sp_: true
2024-05-28 11:17:59.458130 [3c37f029]   ax_search:
2024-05-28 11:17:59.458136 [3c37f029]     class_name: AxSearchJob
2024-05-28 11:17:59.458143 [3c37f029]     num_sobol_trials: -1
2024-05-28 11:17:59.458149 [3c37f029]     num_trials: 10
2024-05-28 11:17:59.458155 [3c37f029]     parameter_constraints: []
2024-05-28 11:17:59.458161 [3c37f029]     parameters: []
2024-05-28 11:17:59.458167 [3c37f029]     sobol_seed: 0
2024-05-28 11:17:59.458173 [3c37f029]   console:
2024-05-28 11:17:59.458179 [3c37f029]     format: {}
2024-05-28 11:17:59.458185 [3c37f029]     quiet: false
2024-05-28 11:17:59.458191 [3c37f029]   dataset:
2024-05-28 11:17:59.458197 [3c37f029]     +++: +++
2024-05-28 11:17:59.458203 [3c37f029]     files:
2024-05-28 11:17:59.458209 [3c37f029]       +++: +++
2024-05-28 11:17:59.458215 [3c37f029]       entity_ids:
2024-05-28 11:17:59.458221 [3c37f029]         filename: entity_ids.del
2024-05-28 11:17:59.458227 [3c37f029]         type: map
2024-05-28 11:17:59.458233 [3c37f029]       entity_strings:
2024-05-28 11:17:59.458239 [3c37f029]         filename: entity_ids.del
2024-05-28 11:17:59.458245 [3c37f029]         type: map
2024-05-28 11:17:59.458251 [3c37f029]       relation_ids:
2024-05-28 11:17:59.458257 [3c37f029]         filename: relation_ids.del
2024-05-28 11:17:59.458263 [3c37f029]         type: map
2024-05-28 11:17:59.458269 [3c37f029]       relation_strings:
2024-05-28 11:17:59.458275 [3c37f029]         filename: relation_ids.del
2024-05-28 11:17:59.458281 [3c37f029]         type: map
2024-05-28 11:17:59.458287 [3c37f029]       test:
2024-05-28 11:17:59.458293 [3c37f029]         filename: test.del
2024-05-28 11:17:59.458299 [3c37f029]         size: 502751
2024-05-28 11:17:59.458305 [3c37f029]         split_type: test
2024-05-28 11:17:59.458311 [3c37f029]         type: triples
2024-05-28 11:17:59.458317 [3c37f029]       test_without_unseen:
2024-05-28 11:17:59.458323 [3c37f029]         filename: test_without_unseen.del
2024-05-28 11:17:59.458329 [3c37f029]         size: 502367
2024-05-28 11:17:59.458335 [3c37f029]         split_type: test
2024-05-28 11:17:59.458341 [3c37f029]         type: triples
2024-05-28 11:17:59.458347 [3c37f029]       train:
2024-05-28 11:17:59.458353 [3c37f029]         filename: train.del
2024-05-28 11:17:59.458359 [3c37f029]         size: 4022003
2024-05-28 11:17:59.458365 [3c37f029]         split_type: train
2024-05-28 11:17:59.458371 [3c37f029]         type: triples
2024-05-28 11:17:59.458377 [3c37f029]       train_sample:
2024-05-28 11:17:59.458383 [3c37f029]         filename: train_sample.del
2024-05-28 11:17:59.458389 [3c37f029]         size: 502751
2024-05-28 11:17:59.458395 [3c37f029]         split_type: train
2024-05-28 11:17:59.458401 [3c37f029]         type: triples
2024-05-28 11:17:59.458418 [3c37f029]       valid:
2024-05-28 11:17:59.458425 [3c37f029]         filename: valid.del
2024-05-28 11:17:59.458430 [3c37f029]         size: 502751
2024-05-28 11:17:59.458437 [3c37f029]         split_type: valid
2024-05-28 11:17:59.458443 [3c37f029]         type: triples
2024-05-28 11:17:59.458449 [3c37f029]       valid_without_unseen:
2024-05-28 11:17:59.458455 [3c37f029]         filename: valid_without_unseen.del
2024-05-28 11:17:59.458461 [3c37f029]         size: 502361
2024-05-28 11:17:59.458467 [3c37f029]         split_type: valid
2024-05-28 11:17:59.458473 [3c37f029]         type: triples
2024-05-28 11:17:59.458479 [3c37f029]     name: selfloops
2024-05-28 11:17:59.458485 [3c37f029]     num_entities: 19734
2024-05-28 11:17:59.458491 [3c37f029]     num_relations: 11149
2024-05-28 11:17:59.458497 [3c37f029]     pickle: true
2024-05-28 11:17:59.458503 [3c37f029]   entity_ranking:
2024-05-28 11:17:59.458509 [3c37f029]     chunk_size: -1
2024-05-28 11:17:59.458515 [3c37f029]     class_name: EntityRankingJob
2024-05-28 11:17:59.458521 [3c37f029]     filter_splits:
2024-05-28 11:17:59.458527 [3c37f029]     - train
2024-05-28 11:17:59.458533 [3c37f029]     - valid
2024-05-28 11:17:59.458539 [3c37f029]     filter_with_test: true
2024-05-28 11:17:59.458545 [3c37f029]     hits_at_k_s:
2024-05-28 11:17:59.458551 [3c37f029]     - 1
2024-05-28 11:17:59.458557 [3c37f029]     - 3
2024-05-28 11:17:59.458563 [3c37f029]     - 10
2024-05-28 11:17:59.458569 [3c37f029]     - 50
2024-05-28 11:17:59.458575 [3c37f029]     - 100
2024-05-28 11:17:59.458581 [3c37f029]     - 200
2024-05-28 11:17:59.458587 [3c37f029]     - 300
