2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 02:17:53.406275 [7b5a8d6c]     class_name: TrainingJob1vsAll
2024-05-24 02:17:53.406282 [7b5a8d6c]   KvsAll:
2024-05-24 02:17:53.406288 [7b5a8d6c]     class_name: TrainingJobKvsAll
2024-05-24 02:17:53.406295 [7b5a8d6c]     label_smoothing: 0.0
2024-05-24 02:17:53.406301 [7b5a8d6c]     query_types:
2024-05-24 02:17:53.406307 [7b5a8d6c]       _po: true
2024-05-24 02:17:53.406313 [7b5a8d6c]       s_o: false
2024-05-24 02:17:53.406319 [7b5a8d6c]       sp_: true
2024-05-24 02:17:53.406325 [7b5a8d6c]   ax_search:
2024-05-24 02:17:53.406331 [7b5a8d6c]     class_name: AxSearchJob
2024-05-24 02:17:53.406337 [7b5a8d6c]     num_sobol_trials: -1
2024-05-24 02:17:53.406343 [7b5a8d6c]     num_trials: 10
2024-05-24 02:17:53.406349 [7b5a8d6c]     parameter_constraints: []
2024-05-24 02:17:53.406354 [7b5a8d6c]     parameters: []
2024-05-24 02:17:53.406360 [7b5a8d6c]     sobol_seed: 0
2024-05-24 02:17:53.406366 [7b5a8d6c]   console:
2024-05-24 02:17:53.406372 [7b5a8d6c]     format: {}
2024-05-24 02:17:53.406378 [7b5a8d6c]     quiet: false
2024-05-24 02:17:53.406384 [7b5a8d6c]   dataset:
2024-05-24 02:17:53.406390 [7b5a8d6c]     +++: +++
2024-05-24 02:17:53.406395 [7b5a8d6c]     files:
2024-05-24 02:17:53.406401 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.406407 [7b5a8d6c]       entity_ids:
2024-05-24 02:17:53.406413 [7b5a8d6c]         filename: entity_ids.del
2024-05-24 02:17:53.406419 [7b5a8d6c]         type: map
2024-05-24 02:17:53.406425 [7b5a8d6c]       entity_strings:
2024-05-24 02:17:53.406431 [7b5a8d6c]         filename: entity_ids.del
2024-05-24 02:17:53.406436 [7b5a8d6c]         type: map
2024-05-24 02:17:53.406442 [7b5a8d6c]       relation_ids:
2024-05-24 02:17:53.406448 [7b5a8d6c]         filename: relation_ids.del
2024-05-24 02:17:53.406454 [7b5a8d6c]         type: map
2024-05-24 02:17:53.406460 [7b5a8d6c]       relation_strings:
2024-05-24 02:17:53.406466 [7b5a8d6c]         filename: relation_ids.del
2024-05-24 02:17:53.406471 [7b5a8d6c]         type: map
2024-05-24 02:17:53.406477 [7b5a8d6c]       test:
2024-05-24 02:17:53.406483 [7b5a8d6c]         filename: test.del
2024-05-24 02:17:53.406489 [7b5a8d6c]         size: 502751
2024-05-24 02:17:53.406495 [7b5a8d6c]         split_type: test
2024-05-24 02:17:53.406501 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406507 [7b5a8d6c]       test_without_unseen:
2024-05-24 02:17:53.406512 [7b5a8d6c]         filename: test_without_unseen.del
2024-05-24 02:17:53.406518 [7b5a8d6c]         size: 502367
2024-05-24 02:17:53.406524 [7b5a8d6c]         split_type: test
2024-05-24 02:17:53.406530 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406536 [7b5a8d6c]       train:
2024-05-24 02:17:53.406542 [7b5a8d6c]         filename: train.del
2024-05-24 02:17:53.406548 [7b5a8d6c]         size: 4022003
2024-05-24 02:17:53.406554 [7b5a8d6c]         split_type: train
2024-05-24 02:17:53.406560 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406566 [7b5a8d6c]       train_sample:
2024-05-24 02:17:53.406572 [7b5a8d6c]         filename: train_sample.del
2024-05-24 02:17:53.406577 [7b5a8d6c]         size: 502751
2024-05-24 02:17:53.406583 [7b5a8d6c]         split_type: train
2024-05-24 02:17:53.406589 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406595 [7b5a8d6c]       valid:
2024-05-24 02:17:53.406601 [7b5a8d6c]         filename: valid.del
2024-05-24 02:17:53.406606 [7b5a8d6c]         size: 502751
2024-05-24 02:17:53.406612 [7b5a8d6c]         split_type: valid
2024-05-24 02:17:53.406618 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406624 [7b5a8d6c]       valid_without_unseen:
2024-05-24 02:17:53.406630 [7b5a8d6c]         filename: valid_without_unseen.del
2024-05-24 02:17:53.406636 [7b5a8d6c]         size: 502361
2024-05-24 02:17:53.406642 [7b5a8d6c]         split_type: valid
2024-05-24 02:17:53.406648 [7b5a8d6c]         type: triples
2024-05-24 02:17:53.406654 [7b5a8d6c]     name: selfloops
2024-05-24 02:17:53.406659 [7b5a8d6c]     num_entities: 19734
2024-05-24 02:17:53.406665 [7b5a8d6c]     num_relations: 11149
2024-05-24 02:17:53.406671 [7b5a8d6c]     pickle: true
2024-05-24 02:17:53.406677 [7b5a8d6c]   entity_ranking:
2024-05-24 02:17:53.406682 [7b5a8d6c]     chunk_size: -1
2024-05-24 02:17:53.406688 [7b5a8d6c]     class_name: EntityRankingJob
2024-05-24 02:17:53.406694 [7b5a8d6c]     filter_splits:
2024-05-24 02:17:53.406700 [7b5a8d6c]     - train
2024-05-24 02:17:53.406705 [7b5a8d6c]     - valid
2024-05-24 02:17:53.406711 [7b5a8d6c]     filter_with_test: true
2024-05-24 02:17:53.406717 [7b5a8d6c]     hits_at_k_s:
2024-05-24 02:17:53.406736 [7b5a8d6c]     - 1
2024-05-24 02:17:53.406743 [7b5a8d6c]     - 3
2024-05-24 02:17:53.406748 [7b5a8d6c]     - 10
2024-05-24 02:17:53.406754 [7b5a8d6c]     - 50
2024-05-24 02:17:53.406760 [7b5a8d6c]     - 100
2024-05-24 02:17:53.406766 [7b5a8d6c]     - 200
2024-05-24 02:17:53.406772 [7b5a8d6c]     - 300
2024-05-24 02:17:53.406778 [7b5a8d6c]     - 400
2024-05-24 02:17:53.406783 [7b5a8d6c]     - 500
2024-05-24 02:17:53.406789 [7b5a8d6c]     - 1000
2024-05-24 02:17:53.406795 [7b5a8d6c]     metrics_per:
2024-05-24 02:17:53.406801 [7b5a8d6c]       argument_frequency: false
2024-05-24 02:17:53.406807 [7b5a8d6c]       head_and_tail: false
2024-05-24 02:17:53.406812 [7b5a8d6c]       relation_type: true
2024-05-24 02:17:53.406818 [7b5a8d6c]     tie_handling:
2024-05-24 02:17:53.406824 [7b5a8d6c]       atol: 1e-05
2024-05-24 02:17:53.406830 [7b5a8d6c]       rtol: 1e-04
2024-05-24 02:17:53.406836 [7b5a8d6c]       type: rounded_mean_rank
2024-05-24 02:17:53.406842 [7b5a8d6c]       warn_only: true
2024-05-24 02:17:53.406847 [7b5a8d6c]   eval:
2024-05-24 02:17:53.406853 [7b5a8d6c]     batch_size: 256
2024-05-24 02:17:53.406859 [7b5a8d6c]     num_workers: 0
2024-05-24 02:17:53.406865 [7b5a8d6c]     pin_memory: false
2024-05-24 02:17:53.406871 [7b5a8d6c]     split: valid
2024-05-24 02:17:53.406876 [7b5a8d6c]     trace_level: epoch
2024-05-24 02:17:53.406882 [7b5a8d6c]     type: entity_ranking
2024-05-24 02:17:53.406888 [7b5a8d6c]   grash_search:
2024-05-24 02:17:53.406894 [7b5a8d6c]     class_name: GraSHSearchJob
2024-05-24 02:17:53.406900 [7b5a8d6c]     cost_metric: triples
2024-05-24 02:17:53.406905 [7b5a8d6c]     eta: 4
2024-05-24 02:17:53.406911 [7b5a8d6c]     keep_initialization: false
2024-05-24 02:17:53.406917 [7b5a8d6c]     keep_pretrained: false
2024-05-24 02:17:53.406923 [7b5a8d6c]     min_negatives_percentage: 0.01
2024-05-24 02:17:53.406929 [7b5a8d6c]     num_trials: 64
2024-05-24 02:17:53.406934 [7b5a8d6c]     parameters: []
2024-05-24 02:17:53.406940 [7b5a8d6c]     search_budget: 3
2024-05-24 02:17:53.406946 [7b5a8d6c]     seed: -1
2024-05-24 02:17:53.406951 [7b5a8d6c]     valid_frac: 0.2
2024-05-24 02:17:53.406957 [7b5a8d6c]     valid_max: 5000
2024-05-24 02:17:53.406963 [7b5a8d6c]     variant: combined
2024-05-24 02:17:53.406969 [7b5a8d6c]   grid_search:
2024-05-24 02:17:53.406975 [7b5a8d6c]     class_name: GridSearchJob
2024-05-24 02:17:53.406980 [7b5a8d6c]     parameters:
2024-05-24 02:17:53.406986 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.406992 [7b5a8d6c]     run: true
2024-05-24 02:17:53.406998 [7b5a8d6c]   import:
2024-05-24 02:17:53.407003 [7b5a8d6c]   - simple
2024-05-24 02:17:53.407009 [7b5a8d6c]   job:
2024-05-24 02:17:53.407015 [7b5a8d6c]     auto_correct: true
2024-05-24 02:17:53.407021 [7b5a8d6c]     device: cuda
2024-05-24 02:17:53.407026 [7b5a8d6c]     type: train
2024-05-24 02:17:53.407032 [7b5a8d6c]   lookup_embedder:
2024-05-24 02:17:53.407038 [7b5a8d6c]     class_name: LookupEmbedder
2024-05-24 02:17:53.407044 [7b5a8d6c]     dim: 256
2024-05-24 02:17:53.407049 [7b5a8d6c]     dropout: 0.0
2024-05-24 02:17:53.407055 [7b5a8d6c]     initialize: xavier_normal_
2024-05-24 02:17:53.407061 [7b5a8d6c]     initialize_args:
2024-05-24 02:17:53.407067 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.407073 [7b5a8d6c]       normal_:
2024-05-24 02:17:53.407078 [7b5a8d6c]         mean: 0.0
2024-05-24 02:17:53.407084 [7b5a8d6c]         std: 0.006737
2024-05-24 02:17:53.407090 [7b5a8d6c]       xavier_normal_:
2024-05-24 02:17:53.407096 [7b5a8d6c]         gain: 1.0
2024-05-24 02:17:53.407102 [7b5a8d6c]     neighbour_edgelist_file: morgan_nearest5.pt
2024-05-24 02:17:53.407115 [7b5a8d6c]     normalize:
2024-05-24 02:17:53.407121 [7b5a8d6c]       p: -1.0
2024-05-24 02:17:53.407127 [7b5a8d6c]     pretrain:
2024-05-24 02:17:53.407133 [7b5a8d6c]       ensure_all: false
2024-05-24 02:17:53.407139 [7b5a8d6c]       model_filename: ''
2024-05-24 02:17:53.407145 [7b5a8d6c]     psi: 0.75
2024-05-24 02:17:53.407151 [7b5a8d6c]     regularize: ''
2024-05-24 02:17:53.407157 [7b5a8d6c]     regularize_args:
2024-05-24 02:17:53.407163 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.407169 [7b5a8d6c]       p: 2
2024-05-24 02:17:53.407175 [7b5a8d6c]       weighted: false
2024-05-24 02:17:53.407181 [7b5a8d6c]     regularize_weight: 0.0
2024-05-24 02:17:53.407187 [7b5a8d6c]     round_dim_to: []
2024-05-24 02:17:53.407193 [7b5a8d6c]     space: euclidean
2024-05-24 02:17:53.407198 [7b5a8d6c]     sparse: false
2024-05-24 02:17:53.407204 [7b5a8d6c]   manual_search:
2024-05-24 02:17:53.407210 [7b5a8d6c]     class_name: ManualSearchJob
2024-05-24 02:17:53.407216 [7b5a8d6c]     configurations: []
2024-05-24 02:17:53.407222 [7b5a8d6c]     run: true
2024-05-24 02:17:53.407227 [7b5a8d6c]   model: simple
2024-05-24 02:17:53.407233 [7b5a8d6c]   modules:
2024-05-24 02:17:53.407239 [7b5a8d6c]   - kge.job
2024-05-24 02:17:53.407245 [7b5a8d6c]   - kge.model
2024-05-24 02:17:53.407251 [7b5a8d6c]   - kge.model.embedder
2024-05-24 02:17:53.407257 [7b5a8d6c]   negative_sampling:
2024-05-24 02:17:53.407263 [7b5a8d6c]     class_name: TrainingJobNegativeSampling
2024-05-24 02:17:53.407268 [7b5a8d6c]     filtering:
2024-05-24 02:17:53.407274 [7b5a8d6c]       implementation: fast_if_available
2024-05-24 02:17:53.407280 [7b5a8d6c]       o: false
2024-05-24 02:17:53.407286 [7b5a8d6c]       p: false
2024-05-24 02:17:53.407292 [7b5a8d6c]       s: false
2024-05-24 02:17:53.407298 [7b5a8d6c]       split: ''
2024-05-24 02:17:53.407303 [7b5a8d6c]     frequency:
2024-05-24 02:17:53.407309 [7b5a8d6c]       smoothing: 1
2024-05-24 02:17:53.407315 [7b5a8d6c]     implementation: auto
2024-05-24 02:17:53.407321 [7b5a8d6c]     num_samples:
2024-05-24 02:17:53.407326 [7b5a8d6c]       o: -1
2024-05-24 02:17:53.407332 [7b5a8d6c]       p: 0
2024-05-24 02:17:53.407338 [7b5a8d6c]       s: 3
2024-05-24 02:17:53.407344 [7b5a8d6c]     sampling_type: uniform
2024-05-24 02:17:53.407350 [7b5a8d6c]     shared: false
2024-05-24 02:17:53.407355 [7b5a8d6c]     shared_type: default
2024-05-24 02:17:53.407361 [7b5a8d6c]     with_replacement: true
2024-05-24 02:17:53.407367 [7b5a8d6c]   random_seed:
2024-05-24 02:17:53.407373 [7b5a8d6c]     default: -1
2024-05-24 02:17:53.407379 [7b5a8d6c]     numba: -1
2024-05-24 02:17:53.407384 [7b5a8d6c]     numpy: -1
2024-05-24 02:17:53.407390 [7b5a8d6c]     python: -1
2024-05-24 02:17:53.407396 [7b5a8d6c]     torch: -1
2024-05-24 02:17:53.407402 [7b5a8d6c]   search:
2024-05-24 02:17:53.407407 [7b5a8d6c]     device_pool: []
2024-05-24 02:17:53.407413 [7b5a8d6c]     num_workers: 1
2024-05-24 02:17:53.407419 [7b5a8d6c]     on_error: abort
2024-05-24 02:17:53.407425 [7b5a8d6c]     type: ax_search
2024-05-24 02:17:53.407431 [7b5a8d6c]   simple:
2024-05-24 02:17:53.407436 [7b5a8d6c]     class_name: SimplE
2024-05-24 02:17:53.407442 [7b5a8d6c]     entity_embedder:
2024-05-24 02:17:53.407448 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.407454 [7b5a8d6c]       dropout: 0.067991
2024-05-24 02:17:53.407460 [7b5a8d6c]       type: lookup_embedder
2024-05-24 02:17:53.407466 [7b5a8d6c]     relation_embedder:
2024-05-24 02:17:53.407472 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.407477 [7b5a8d6c]       dropout: 0.125349
2024-05-24 02:17:53.407483 [7b5a8d6c]       type: lookup_embedder
2024-05-24 02:17:53.407489 [7b5a8d6c]   train:
2024-05-24 02:17:53.407495 [7b5a8d6c]     abort_on_nan: true
2024-05-24 02:17:53.407501 [7b5a8d6c]     batch_size: 256
2024-05-24 02:17:53.407507 [7b5a8d6c]     checkpoint:
2024-05-24 02:17:53.407512 [7b5a8d6c]       every: 5
2024-05-24 02:17:53.407518 [7b5a8d6c]       keep: 3
2024-05-24 02:17:53.407524 [7b5a8d6c]       keep_init: true
2024-05-24 02:17:53.407530 [7b5a8d6c]     loss: kl
2024-05-24 02:17:53.407535 [7b5a8d6c]     loss_arg: .nan
2024-05-24 02:17:53.407541 [7b5a8d6c]     lr_scheduler: ReduceLROnPlateau
2024-05-24 02:17:53.407547 [7b5a8d6c]     lr_scheduler_args:
2024-05-24 02:17:53.407553 [7b5a8d6c]       +++: +++
