2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:00:52.512657 [9337b774]     class_name: TrainingJob1vsAll
2024-06-10 12:00:52.512663 [9337b774]   KvsAll:
2024-06-10 12:00:52.512670 [9337b774]     class_name: TrainingJobKvsAll
2024-06-10 12:00:52.512676 [9337b774]     label_smoothing: 0.0
2024-06-10 12:00:52.512682 [9337b774]     query_types:
2024-06-10 12:00:52.512688 [9337b774]       _po: true
2024-06-10 12:00:52.512694 [9337b774]       s_o: false
2024-06-10 12:00:52.512699 [9337b774]       sp_: true
2024-06-10 12:00:52.512705 [9337b774]   ax_search:
2024-06-10 12:00:52.512711 [9337b774]     class_name: AxSearchJob
2024-06-10 12:00:52.512717 [9337b774]     num_sobol_trials: -1
2024-06-10 12:00:52.512722 [9337b774]     num_trials: 10
2024-06-10 12:00:52.512728 [9337b774]     parameter_constraints: []
2024-06-10 12:00:52.512734 [9337b774]     parameters: []
2024-06-10 12:00:52.512739 [9337b774]     sobol_seed: 0
2024-06-10 12:00:52.512745 [9337b774]   console:
2024-06-10 12:00:52.512751 [9337b774]     format: {}
2024-06-10 12:00:52.512756 [9337b774]     quiet: false
2024-06-10 12:00:52.512762 [9337b774]   dataset:
2024-06-10 12:00:52.512767 [9337b774]     +++: +++
2024-06-10 12:00:52.512773 [9337b774]     files:
2024-06-10 12:00:52.512778 [9337b774]       +++: +++
2024-06-10 12:00:52.512784 [9337b774]       entity_ids:
2024-06-10 12:00:52.512790 [9337b774]         filename: entity_ids.del
2024-06-10 12:00:52.512795 [9337b774]         type: map
2024-06-10 12:00:52.512801 [9337b774]       entity_strings:
2024-06-10 12:00:52.512806 [9337b774]         filename: entity_ids.del
2024-06-10 12:00:52.512812 [9337b774]         type: map
2024-06-10 12:00:52.512817 [9337b774]       relation_ids:
2024-06-10 12:00:52.512822 [9337b774]         filename: relation_ids.del
2024-06-10 12:00:52.512828 [9337b774]         type: map
2024-06-10 12:00:52.512834 [9337b774]       relation_strings:
2024-06-10 12:00:52.512839 [9337b774]         filename: relation_ids.del
2024-06-10 12:00:52.512844 [9337b774]         type: map
2024-06-10 12:00:52.512850 [9337b774]       test:
2024-06-10 12:00:52.512855 [9337b774]         filename: test.del
2024-06-10 12:00:52.512861 [9337b774]         size: 502751
2024-06-10 12:00:52.512867 [9337b774]         split_type: test
2024-06-10 12:00:52.512872 [9337b774]         type: triples
2024-06-10 12:00:52.512878 [9337b774]       test_without_unseen:
2024-06-10 12:00:52.512883 [9337b774]         filename: test_without_unseen.del
2024-06-10 12:00:52.512888 [9337b774]         size: 502367
2024-06-10 12:00:52.512894 [9337b774]         split_type: test
2024-06-10 12:00:52.512899 [9337b774]         type: triples
2024-06-10 12:00:52.512905 [9337b774]       train:
2024-06-10 12:00:52.512910 [9337b774]         filename: train.del
2024-06-10 12:00:52.512916 [9337b774]         size: 4022003
2024-06-10 12:00:52.512921 [9337b774]         split_type: train
2024-06-10 12:00:52.512927 [9337b774]         type: triples
2024-06-10 12:00:52.512933 [9337b774]       train_sample:
2024-06-10 12:00:52.512938 [9337b774]         filename: train_sample.del
