2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 00:17:43.686417 [f24294bb]     class_name: TrainingJob1vsAll
2024-05-24 00:17:43.686424 [f24294bb]   KvsAll:
2024-05-24 00:17:43.686430 [f24294bb]     class_name: TrainingJobKvsAll
2024-05-24 00:17:43.686436 [f24294bb]     label_smoothing: 0.0
2024-05-24 00:17:43.686442 [f24294bb]     query_types:
2024-05-24 00:17:43.686447 [f24294bb]       _po: true
2024-05-24 00:17:43.686453 [f24294bb]       s_o: false
2024-05-24 00:17:43.686459 [f24294bb]       sp_: true
2024-05-24 00:17:43.686464 [f24294bb]   ax_search:
2024-05-24 00:17:43.686470 [f24294bb]     class_name: AxSearchJob
2024-05-24 00:17:43.686476 [f24294bb]     num_sobol_trials: -1
2024-05-24 00:17:43.686481 [f24294bb]     num_trials: 10
2024-05-24 00:17:43.686487 [f24294bb]     parameter_constraints: []
2024-05-24 00:17:43.686492 [f24294bb]     parameters: []
2024-05-24 00:17:43.686497 [f24294bb]     sobol_seed: 0
2024-05-24 00:17:43.686503 [f24294bb]   console:
2024-05-24 00:17:43.686508 [f24294bb]     format: {}
2024-05-24 00:17:43.686514 [f24294bb]     quiet: false
2024-05-24 00:17:43.686519 [f24294bb]   dataset:
2024-05-24 00:17:43.686525 [f24294bb]     +++: +++
2024-05-24 00:17:43.686530 [f24294bb]     files:
2024-05-24 00:17:43.686535 [f24294bb]       +++: +++
2024-05-24 00:17:43.686541 [f24294bb]       entity_ids:
2024-05-24 00:17:43.686546 [f24294bb]         filename: entity_ids.del
2024-05-24 00:17:43.686552 [f24294bb]         type: map
2024-05-24 00:17:43.686557 [f24294bb]       entity_strings:
2024-05-24 00:17:43.686562 [f24294bb]         filename: entity_ids.del
2024-05-24 00:17:43.686568 [f24294bb]         type: map
2024-05-24 00:17:43.686573 [f24294bb]       relation_ids:
2024-05-24 00:17:43.686578 [f24294bb]         filename: relation_ids.del
2024-05-24 00:17:43.686584 [f24294bb]         type: map
2024-05-24 00:17:43.686589 [f24294bb]       relation_strings:
2024-05-24 00:17:43.686595 [f24294bb]         filename: relation_ids.del
2024-05-24 00:17:43.686600 [f24294bb]         type: map
2024-05-24 00:17:43.686605 [f24294bb]       test:
2024-05-24 00:17:43.686611 [f24294bb]         filename: test.del
2024-05-24 00:17:43.686616 [f24294bb]         size: 502751
2024-05-24 00:17:43.686622 [f24294bb]         split_type: test
2024-05-24 00:17:43.686627 [f24294bb]         type: triples
2024-05-24 00:17:43.686633 [f24294bb]       test_without_unseen:
2024-05-24 00:17:43.686638 [f24294bb]         filename: test_without_unseen.del
2024-05-24 00:17:43.686643 [f24294bb]         size: 502367
2024-05-24 00:17:43.686649 [f24294bb]         split_type: test
2024-05-24 00:17:43.686654 [f24294bb]         type: triples
2024-05-24 00:17:43.686659 [f24294bb]       train:
2024-05-24 00:17:43.686665 [f24294bb]         filename: train.del
2024-05-24 00:17:43.686671 [f24294bb]         size: 4022003
2024-05-24 00:17:43.686676 [f24294bb]         split_type: train
2024-05-24 00:17:43.686682 [f24294bb]         type: triples
2024-05-24 00:17:43.686687 [f24294bb]       train_sample:
2024-05-24 00:17:43.686693 [f24294bb]         filename: train_sample.del
2024-05-24 00:17:43.686698 [f24294bb]         size: 502751
2024-05-24 00:17:43.686703 [f24294bb]         split_type: train
2024-05-24 00:17:43.686709 [f24294bb]         type: triples
2024-05-24 00:17:43.686714 [f24294bb]       valid:
2024-05-24 00:17:43.686720 [f24294bb]         filename: valid.del
2024-05-24 00:17:43.686725 [f24294bb]         size: 502751
2024-05-24 00:17:43.686730 [f24294bb]         split_type: valid
2024-05-24 00:17:43.686736 [f24294bb]         type: triples
2024-05-24 00:17:43.686741 [f24294bb]       valid_without_unseen:
2024-05-24 00:17:43.686747 [f24294bb]         filename: valid_without_unseen.del
2024-05-24 00:17:43.686753 [f24294bb]         size: 502361
2024-05-24 00:17:43.686759 [f24294bb]         split_type: valid
2024-05-24 00:17:43.686764 [f24294bb]         type: triples
2024-05-24 00:17:43.686769 [f24294bb]     name: selfloops
2024-05-24 00:17:43.686775 [f24294bb]     num_entities: 19734
2024-05-24 00:17:43.686780 [f24294bb]     num_relations: 11149
2024-05-24 00:17:43.686785 [f24294bb]     pickle: true
2024-05-24 00:17:43.686790 [f24294bb]   entity_ranking:
2024-05-24 00:17:43.686796 [f24294bb]     chunk_size: -1
2024-05-24 00:17:43.686801 [f24294bb]     class_name: EntityRankingJob
2024-05-24 00:17:43.686806 [f24294bb]     filter_splits:
2024-05-24 00:17:43.686812 [f24294bb]     - train
2024-05-24 00:17:43.686817 [f24294bb]     - valid
2024-05-24 00:17:43.686823 [f24294bb]     filter_with_test: true
2024-05-24 00:17:43.686829 [f24294bb]     hits_at_k_s:
2024-05-24 00:17:43.686834 [f24294bb]     - 1
2024-05-24 00:17:43.686840 [f24294bb]     - 3
2024-05-24 00:17:43.686845 [f24294bb]     - 10
2024-05-24 00:17:43.686850 [f24294bb]     - 50
