2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 21:59:48.980767 [8a513beb]     class_name: TrainingJob1vsAll
2024-06-10 21:59:48.980773 [8a513beb]   KvsAll:
2024-06-10 21:59:48.980779 [8a513beb]     class_name: TrainingJobKvsAll
2024-06-10 21:59:48.980785 [8a513beb]     label_smoothing: 0.0
2024-06-10 21:59:48.980791 [8a513beb]     query_types:
2024-06-10 21:59:48.980797 [8a513beb]       _po: true
2024-06-10 21:59:48.980802 [8a513beb]       s_o: false
2024-06-10 21:59:48.980808 [8a513beb]       sp_: true
2024-06-10 21:59:48.980813 [8a513beb]   ax_search:
2024-06-10 21:59:48.980819 [8a513beb]     class_name: AxSearchJob
2024-06-10 21:59:48.980825 [8a513beb]     num_sobol_trials: -1
2024-06-10 21:59:48.980830 [8a513beb]     num_trials: 10
2024-06-10 21:59:48.980836 [8a513beb]     parameter_constraints: []
2024-06-10 21:59:48.980841 [8a513beb]     parameters: []
2024-06-10 21:59:48.980847 [8a513beb]     sobol_seed: 0
2024-06-10 21:59:48.980852 [8a513beb]   console:
2024-06-10 21:59:48.980858 [8a513beb]     format: {}
2024-06-10 21:59:48.980863 [8a513beb]     quiet: false
2024-06-10 21:59:48.980869 [8a513beb]   dataset:
2024-06-10 21:59:48.980874 [8a513beb]     +++: +++
2024-06-10 21:59:48.980879 [8a513beb]     files:
2024-06-10 21:59:48.980885 [8a513beb]       +++: +++
2024-06-10 21:59:48.980890 [8a513beb]       entity_ids:
2024-06-10 21:59:48.980895 [8a513beb]         filename: entity_ids.del
2024-06-10 21:59:48.980901 [8a513beb]         type: map
