2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:28:32.672019 [2c388ccb]     class_name: TrainingJob1vsAll
2024-06-11 00:28:32.672026 [2c388ccb]   KvsAll:
2024-06-11 00:28:32.672032 [2c388ccb]     class_name: TrainingJobKvsAll
2024-06-11 00:28:32.672038 [2c388ccb]     label_smoothing: 0.0
2024-06-11 00:28:32.672044 [2c388ccb]     query_types:
2024-06-11 00:28:32.672049 [2c388ccb]       _po: true
2024-06-11 00:28:32.672055 [2c388ccb]       s_o: false
2024-06-11 00:28:32.672060 [2c388ccb]       sp_: true
2024-06-11 00:28:32.672065 [2c388ccb]   ax_search:
2024-06-11 00:28:32.672071 [2c388ccb]     class_name: AxSearchJob
2024-06-11 00:28:32.672076 [2c388ccb]     num_sobol_trials: -1
2024-06-11 00:28:32.672082 [2c388ccb]     num_trials: 10
2024-06-11 00:28:32.672087 [2c388ccb]     parameter_constraints: []
2024-06-11 00:28:32.672093 [2c388ccb]     parameters: []
2024-06-11 00:28:32.672098 [2c388ccb]     sobol_seed: 0
2024-06-11 00:28:32.672104 [2c388ccb]   console:
2024-06-11 00:28:32.672109 [2c388ccb]     format: {}
2024-06-11 00:28:32.672115 [2c388ccb]     quiet: false
2024-06-11 00:28:32.672120 [2c388ccb]   dataset:
2024-06-11 00:28:32.672125 [2c388ccb]     +++: +++
2024-06-11 00:28:32.672131 [2c388ccb]     files:
2024-06-11 00:28:32.672136 [2c388ccb]       +++: +++
2024-06-11 00:28:32.672142 [2c388ccb]       entity_ids:
2024-06-11 00:28:32.672147 [2c388ccb]         filename: entity_ids.del
2024-06-11 00:28:32.672153 [2c388ccb]         type: map
2024-06-11 00:28:32.672158 [2c388ccb]       entity_strings:
2024-06-11 00:28:32.672163 [2c388ccb]         filename: entity_ids.del
2024-06-11 00:28:32.672168 [2c388ccb]         type: map
2024-06-11 00:28:32.672174 [2c388ccb]       relation_ids:
2024-06-11 00:28:32.672179 [2c388ccb]         filename: relation_ids.del
2024-06-11 00:28:32.672184 [2c388ccb]         type: map
2024-06-11 00:28:32.672190 [2c388ccb]       relation_strings:
2024-06-11 00:28:32.672195 [2c388ccb]         filename: relation_ids.del
2024-06-11 00:28:32.672211 [2c388ccb]         type: map
2024-06-11 00:28:32.672216 [2c388ccb]       test:
2024-06-11 00:28:32.672222 [2c388ccb]         filename: test.del
2024-06-11 00:28:32.672227 [2c388ccb]         size: 502751
2024-06-11 00:28:32.672232 [2c388ccb]         split_type: test
2024-06-11 00:28:32.672238 [2c388ccb]         type: triples
2024-06-11 00:28:32.672243 [2c388ccb]       test_without_unseen:
2024-06-11 00:28:32.672248 [2c388ccb]         filename: test_without_unseen.del
2024-06-11 00:28:32.672254 [2c388ccb]         size: 502367
2024-06-11 00:28:32.672259 [2c388ccb]         split_type: test
2024-06-11 00:28:32.672264 [2c388ccb]         type: triples
2024-06-11 00:28:32.672269 [2c388ccb]       train:
2024-06-11 00:28:32.672275 [2c388ccb]         filename: train.del
2024-06-11 00:28:32.672280 [2c388ccb]         size: 4022003
2024-06-11 00:28:32.672286 [2c388ccb]         split_type: train
2024-06-11 00:28:32.672291 [2c388ccb]         type: triples
2024-06-11 00:28:32.672297 [2c388ccb]       train_sample:
2024-06-11 00:28:32.672302 [2c388ccb]         filename: train_sample.del
2024-06-11 00:28:32.672308 [2c388ccb]         size: 502751
2024-06-11 00:28:32.672313 [2c388ccb]         split_type: train
2024-06-11 00:28:32.672318 [2c388ccb]         type: triples
2024-06-11 00:28:32.672323 [2c388ccb]       valid:
2024-06-11 00:28:32.672329 [2c388ccb]         filename: valid.del
2024-06-11 00:28:32.672334 [2c388ccb]         size: 502751
2024-06-11 00:28:32.672339 [2c388ccb]         split_type: valid
2024-06-11 00:28:32.672344 [2c388ccb]         type: triples
2024-06-11 00:28:32.672350 [2c388ccb]       valid_without_unseen:
2024-06-11 00:28:32.672355 [2c388ccb]         filename: valid_without_unseen.del
2024-06-11 00:28:32.672361 [2c388ccb]         size: 502361
2024-06-11 00:28:32.672366 [2c388ccb]         split_type: valid
2024-06-11 00:28:32.672371 [2c388ccb]         type: triples
2024-06-11 00:28:32.672377 [2c388ccb]     name: selfloops
2024-06-11 00:28:32.672382 [2c388ccb]     num_entities: 19734
